sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
19,468,3,1,ZTF_g,489192610815,0,3.1294,124.202,5.30162,26.2604,1.87173e-05,0.0389101,-0.123935,3.2448e-05,498,30.0,0.063565,0.058943,20.1961,26.2604,1,2458243.6926157,468120108,1,-274.30768650513,31.176264,-9.787431,2.155791,-59.00769279403,47.001778,-1.263891,1.047817,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
20,468,6,3,ZTF_g,493187782215,0,1.7472,133.818,5.30896,26.267,1.10128e-05,0.0287197,-0.0665641,1.70159e-05,453,30.0,0.046801,0.052337,20.8732,26.267,1,2458247.6877894,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
21,468,3,1,ZTF_g,493187780815,0,1.8149,130.229,5.00712,26.2764,7.9474e-06,0.0259863,-0.0559591,1.29026e-05,526,30.0,0.049193,0.050934,20.774,26.2764,1,2458247.6877894,468120108,1,-93.82753147117,24.054594,-4.338974,2.669147,24.78609224268,45.95961,0.542934,1.04488,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
22,468,3,1,ZTF_r,493216580815,0,1.8373,424.463,6.52424,26.1767,7.4149e-06,0.025045,0.102923,1.19109e-05,526,30.0,0.053069,0.053513,20.5075,26.1767,1,2458247.7165856,468120208,1,0.0495602161,26.860567,0.002052,5.417078,-90.97281883106,51.342293,-1.783822,1.04625,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,12.69357596301,0.0,12.69357596301,23.417740034158825,2.29749994463467
23,468,6,3,ZTF_r,493216582215,0,1.7892,450.417,7.28663,26.2454,1.03862e-05,0.027544,0.124522,1.57329e-05,451,30.0,0.055418,0.052251,20.5496,26.2454,1,2458247.7165856,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
24,468,3,1,ZTF_r,500169490815,0,1.9381,423.687,6.86727,26.2012,6.7731e-06,0.0240346,0.0986319,1.09043e-05,528,30.0,0.046983,0.042413,20.3802,26.2012,1,2458254.6694907,468120208,1,-207.8693095541,31.353647,-7.374917,3.749416,-73.53107001286,59.29409,-1.24846,1.039891,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,-195.22529380718998,0.0,-195.22529380718998,,
25,468,6,3,ZTF_r,500169492215,0,1.8875,450.412,7.55452,26.274,9.0422e-06,0.0257559,0.115625,1.38598e-05,449,30.0,0.047444,0.047929,20.4327,26.274,1,2458254.6694907,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
26,468,3,1,ZTF_i,503184950815,0,2.6556,165.31,7.95388,25.4952,4.4567e-06,0.0288849,0.172951,2.07471e-05,526,30.0,0.065335,0.062177,19.2239,25.4952,1,2458257.6849537,468120308,1,-314.97035871674,40.108917,-8.735415,2.396562,14.95358176645,65.191002,0.230926,1.05846,0.224643598937137,15.7950002288818,0.0219999998807907,1.40799999237061,-0.0480000004172325,2459204.98963,2459297.701933,0,,,0.0,,,
27,468,3,1,ZTF_g,504162960815,0,2.2927,121.381,8.98619,26.2427,1.73197e-05,0.037216,-0.0991423,3.03469e-05,492,30.0,0.047918,0.049896,20.0457,26.2427,1,2458258.662963,468120108,1,-202.22279088504,32.922413,-6.832714,1.912899,16.33316419939,59.267956,0.277438,1.038649,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
28,468,6,3,ZTF_r,504192362215,0,1.8424,412.316,8.7208,26.184,9.9567e-06,0.0272918,0.125001,1.50348e-05,461,30.0,0.056785,0.052055,20.1856,26.184,1,2458258.6923611,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
29,468,3,1,ZTF_r,504192360815,0,1.7582,388.959,8.07257,26.1056,7.0112e-06,0.0244706,0.104304,1.12972e-05,526,30.0,0.052509,0.050476,20.204,26.1056,1,2458258.6923611,468120208,1,120.43241916949,34.390991,3.895413,2.957369,-20.43664501997,64.939034,-0.316825,1.039852,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,133.0764349164,0.0,133.0764349164,20.795347105713216,0.28058719839968715
30,468,6,3,ZTF_g,668498862215,0,2.7177,118.749,10.3471,26.1429,2.36913e-05,0.0382906,-0.0477705,4.61986e-05,361,30.0,0.062976,0.057815,19.5403,26.1429,3,2458422.9988657,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
31,468,3,1,ZTF_g,668498860815,0,2.792,119.254,10.0424,26.1658,2.06461e-05,0.037734,-0.037418,4.40274e-05,411,30.0,0.067261,0.059088,19.5423,26.1658,3,2458422.9988657,468120108,1,56.86808616623,52.504959,1.204823,1.084186,-124.66959013757,81.640976,-1.537331,1.063289,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
32,468,6,3,ZTF_r,668524592215,0,2.6182,436.092,10.9417,26.2453,1.15295e-05,0.0289749,0.113269,1.73867e-05,454,30.0,0.064796,0.053098,19.6163,26.2453,3,2458423.0245949,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
33,468,3,1,ZTF_r,668524590815,0,2.7028,414.777,10.2473,26.1782,1.03814e-05,0.0297798,0.0907177,1.71066e-05,518,30.0,0.064984,0.054384,19.5836,26.1782,3,2458423.0245949,468120208,1,-12.64401574691,51.064686,-0.275435,1.213339,-40.09242818943,83.361076,-0.484188,1.048846,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,0.0,0.0,0.0,,
34,468,6,3,ZTF_g,671542622215,0,2.7682,132.643,7.74748,26.2529,2.22832e-05,0.0391953,-0.0549937,3.86087e-05,412,30.0,0.07456,0.063453,19.9568,26.2529,1,2458426.0426273,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
35,468,3,1,ZTF_g,671542620815,0,2.8697,132.44,7.55302,26.2838,1.93741e-05,0.0388973,-0.0562509,3.4698e-05,481,30.0,0.073194,0.064291,19.9874,26.2838,1,2458426.0426273,468120108,1,-136.28496852074,43.88002,-3.454904,1.072608,-35.53543579539,68.247322,-0.524193,1.058133,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
36,468,6,3,ZTF_g,672481582215,0,2.1061,121.733,5.73928,26.1614,1.41201e-05,0.0325385,-0.0635252,2.16323e-05,455,30.0,0.059822,0.048532,20.4702,26.1614,3,2458426.9815856,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
37,468,3,1,ZTF_g,672481580815,0,2.3827,120.289,5.49488,26.2103,1.15056e-05,0.0312205,-0.0902645,1.8604e-05,525,30.0,0.059789,0.057568,20.4604,26.2103,3,2458426.9815856,468120108,1,111.98321769023,25.167356,4.949601,2.367519,131.10133893934,43.453079,3.037398,1.0353,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
38,468,3,1,ZTF_r,672539240815,0,2.0227,426.751,7.30072,26.2006,8.289e-06,0.0264074,0.102653,1.32482e-05,525,30.0,0.053851,0.043333,20.2671,26.2006,3,2458427.0392477,468120208,1,-165.95625996949,32.356209,-5.705462,2.128985,145.52706881862,60.0322,2.440477,1.044634,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,-153.31224422257998,0.0,-153.31224422257998,,
39,468,6,3,ZTF_r,672539242215,0,2.1298,450.544,7.69671,26.2584,1.00569e-05,0.0274958,0.128246,1.51842e-05,463,30.0,0.059118,0.052418,20.2181,26.2584,3,2458427.0392477,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
40,468,3,1,ZTF_r,673498470815,0,3.1718,385.107,7.35475,26.0896,1.19848e-05,0.0318633,0.100279,1.91941e-05,529,30.0,0.068324,0.060961,19.7168,26.0896,3,2458427.9984722,468120208,1,115.26962457082,43.327045,2.959447,1.327327,-22.73818799561,60.948086,-0.375587,1.108657,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,127.91364031773,0.0,127.91364031773,20.822307853055587,0.36776172802865864
41,468,6,3,ZTF_r,673498472215,0,3.2947,405.536,7.73117,26.1409,1.65452e-05,0.0350129,0.131272,2.49683e-05,456,30.0,0.06946,0.057256,19.6989,26.1409,3,2458427.9984722,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
42,468,6,3,ZTF_g,673523902215,0,3.3876,131.55,5.19209,26.2332,1.7452e-05,0.0350541,-0.0334881,2.8958e-05,423,30.0,0.069092,0.055958,20.1847,26.2332,3,2458428.0239005,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
43,468,3,1,ZTF_g,673523900815,0,3.0911,130.52,4.91615,26.2648,1.27832e-05,0.0325087,-0.0440305,2.17009e-05,508,30.0,0.065488,0.055376,20.3475,26.2648,3,2458428.0239005,468120108,1,30.84911475099,34.076984,1.007016,1.132508,-59.63164941032,49.150414,-1.221419,1.084698,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
44,468,6,3,ZTF_g,675481672215,0,2.324,122.974,4.73325,26.1414,1.31553e-05,0.0315786,-0.0253827,2.0205e-05,460,30.0,0.057514,0.053704,20.607,26.1414,1,2458429.9816782,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
45,468,3,1,ZTF_g,675481670815,0,2.1057,122.934,4.45997,26.1913,8.5008e-06,0.026854,-0.0519935,1.36732e-05,524,30.0,0.053517,0.05539,20.8383,26.1913,1,2458429.9816782,468120108,1,-84.33643365058,18.822937,-4.984053,1.870651,-15.13458370796,33.93911,-0.448937,1.046323,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
46,468,3,1,ZTF_g,675482590815,0,2.0232,122.074,4.46789,26.192,8.6827e-06,0.026971,-0.0472039,1.39672e-05,523,30.0,0.050898,0.057236,20.8577,26.192,3,2458429.9825926,468120108,1,32.16580374707,19.210022,1.862607,2.016556,73.78470973474,34.038807,2.182264,1.045455,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
47,468,6,3,ZTF_g,675482592215,0,2.1007,122.76,4.72806,26.1436,1.1759e-05,0.0297937,-0.0329635,1.81964e-05,459,30.0,0.056369,0.056606,20.6966,26.1436,3,2458429.9825926,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
48,468,3,1,ZTF_r,675521720815,0,1.7623,425.408,6.26826,26.1806,6.7317e-06,0.0238106,0.105893,1.07848e-05,525,30.0,0.050132,0.053729,20.5325,26.1806,1,2458430.0217245,468120208,1,346.90722267288,28.329641,13.621567,5.921959,68.07548866711,48.007404,1.427571,1.04567,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,359.55123841978997,0.0,359.55123841978997,19.79119802761629,0.08554696414531199
49,468,6,3,ZTF_r,675521722215,0,2.1277,448.288,6.59713,26.2434,1.22017e-05,0.0299663,0.139552,1.83774e-05,458,30.0,0.052652,0.052744,20.4102,26.2434,1,2458430.0217245,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
50,468,3,1,ZTF_r,675538570815,0,1.756,431.7,6.40987,26.1824,7.2075e-06,0.0246204,0.112352,1.14575e-05,529,30.0,0.047287,0.047052,20.5034,26.1824,3,2458430.0385764,468120208,1,82.52808267901,27.764196,3.306522,3.324456,-110.92293365986,50.977627,-2.190569,1.047558,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,95.17209842592,0.0,95.17209842592,21.23612588732998,0.3167377129617959
51,468,6,3,ZTF_r,675538572215,0,2.1387,450.283,6.77242,26.2521,1.14679e-05,0.0291267,0.134751,1.72711e-05,458,30.0,0.051809,0.04963,20.3716,26.2521,3,2458430.0385764,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
52,468,3,1,ZTF_r,676478260815,0,1.799,417.976,6.54024,26.1751,6.1237e-06,0.022791,0.106208,9.7402e-06,531,30.0,0.045249,0.045336,20.4539,26.1751,3,2458430.9782639,468120208,1,222.78520767883,29.602938,8.371559,4.730618,102.70835432431,53.446022,1.934664,1.041008,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,235.42922342574002,0.0,235.42922342574002,20.245449074793303,0.13652078143114738
53,468,6,3,ZTF_r,676478262215,0,1.8354,440.146,6.92937,26.2334,8.1925e-06,0.0247984,0.125699,1.23194e-05,461,30.0,0.049427,0.050331,20.4351,26.2334,3,2458430.9782639,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
54,468,3,1,ZTF_g,676539600815,0,1.8982,133.404,4.64226,26.2893,6.8833e-06,0.0241138,-0.0688835,1.09985e-05,524,30.0,0.047922,0.048215,20.847,26.2893,3,2458431.0396065,468120108,1,-44.61480862879,21.419094,-2.317036,1.67977,-75.80995658071,40.633766,-1.878254,1.035656,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
55,468,6,3,ZTF_g,676539602215,0,1.888,133.46,4.91922,26.2649,8.6918e-06,0.0254445,-0.0684045,1.31228e-05,458,30.0,0.050366,0.047861,20.8415,26.2649,3,2458431.0396065,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
56,468,3,1,ZTF_g,677481740815,0,3.4908,118.011,5.13857,26.1495,2.42472e-05,0.0434836,-0.033693,4.4551e-05,473,30.0,0.078528,0.082883,20.0628,26.1495,3,2458431.9817477,468120108,1,53.56622778928,35.547176,1.676258,1.194734,-13.50710785149,47.823742,-0.284337,1.108501,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
57,468,3,1,ZTF_r,677541820815,0,4.49,417.127,7.5856,26.1629,2.09264e-05,0.0411168,0.106414,3.44642e-05,497,30.0,0.076715,0.080958,19.4486,26.1629,3,2458432.0418287,468120208,1,-41.52812141825,64.087532,-0.720814,1.226612,-53.52321208714,76.867874,-0.700991,1.266255,0.281531930266296,15.8949998855591,0.0130000002682209,0.319000005722046,0.0020000000949949,2458160.768681,2458450.010741,0,-12.64401574691,-28.884105671340002,0.0,-28.884105671340002,,
58,468,6,3,ZTF_r,677541822215,0,4.3602,438.329,7.91673,26.2348,2.22851e-05,0.0402288,0.122316,3.35439e-05,451,30.0,0.079702,0.074145,19.4977,26.2348,3,2458432.0418287,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
59,468,6,3,ZTF_g,678481282215,0,2.3397,124.928,5.51448,26.191,1.48188e-05,0.0332942,-0.0661271,2.29748e-05,455,30.0,0.063442,0.053067,20.4092,26.191,1,2458432.9812847,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
60,468,3,1,ZTF_g,678481280815,0,2.4271,124.264,5.26367,26.2244,9.7779e-06,0.0288327,-0.0700345,1.60181e-05,522,30.0,0.056497,0.053442,20.4775,26.2244,1,2458432.9812847,468120108,1,-76.11291409497,26.235607,-3.227171,1.434979,-37.56694943415,45.108646,-0.838419,1.04812,0.272012192225248,16.2520000457764,0.0130000002682209,0.589999973773956,-0.0199999995529652,2458166.891343,2458442.020185,0,,,0.0,,,
