sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
19,473,14,1,ZTF_r,464276675215,0,2.4372,193.509,6.35221,25.9985,9.5807e-06,0.0259764,0.0936202,1.56302e-05,392,30.0,0.0538,0.055066,20.1821,25.9985,3,2458218.7766782,473120252,1,-1.72900068761,31.213268,-0.061618,1.038478,-17.77113140751,53.436577,-0.334805,1.095934,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,-2.84596551879,0.0,-2.84596551879,,
20,525,2,3,ZTF_r,464277140615,0,1.9833,242.205,6.4126,26.0292,9.9881e-06,0.0249373,0.100199,1.63086e-05,360,30.0,0.056212,0.053428,20.2588,26.0292,3,2458218.7771412,525120206,1,20.97179694415,27.42853,0.850527,0.978495,63.07424532874,51.181702,1.240659,1.049353,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,22.106260675865002,0.0,22.106260675865002,22.667911782763873,1.347136383712675
21,525,3,4,ZTF_r,464277141115,0,2.1906,176.265,6.39924,26.0158,1.07609e-05,0.0275273,0.115155,1.73333e-05,398,30.0,0.059141,0.052175,20.1982,26.0158,3,2458218.7771412,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
22,525,2,3,ZTF_r,464302110615,0,2.1302,271.979,5.90289,26.1328,9.4598e-06,0.0241828,0.110728,1.5453e-05,358,30.0,0.058877,0.057662,20.3747,26.1328,3,2458218.8021181,525120206,1,9.9701076923,28.188282,0.393447,0.889664,14.78158914664,50.883102,0.292457,1.050844,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,11.104571424014999,0.0,11.104571424014999,23.519045495485095,2.75607559704148
23,525,3,4,ZTF_r,464302111115,0,2.2691,195.964,5.81808,26.1255,9.8641e-06,0.0263752,0.124848,1.58819e-05,397,30.0,0.064834,0.055016,20.3594,26.1255,3,2458218.8021181,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
24,473,14,1,ZTF_r,464302565215,0,2.1101,216.656,5.79583,26.1018,9.7204e-06,0.0258721,0.105914,1.57362e-05,388,30.0,0.055552,0.052252,20.4556,26.1018,3,2458218.8025694,473120252,1,26.23481321327,27.101952,1.076793,0.994464,88.0635568777,47.288982,1.874785,1.103025,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,25.117848382090003,0.0,25.117848382090003,22.601843913512127,1.1715004429678206
25,525,2,3,ZTF_r,465214360615,0,2.6365,302.88,6.92113,26.1464,1.28995e-05,0.0284955,0.10639,2.12015e-05,363,30.0,0.068915,0.065248,20.1443,26.275,2,2458219.7143634,525120206,1,-19.91859425713,38.825966,-0.570678,0.922175,40.36886040257,62.845726,0.646675,1.060148,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-18.784130525415,0.0,-18.784130525415,,
26,525,3,4,ZTF_r,465214361115,0,2.6468,223.1,7.08629,26.1162,1.10997e-05,0.0279386,0.127926,1.77225e-05,396,30.0,0.064297,0.061981,20.1163,26.275,2,2458219.7143634,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
27,525,3,4,ZTF_r,465243981115,0,2.8432,173.678,7.44358,25.9873,1.7045e-05,0.0348394,0.130213,2.72057e-05,399,30.0,0.069932,0.058133,19.7461,25.9873,3,2458219.7439815,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
28,525,2,3,ZTF_r,465243980615,0,2.7181,237.655,6.85581,25.9934,1.55401e-05,0.0313247,0.113221,2.55655e-05,363,30.0,0.072049,0.06363,19.8314,25.9934,3,2458219.7439815,525120206,1,-39.91923121337,40.51545,-1.096014,0.903697,-67.94539882965,63.543118,-1.076482,1.068606,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-38.784767481654995,0.0,-38.784767481654995,,
29,473,14,1,ZTF_r,465244445215,0,2.502,191.034,6.92024,25.9705,1.20771e-05,0.0291941,0.111275,1.98153e-05,391,30.0,0.057712,0.060246,19.9533,25.9705,3,2458219.7444444,473120252,1,-30.31075937473,37.947273,-0.888528,0.961741,82.17500163605,61.416199,1.347014,1.108012,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,-31.42772420591,0.0,-31.42772420591,,
30,525,3,4,ZTF_r,465303511115,33554432,3.342,86.5902,9.22841,25.2642,4.93913e-05,0.0516507,0.120108,8.04396e-05,316,30.0,0.069799,0.067015,18.7245,25.2642,3,2458219.8035185,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
31,525,2,3,ZTF_r,465303510615,33554432,3.1243,124.045,9.21202,25.317,5.8143e-05,0.0523722,0.11278,9.32623e-05,276,30.0,0.073128,0.063844,18.751,25.317,3,2458219.8035185,525120206,1,-99.5532592859,52.718552,-2.100617,1.002478,-4.73461112169,79.751053,-0.059767,1.077149,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-98.418795554185,0.0,-98.418795554185,,
32,473,14,1,ZTF_r,465303985215,33554432,2.0437,88.5938,9.36634,25.1535,3.5536e-05,0.0455441,0.0995939,5.71964e-05,341,30.0,0.062378,0.063432,18.8738,25.1535,3,2458219.8039815,473120252,1,-7.69433457232,52.995174,-0.161506,0.979039,-43.73955359002,86.577332,-0.508611,1.134324,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,-8.8112994035,0.0,-8.8112994035,,
33,473,14,1,ZTF_r,467255035215,0,3.0114,176.968,6.36283,25.8862,1.87048e-05,0.0360276,0.1177,3.03616e-05,387,30.0,0.081084,0.085249,19.7125,25.8862,1,2458221.7550347,473120252,1,93.84067980639,47.860157,2.181081,0.938107,117.07060772135,66.953377,1.760316,1.274146,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,92.72371497521,0.0,92.72371497521,20.96822294172371,0.5604122444209751
34,525,3,4,ZTF_r,467255491115,8,3.9912,160.742,6.7414,25.948,6.89851e-05,0.046683,0.139072,0.000113082,172,30.0,0.08584,0.073277,19.4337,25.948,1,2458221.7554977,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
35,525,2,3,ZTF_r,467255490615,33554440,5.0167,221.535,6.47294,25.9357,9.0113e-05,0.0512629,0.131067,0.000139088,176,30.0,0.087757,0.079064,19.453,25.9357,1,2458221.7554977,525120206,1,22.66606053199,46.651531,0.540462,0.983174,32.59561366657,61.353172,0.534857,1.209132,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,23.800524263705,0.0,23.800524263705,22.494233691147958,2.128157163804063
36,525,2,3,ZTF_r,468278780615,0,3.4629,302.905,6.3106,26.1617,1.60939e-05,0.0315969,0.104926,2.62625e-05,360,30.0,0.078111,0.070631,19.9938,26.275,3,2458222.7787847,525120206,1,-5.20303519278,39.536915,-0.146389,1.19361,15.42911700923,54.130566,0.286955,1.118636,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-4.068571461065,0.0,-4.068571461065,,
37,525,3,4,ZTF_r,468278781115,0,3.5538,222.991,6.43966,26.1354,1.35594e-05,0.0310069,0.12258,2.18715e-05,399,30.0,0.077623,0.064863,19.9585,26.275,3,2458222.7787847,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
38,525,3,4,ZTF_r,470233181115,0,2.4479,223.041,6.59343,26.1206,9.2393e-06,0.0256091,0.117768,1.48645e-05,401,30.0,0.059728,0.056283,20.2894,26.275,2,2458224.7331829,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
39,525,2,3,ZTF_r,470233180615,0,2.261,303.0,6.64268,26.1277,1.03142e-05,0.0252636,0.110765,1.69279e-05,353,30.0,0.062347,0.053458,20.2991,26.275,2,2458224.7331829,525120206,1,-12.20317883831,30.870493,-0.439728,1.065633,-45.63432718087,53.93227,-0.85184,1.04439,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-11.068715106595,0.0,-11.068715106595,,
40,525,2,3,ZTF_r,470261940615,0,2.8465,241.183,6.22491,26.0083,1.45422e-05,0.02974,0.115648,2.39416e-05,353,30.0,0.068475,0.057991,19.9405,26.0083,3,2458224.7619444,525120206,1,11.0650441626,36.082787,0.341121,0.973087,117.43695336238,55.60033,2.126389,1.082139,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,12.199507894315,0.0,12.199507894315,23.292444219029104,3.2113088949048727
41,525,3,4,ZTF_r,470261941115,0,3.0982,172.868,6.1825,25.9779,1.40443e-05,0.0318047,0.126664,2.26698e-05,402,30.0,0.069978,0.060074,19.8778,25.9779,3,2458224.7619444,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
42,473,14,1,ZTF_r,470262405215,0,2.6851,190.916,6.50789,25.9609,1.12077e-05,0.0281411,0.110299,1.82871e-05,389,30.0,0.062105,0.054821,19.9974,25.9609,3,2458224.7624074,473120252,1,-19.49697732713,31.895941,-0.679965,0.98446,-16.13988196635,50.437428,-0.322153,1.122205,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,-20.61394215831,0.0,-20.61394215831,,
43,525,2,3,ZTF_r,470262850615,0,2.6049,243.701,6.17064,26.0227,1.41006e-05,0.0295092,0.113455,2.31902e-05,354,30.0,0.068555,0.057422,20.0487,26.0227,1,2458224.7628588,525120206,1,-26.54817977175,32.444897,-0.910213,1.074153,-81.64050748491,53.210247,-1.544634,1.066542,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-25.413716040035,0.0,-25.413716040035,,
44,525,3,4,ZTF_r,470262851115,0,2.7336,175.37,6.15662,26.0129,1.16257e-05,0.0287676,0.128926,1.87228e-05,402,30.0,0.066812,0.058227,20.0062,26.0129,1,2458224.7628588,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
45,473,14,1,ZTF_r,470263315215,0,2.4097,195.325,6.41579,25.9995,9.1203e-06,0.0253316,0.106324,1.49008e-05,389,30.0,0.052892,0.051833,20.1688,25.9995,1,2458224.7633102,473120252,1,-2.6280668774,31.243082,-0.09357,0.930844,-14.45927495129,51.796677,-0.281035,1.112528,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,-3.74503170858,0.0,-3.74503170858,,
46,473,14,1,ZTF_r,470279545215,0,2.3013,216.012,6.01754,26.0984,1.0508e-05,0.0269936,0.102822,1.70246e-05,386,30.0,0.053235,0.053653,20.3592,26.0984,1,2458224.7795486,473120252,1,18.9208193634,28.6488,0.734663,0.977929,10.31823807292,47.95142,0.21663,1.107097,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,17.80385453222,0.0,17.80385453222,22.972114907029766,1.7470957947102561
47,525,3,4,ZTF_r,470279991115,0,2.486,182.034,5.94503,26.0456,1.22396e-05,0.0295837,0.120477,1.97111e-05,401,30.0,0.062683,0.055509,20.1177,26.0456,1,2458224.78,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
48,525,2,3,ZTF_r,470279990615,0,2.3812,256.558,5.97449,26.0802,1.05768e-05,0.0255713,0.114051,1.74616e-05,354,30.0,0.064416,0.051984,20.1821,26.0802,1,2458224.78,525120206,1,3.26089950581,28.288767,0.128227,1.013411,84.16875260854,47.478069,1.784732,1.064532,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,4.395363237525,0.0,4.395363237525,24.47271307136509,6.987849890914122
49,525,2,3,ZTF_r,470280920615,0,2.4779,256.795,5.97949,26.0779,1.2551e-05,0.0278255,0.116068,2.07502e-05,355,30.0,0.064111,0.056839,20.1456,26.0779,3,2458224.7809259,525120206,1,-47.24229297363,31.020237,-1.694106,0.991943,12.62777918068,51.460052,0.247043,1.066295,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-46.107829241915,0.0,-46.107829241915,,
50,525,3,4,ZTF_r,470280921115,0,2.9338,185.089,5.92427,26.0644,1.23907e-05,0.0298208,0.126855,1.99884e-05,401,30.0,0.071606,0.059108,20.098,26.0644,3,2458224.7809259,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
51,473,14,1,ZTF_r,470281375215,0,2.5418,201.525,6.27484,26.0356,1.04958e-05,0.02702,0.102383,1.7036e-05,386,30.0,0.059776,0.055273,20.2392,26.0356,3,2458224.7813773,473120252,1,-11.50044589858,32.129074,-0.398172,0.885691,-45.50102398556,53.166313,-0.861588,1.108657,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,-12.617410729760001,0.0,-12.617410729760001,,
52,525,3,4,ZTF_r,472231781115,0,1.9294,223.048,6.71995,26.1544,8.1861e-06,0.0241038,0.112194,1.31502e-05,400,30.0,0.055423,0.056133,20.4602,26.275,2,2458226.7317824,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
53,525,2,3,ZTF_r,472231780615,0,1.8565,302.851,6.6216,26.17,8.6964e-06,0.0233469,0.1082,1.41836e-05,358,30.0,0.052202,0.05165,20.4672,26.275,2,2458226.7317824,525120206,1,18.56116304168,28.125269,0.734114,0.914238,36.42994323631,53.423462,0.686502,1.029472,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,19.695626773395,0.0,19.695626773395,23.039075485233614,1.550426557793559
54,525,2,3,ZTF_r,473270300615,0,2.7599,221.336,6.48607,25.9081,1.80952e-05,0.0334804,0.125427,2.9652e-05,361,30.0,0.069394,0.058139,19.8122,25.9081,1,2458227.7703009,525120206,1,-5.55441020286,35.903568,-0.17209,1.020161,-49.17021676111,56.917721,-0.869701,1.073959,0.135092556199418,21.6379999160767,0.123000003397465,0.920000016689301,0.0489999987185001,2458155.925868,2458186.875729,0,-1.134463731715,-4.419946471145,0.0,-4.419946471145,,
55,525,3,4,ZTF_r,473270301115,0,3.4168,153.035,6.42137,25.9002,2.28354e-05,0.0401673,0.128495,3.67371e-05,399,30.0,0.075109,0.061818,19.7789,25.9002,1,2458227.7703009,525120211,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458155.939062,2458186.875729,"57,61",-99999.0,0.0,0.0,0.0,,
56,473,14,1,ZTF_r,473271265215,0,2.3482,181.019,6.38487,25.9065,1.1403e-05,0.0280199,0.105662,1.83794e-05,389,30.0,0.058207,0.054769,20.1795,25.9065,3,2458227.7712616,473120252,1,17.91634534523,30.314037,0.657447,1.010781,63.82086480362,50.768597,1.26556,1.119333,0.270454013858127,21.4809998512268,0.14300000667572,1.46399998664856,-0.034000001847744,2458185.927488,2458227.771262,0,1.11696483118,16.79938051405,0.0,16.79938051405,22.84326683203804,1.9591822124483103
