sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
10,468,6,3,ZTF_r,477147212215,0,1.7681,450.502,11.224,26.29,8.6216e-06,0.0251193,0.109286,1.2967e-05,456,30.0,0.048615,0.047359,20.0654,26.29,1,2458231.6472106,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
11,468,3,1,ZTF_r,477147210815,0,1.9309,429.512,11.0285,26.2066,7.4774e-06,0.0252678,0.0925272,1.19955e-05,525,30.0,0.049679,0.051147,19.8886,26.2066,1,2458231.6472106,468120208,1,13.85801090504,39.707958,0.38822,0.870921,-41.63127397453,79.029388,-0.53033,1.034606,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,-5.233961558720001,0.0,-5.233961558720001,,
12,468,6,3,ZTF_g,481207542215,0,2.5049,136.103,15.5926,26.2696,3.0216e-05,0.0403766,-0.0344452,6.2142e-05,319,30.0,0.050269,0.05019,19.3044,26.2696,1,2458235.7075463,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
13,468,3,1,ZTF_g,481207540815,0,2.4881,132.898,15.6639,26.2915,1.93668e-05,0.0345258,-0.0307835,4.33966e-05,373,30.0,0.048823,0.050164,19.3189,26.2915,1,2458235.7075463,468120108,1,-116.99764807804,80.378693,-1.619165,0.937578,-155.57414716788,131.752579,-1.188758,1.071457,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
14,468,3,1,ZTF_g,484147780815,0,3.022,131.349,15.9356,26.3065,3.26652e-05,0.0408949,-0.047508,7.72324e-05,330,30.0,0.052293,0.051011,19.1294,26.3065,1,2458238.6477894,468120108,1,15.14196570651,92.414543,0.182262,0.913428,-24.06927604104,138.781967,-0.1746,1.071504,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
15,468,6,3,ZTF_g,484147782215,0,2.9954,134.121,15.797,26.3005,3.36764e-05,0.0396509,-0.0778712,7.48165e-05,284,30.0,0.053068,0.057185,19.1471,26.3005,1,2458238.6477894,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
16,468,6,3,ZTF_r,489150702215,0,2.173,440.389,8.04545,26.2648,9.748e-06,0.0268391,0.0924554,1.48508e-05,454,30.0,0.050553,0.05569,20.2477,26.2648,1,2458243.650706,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
17,468,3,1,ZTF_r,489150700815,0,2.3072,413.496,7.81968,26.1861,8.9397e-06,0.027497,0.0758236,1.42619e-05,526,30.0,0.051462,0.052289,20.068,26.1861,1,2458243.650706,468120208,1,-43.07529014087,30.548685,-1.568521,1.008848,-15.73777120546,55.354733,-0.286222,1.037937,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,-62.167262604630004,0.0,-62.167262604630004,,
18,468,6,3,ZTF_g,489192612215,0,2.9573,127.588,5.54707,26.2496,1.62775e-05,0.0342503,-0.131716,2.61846e-05,436,30.0,0.067066,0.057568,20.2547,26.2496,1,2458243.6926157,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
19,468,3,1,ZTF_g,489192610815,0,3.1294,124.202,5.30162,26.2604,1.87173e-05,0.0389101,-0.123935,3.2448e-05,498,30.0,0.063565,0.058943,20.1961,26.2604,1,2458243.6926157,468120108,1,-75.14021417145,28.58913,-2.923656,1.012012,-131.28337094332,43.452332,-3.041668,1.047817,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
20,468,6,3,ZTF_g,493187782215,0,1.7472,133.818,5.30896,26.267,1.10128e-05,0.0287197,-0.0665641,1.70159e-05,453,30.0,0.046801,0.052337,20.8732,26.267,1,2458247.6877894,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
21,468,3,1,ZTF_g,493187780815,0,1.8149,130.229,5.00712,26.2764,7.9474e-06,0.0259863,-0.0559591,1.29026e-05,526,30.0,0.049193,0.050934,20.774,26.2764,1,2458247.6877894,468120108,1,-18.09326983299,20.523621,-0.980659,0.948512,0.97246737627,40.106087,0.024411,1.04488,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
22,468,3,1,ZTF_r,493216580815,0,1.8373,424.463,6.52424,26.1767,7.4149e-06,0.025045,0.102923,1.19109e-05,526,30.0,0.053069,0.053513,20.5075,26.1767,1,2458247.7165856,468120208,1,-46.74741718039,24.910988,-2.087476,0.896568,-90.05791376929,48.540226,-1.867821,1.04625,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,-65.83938964415,0.0,-65.83938964415,,
23,468,6,3,ZTF_r,493216582215,0,1.7892,450.417,7.28663,26.2454,1.03862e-05,0.027544,0.124522,1.57329e-05,451,30.0,0.055418,0.052251,20.5496,26.2454,1,2458247.7165856,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
24,468,3,1,ZTF_r,500169490815,0,1.9381,423.687,6.86727,26.2012,6.7731e-06,0.0240346,0.0986319,1.09043e-05,528,30.0,0.046983,0.042413,20.3802,26.2012,1,2458254.6694907,468120208,1,17.52160402235,26.886679,0.724922,1.006266,-41.52402132728,51.86565,-0.806,1.039891,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,-1.5703684414100003,0.0,-1.5703684414100003,,
25,468,6,3,ZTF_r,500169492215,0,1.8875,450.412,7.55452,26.274,9.0422e-06,0.0257559,0.115625,1.38598e-05,449,30.0,0.047444,0.047929,20.4327,26.274,1,2458254.6694907,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
26,468,3,1,ZTF_i,503184950815,0,2.6556,165.31,7.95388,25.4952,4.4567e-06,0.0288849,0.172951,2.07471e-05,526,30.0,0.065335,0.062177,19.2239,25.4952,1,2458257.6849537,468120308,1,55.96048785217,39.999332,1.556265,0.969438,-27.11973204435,65.303543,-0.418084,1.05846,0.176168347106243,20.0299998855591,0.0489999987185001,0.606000006198883,-0.0260000005364418,2459204.98963,2459297.701933,0,,,0.0,,,
27,468,3,1,ZTF_g,504162960815,0,2.2927,121.381,8.98619,26.2427,1.73197e-05,0.037216,-0.0991423,3.03469e-05,492,30.0,0.047918,0.049896,20.0457,26.2427,1,2458258.662963,468120108,1,-14.4612089874,35.765556,-0.449774,0.907368,16.93469584912,64.710106,0.263463,1.038649,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
28,468,6,3,ZTF_r,504192362215,0,1.8424,412.316,8.7208,26.184,9.9567e-06,0.0272918,0.125001,1.50348e-05,461,30.0,0.056785,0.052055,20.1856,26.184,1,2458258.6923611,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
29,468,3,1,ZTF_r,504192360815,0,1.7582,388.959,8.07257,26.1056,7.0112e-06,0.0244706,0.104304,1.12972e-05,526,30.0,0.052509,0.050476,20.204,26.1056,1,2458258.6923611,468120208,1,-20.06320976309,27.96641,-0.798029,1.018049,-26.17190173601,55.722187,-0.472849,1.039852,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,-39.15518222685,0.0,-39.15518222685,,
30,468,6,3,ZTF_g,668498862215,0,2.7177,118.749,10.3471,26.1429,2.36913e-05,0.0382906,-0.0477705,4.61986e-05,361,30.0,0.062976,0.057815,19.5403,26.1429,3,2458422.9988657,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
31,468,3,1,ZTF_g,668498860815,0,2.792,119.254,10.0424,26.1658,2.06461e-05,0.037734,-0.037418,4.40274e-05,411,30.0,0.067261,0.059088,19.5423,26.1658,3,2458422.9988657,468120108,1,-4.97479839639,55.467457,-0.099768,0.98144,-14.81454419251,86.896614,-0.171633,1.063289,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
32,468,6,3,ZTF_r,668524592215,0,2.6182,436.092,10.9417,26.2453,1.15295e-05,0.0289749,0.113269,1.73867e-05,454,30.0,0.064796,0.053098,19.6163,26.2453,3,2458423.0245949,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
33,468,3,1,ZTF_r,668524590815,0,2.7028,414.777,10.2473,26.1782,1.03814e-05,0.0297798,0.0907177,1.71066e-05,518,30.0,0.064984,0.054384,19.5836,26.1782,3,2458423.0245949,468120208,1,53.4674363801,51.750824,1.149283,1.091275,-19.67302802437,84.495819,-0.234397,1.048846,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,34.375463916339996,0.0,34.375463916339996,22.337578580180786,1.634530471490094
34,468,6,3,ZTF_g,671542622215,0,2.7682,132.643,7.74748,26.2529,2.22832e-05,0.0391953,-0.0549937,3.86087e-05,412,30.0,0.07456,0.063453,19.9568,26.2529,1,2458426.0426273,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
35,468,3,1,ZTF_g,671542620815,0,2.8697,132.44,7.55302,26.2838,1.93741e-05,0.0388973,-0.0562509,3.4698e-05,481,30.0,0.073194,0.064291,19.9874,26.2838,1,2458426.0426273,468120108,1,36.69952880575,41.430225,0.985367,0.955705,-14.34771233195,64.323578,-0.224558,1.058133,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
36,468,6,3,ZTF_g,672481582215,0,2.1061,121.733,5.73928,26.1614,1.41201e-05,0.0325385,-0.0635252,2.16323e-05,455,30.0,0.059822,0.048532,20.4702,26.1614,3,2458426.9815856,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
37,468,3,1,ZTF_g,672481580815,0,2.3827,120.289,5.49488,26.2103,1.15056e-05,0.0312205,-0.0902645,1.8604e-05,525,30.0,0.059789,0.057568,20.4604,26.2103,3,2458426.9815856,468120108,1,-21.64249059308,23.747868,-1.013765,0.994029,-8.2641902035,42.894417,-0.193961,1.0353,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
38,468,3,1,ZTF_r,672539240815,0,2.0227,426.751,7.30072,26.2006,8.289e-06,0.0264074,0.102653,1.32482e-05,525,30.0,0.053851,0.043333,20.2671,26.2006,3,2458427.0392477,468120208,1,20.50115019035,29.24258,0.779861,0.987308,-34.64834738686,54.197727,-0.643601,1.044634,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,1.4091777265899985,0.0,1.4091777265899985,25.82818557469687,22.53067673966549
39,468,6,3,ZTF_r,672539242215,0,2.1298,450.544,7.69671,26.2584,1.00569e-05,0.0274958,0.128246,1.51842e-05,463,30.0,0.059118,0.052418,20.2181,26.2584,3,2458427.0392477,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
40,468,3,1,ZTF_r,673498470815,0,3.1718,385.107,7.35475,26.0896,1.19848e-05,0.0318633,0.100279,1.91941e-05,529,30.0,0.068324,0.060961,19.7168,26.0896,3,2458427.9984722,468120208,1,105.49351730143,47.191673,2.486653,0.992201,148.11051416557,67.098839,2.222215,1.108657,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,86.40154483767,0.0,86.40154483767,21.248296230941726,0.5930184238658159
41,468,6,3,ZTF_r,673498472215,0,3.2947,405.536,7.73117,26.1409,1.65452e-05,0.0350129,0.131272,2.49683e-05,456,30.0,0.06946,0.057256,19.6989,26.1409,3,2458427.9984722,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
42,468,6,3,ZTF_g,673523902215,0,3.3876,131.55,5.19209,26.2332,1.7452e-05,0.0350541,-0.0334881,2.8958e-05,423,30.0,0.069092,0.055958,20.1847,26.2332,3,2458428.0239005,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
43,468,3,1,ZTF_g,673523900815,0,3.0911,130.52,4.91615,26.2648,1.27832e-05,0.0325087,-0.0440305,2.17009e-05,508,30.0,0.065488,0.055376,20.3475,26.2648,3,2458428.0239005,468120108,1,6.2413329572,30.577492,0.227055,0.92625,-35.28672885097,44.583584,-0.796804,1.084698,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
44,468,6,3,ZTF_g,675481672215,0,2.324,122.974,4.73325,26.1414,1.31553e-05,0.0315786,-0.0253827,2.0205e-05,460,30.0,0.057514,0.053704,20.607,26.1414,1,2458429.9816782,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
45,468,3,1,ZTF_g,675481670815,0,2.1057,122.934,4.45997,26.1913,8.5008e-06,0.026854,-0.0519935,1.36732e-05,524,30.0,0.053517,0.05539,20.8383,26.1913,1,2458429.9816782,468120108,1,12.78963270545,17.675205,0.804912,1.018824,33.14532930015,32.300667,1.033061,1.046323,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
46,468,3,1,ZTF_g,675482590815,0,2.0232,122.074,4.46789,26.192,8.6827e-06,0.026971,-0.0472039,1.39672e-05,523,30.0,0.050898,0.057236,20.8577,26.192,3,2458429.9825926,468120108,1,0.58712270082,17.375198,0.037588,1.052001,3.1717679603,31.959183,0.099913,1.045455,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
47,468,6,3,ZTF_g,675482592215,0,2.1007,122.76,4.72806,26.1436,1.1759e-05,0.0297937,-0.0329635,1.81964e-05,459,30.0,0.056369,0.056606,20.6966,26.1436,3,2458429.9825926,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
48,468,3,1,ZTF_r,675521720815,0,1.7623,425.408,6.26826,26.1806,6.7317e-06,0.0238106,0.105893,1.07848e-05,525,30.0,0.050132,0.053729,20.5325,26.1806,1,2458430.0217245,468120208,1,57.37043060223,26.318312,2.42485,0.891172,106.64556697061,50.398716,2.130289,1.04567,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,38.27845813847,0.0,38.27845813847,22.22321390996006,0.7464967393188338
49,468,6,3,ZTF_r,675521722215,0,2.1277,448.288,6.59713,26.2434,1.22017e-05,0.0299663,0.139552,1.83774e-05,458,30.0,0.052652,0.052744,20.4102,26.2434,1,2458430.0217245,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
50,468,3,1,ZTF_r,675538570815,0,1.756,431.7,6.40987,26.1824,7.2075e-06,0.0246204,0.112352,1.14575e-05,529,30.0,0.047287,0.047052,20.5034,26.1824,3,2458430.0385764,468120208,1,115.24869205437,25.16695,5.094016,0.936911,101.88373021513,47.512821,2.158784,1.047558,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,96.15671959061,0.0,96.15671959061,21.22495090287075,0.2841680632895254
51,468,6,3,ZTF_r,675538572215,0,2.1387,450.283,6.77242,26.2521,1.14679e-05,0.0291267,0.134751,1.72711e-05,458,30.0,0.051809,0.04963,20.3716,26.2521,3,2458430.0385764,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
52,468,3,1,ZTF_r,676478260815,0,1.799,417.976,6.54024,26.1751,6.1237e-06,0.022791,0.106208,9.7402e-06,531,30.0,0.045249,0.045336,20.4539,26.1751,3,2458430.9782639,468120208,1,19.04548672506,24.591736,0.861505,0.933809,-13.43487931484,48.116966,-0.281093,1.041008,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,-0.0464857386999995,0.0,-0.0464857386999995,,
53,468,6,3,ZTF_r,676478262215,0,1.8354,440.146,6.92937,26.2334,8.1925e-06,0.0247984,0.125699,1.23194e-05,461,30.0,0.049427,0.050331,20.4351,26.2334,3,2458430.9782639,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
54,468,3,1,ZTF_g,676539600815,0,1.8982,133.404,4.64226,26.2893,6.8833e-06,0.0241138,-0.0688835,1.09985e-05,524,30.0,0.047922,0.048215,20.847,26.2893,3,2458431.0396065,468120108,1,37.01305897677,20.091932,2.049217,0.95052,27.40709066749,38.866547,0.709908,1.035656,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
55,468,6,3,ZTF_g,676539602215,0,1.888,133.46,4.91922,26.2649,8.6918e-06,0.0254445,-0.0684045,1.31228e-05,458,30.0,0.050366,0.047861,20.8415,26.2649,3,2458431.0396065,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
56,468,3,1,ZTF_g,677481740815,0,3.4908,118.011,5.13857,26.1495,2.42472e-05,0.0434836,-0.033693,4.4551e-05,473,30.0,0.078528,0.082883,20.0628,26.1495,3,2458431.9817477,468120108,1,-28.65683436873,34.824654,-0.915369,0.98447,-48.43730297761,47.413059,-1.028483,1.108501,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
57,468,3,1,ZTF_r,677541820815,0,4.49,417.127,7.5856,26.1629,2.09264e-05,0.0411168,0.106414,3.44642e-05,497,30.0,0.076715,0.080958,19.4486,26.1629,3,2458432.0418287,468120208,1,4.04513576265,61.607513,0.073039,0.974662,5.40833157567,74.050323,0.073528,1.266255,0.159986094383949,20.3840002059937,0.0419999994337559,0.992999970912933,-0.0489999987185001,2458160.768681,2458450.010741,0,19.09197246376,-15.046836701110001,0.0,-15.046836701110001,,
58,468,6,3,ZTF_r,677541822215,0,4.3602,438.329,7.91673,26.2348,2.22851e-05,0.0402288,0.122316,3.35439e-05,451,30.0,0.079702,0.074145,19.4977,26.2348,3,2458432.0418287,468120222,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
59,468,6,3,ZTF_g,678481282215,0,2.3397,124.928,5.51448,26.191,1.48188e-05,0.0332942,-0.0661271,2.29748e-05,455,30.0,0.063442,0.053067,20.4092,26.191,1,2458432.9812847,468120122,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
60,468,3,1,ZTF_g,678481280815,0,2.4271,124.264,5.26367,26.2244,9.7779e-06,0.0288327,-0.0700345,1.60181e-05,522,30.0,0.056497,0.053442,20.4775,26.2244,1,2458432.9812847,468120108,1,9.42319142473,23.627743,0.44364,0.973014,29.80999496877,40.673038,0.737854,1.04812,0.311712071089274,20.9740001678467,0.0500000007450581,0.723999977111816,-0.0799999982118607,2458166.891343,2458442.020185,0,,,0.0,,,
