sindex,field,ccd,qid,filter,pid,infobitssci,sciinpseeing,scibckgnd,scisigpix,zpmaginpsci,zpmaginpsciunc,zpmaginpscirms,clrcoeff,clrcoeffunc,ncalmatches,exptime,adpctdif1,adpctdif2,diffmaglim,zpdiff,programid,jd,rfid,diffimgstatus,forcediffimflux,forcediffimfluxunc,forcediffimsnr,forcediffimchisq,forcediffimfluxap,forcediffimfluxuncap,forcediffimsnrap,aperturecorr,dnearestrefsrc,nearestrefmag,nearestrefmagunc,nearestrefchi,nearestrefsharp,refjdstart,refjdend,procstatus,baseline,flux_corr,ref_flux,flux_total,mag,mag_unc
10,468,7,4,ZTF_g,456264092715,0,2.3255,109.992,14.0946,26.0071,2.87379e-05,0.0377688,-0.00948572,6.02659e-05,320,30.0,0.047485,0.048475,19.2413,26.0071,1,2458210.7640972,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
11,468,6,3,ZTF_g,456264092215,0,2.1969,112.168,14.6611,26.0678,4.11351e-05,0.047391,-0.0232242,8.23696e-05,324,30.0,0.046928,0.050736,19.2736,26.0678,1,2458210.7640972,468120122,1,19.87526390313,63.550606,0.347895,1.053094,-73.31015389562,110.677483,-0.666838,1.05639,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,11.139461798170002,0.0,11.139461798170002,23.450639478859795,6.194122751949689
12,468,7,4,ZTF_g,456275422715,0,2.6494,97.69,14.4543,25.8932,4.02595e-05,0.0395409,-0.0128881,8.67376e-05,264,30.0,0.049668,0.048493,18.9503,25.8932,1,2458210.7754282,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
13,468,6,3,ZTF_g,456275422215,0,2.5276,103.547,15.0492,25.966,4.18545e-05,0.0411954,-0.0333755,9.34036e-05,262,30.0,0.050785,0.053528,19.0087,25.966,1,2458210.7754282,468120122,1,-72.88349651856,74.57473,-1.087157,1.004608,-33.71814237116,118.882446,-0.285536,1.072519,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,-81.61929862352,0.0,-81.61929862352,,
14,468,7,4,ZTF_r,460195482715,0,2.4294,77.001,9.88379,24.42,7.54144e-05,0.0535865,0.123522,0.000130198,268,30.0,0.059468,0.052567,17.9658,24.42,1,2458214.6954861,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
15,468,6,3,ZTF_r,460195482215,0,2.3257,84.3809,10.3679,24.4475,7.02895e-05,0.0514908,0.122541,0.000118041,246,30.0,0.060498,0.056363,17.953,24.4475,1,2458214.6954861,468120222,1,-2.64832157047,49.966599,-0.058958,0.995429,82.83418201825,84.965752,0.981479,1.057895,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,-24.631343348005,0.0,-24.631343348005,,
16,468,7,4,ZTF_r,460220252715,33554432,2.5201,65.2458,10.8218,24.2542,0.000152168,0.0650853,0.108527,0.00028079,211,30.0,0.058096,0.048433,17.6779,24.2542,1,2458214.7202546,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
17,468,7,4,ZTF_r,463199742715,0,1.8715,294.1,7.6895,25.8767,9.7657e-06,0.0269016,0.115928,1.49156e-05,481,30.0,0.04529,0.047946,19.9844,25.8767,1,2458217.6997454,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
18,468,6,3,ZTF_r,463199742215,0,1.945,324.552,8.41595,25.933,1.32711e-05,0.0311103,0.105811,2.0298e-05,447,30.0,0.048906,0.051069,19.9244,25.933,1,2458217.6997454,468120222,1,-26.97566697585,29.954922,-1.001749,0.966584,-120.4695605783,59.087269,-2.052573,1.033534,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,-48.958688753385005,0.0,-48.958688753385005,,
19,468,7,4,ZTF_r,463218052715,0,1.8175,367.563,6.89515,26.1151,1.03224e-05,0.0277991,0.120817,1.58152e-05,482,30.0,0.05017,0.045352,20.3361,26.1151,1,2458217.7180556,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
20,468,6,3,ZTF_r,463218052215,0,1.824,413.433,7.62918,26.1755,9.4976e-06,0.0263311,0.121779,1.45387e-05,448,30.0,0.049721,0.046392,20.3616,26.1755,1,2458217.7180556,468120222,1,56.37260716412,25.758911,2.434419,1.050431,160.06329152237,50.273987,3.205263,1.036024,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,34.389585386585,0.0,34.389585386585,22.33443265039871,0.8132515106957993
21,468,6,3,ZTF_r,467203402215,0,3.1796,311.911,8.46341,25.8547,2.0676e-05,0.0388927,0.147046,3.13889e-05,454,30.0,0.063296,0.059448,19.4241,25.8547,1,2458221.7034028,468120222,1,124.28939242041,49.785275,2.777077,1.030159,180.87572458823,72.981705,2.495063,1.1073,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,102.306370642875,0.0,102.306370642875,20.829943304553854,0.5283510224405003
22,468,7,4,ZTF_r,467203402715,0,3.7538,275.97,7.92698,25.7891,2.27889e-05,0.0406682,0.146131,3.46764e-05,469,30.0,0.065128,0.058221,19.2913,25.7891,1,2458221.7034028,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
23,468,7,4,ZTF_r,470178542715,0,1.9604,250.144,7.74184,25.6817,1.07908e-05,0.0285088,0.125541,1.66012e-05,479,30.0,0.046532,0.043705,19.7371,25.6817,1,2458224.6785417,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
24,468,6,3,ZTF_r,470178542215,0,1.8838,276.224,8.3033,25.7421,1.11499e-05,0.0286357,0.117834,1.68237e-05,456,30.0,0.046628,0.046233,19.7757,25.7421,1,2458224.6785417,468120222,1,-63.15540683275,30.172474,-2.328383,1.009496,-105.13002423811,57.818146,-1.830534,1.041784,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,-85.138428610285,0.0,-85.138428610285,,
25,468,6,3,ZTF_r,473245332215,0,2.5631,444.757,6.97102,26.2418,1.03678e-05,0.0276568,0.128743,1.57401e-05,454,30.0,0.062507,0.05013,20.2332,26.2418,1,2458227.7453356,468120222,1,29.76703714757,30.045197,1.102086,0.997119,5.39976129699,49.242874,0.110394,1.056206,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,7.784015370035,0.0,7.784015370035,24.013790787991734,4.1907879945313695
26,468,7,4,ZTF_r,473245332715,0,2.9188,396.637,6.07835,26.1942,9.0694e-06,0.0259897,0.128571,1.38611e-05,482,30.0,0.060571,0.049086,20.1795,26.1942,1,2458227.7453356,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
27,468,6,3,ZTF_r,477147212215,0,1.7681,450.502,11.224,26.29,8.6216e-06,0.0251193,0.109286,1.2967e-05,456,30.0,0.048615,0.047359,20.0654,26.29,1,2458231.6472106,468120222,1,23.58877862248,34.967957,0.750395,1.045933,137.05522715962,71.720329,1.923838,1.029821,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,1.6057568449449988,0.0,1.6057568449449988,25.775800545049396,23.643665004975205
28,468,7,4,ZTF_r,477147212715,0,1.6029,404.234,10.4054,26.2306,1.91224e-05,0.0378831,0.114984,2.94433e-05,480,30.0,0.04676,0.04973,20.0714,26.2306,1,2458231.6472106,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
29,468,6,3,ZTF_g,481207542215,0,2.5049,136.103,15.5926,26.2696,3.0216e-05,0.0403766,-0.0344452,6.2142e-05,319,30.0,0.050269,0.05019,19.3044,26.2696,1,2458235.7075463,468120122,1,64.42461043549,77.689163,0.922457,0.938125,-57.52408597134,126.506203,-0.457776,1.068318,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,55.688808330529994,0.0,55.688808330529994,21.905180188397004,1.5146658640244768
30,468,7,4,ZTF_g,481207542715,0,2.8049,130.981,14.8643,26.2141,2.70283e-05,0.0371674,-0.0344391,5.71596e-05,328,30.0,0.048996,0.047457,19.2912,26.2141,1,2458235.7075463,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
31,468,7,4,ZTF_g,484147782715,0,2.8888,131.049,15.0715,26.2307,3.49625e-05,0.0398697,-0.0603528,7.34061e-05,298,30.0,0.05522,0.051456,19.1648,26.2307,1,2458238.6477894,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
32,468,6,3,ZTF_g,484147782215,0,2.9954,134.121,15.797,26.3005,3.36764e-05,0.0396509,-0.0778712,7.48165e-05,284,30.0,0.053068,0.057185,19.1471,26.3005,1,2458238.6477894,468120122,1,157.30870795149,84.55188,2.06959,1.059872,107.83313960062,126.900482,0.855469,1.067947,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,148.57290584653,0.0,148.57290584653,20.870650956152524,0.6178854534297906
33,468,6,3,ZTF_r,489150702215,0,2.173,440.389,8.04545,26.2648,9.748e-06,0.0268391,0.0924554,1.48508e-05,454,30.0,0.050553,0.05569,20.2477,26.2648,1,2458243.650706,468120222,1,-54.21236247678,30.810749,-1.957271,0.85382,-67.04659134974,58.707752,-1.149732,1.032399,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,-76.195384254315,0.0,-76.195384254315,,
34,468,7,4,ZTF_r,489150702715,0,1.79,392.822,7.23856,26.2104,9.1401e-06,0.0258567,0.0992518,1.39657e-05,479,30.0,0.044433,0.052672,20.4084,26.2104,1,2458243.650706,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
35,468,6,3,ZTF_g,489192612215,0,2.9573,127.588,5.54707,26.2496,1.62775e-05,0.0342503,-0.131716,2.61846e-05,436,30.0,0.067066,0.057568,20.2547,26.2496,1,2458243.6926157,468120122,1,7.49351546196,27.72554,0.300649,0.972789,-0.56639330848,44.309975,-0.012869,1.040214,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,-1.242286642999999,0.0,-1.242286642999999,,
36,468,7,4,ZTF_g,489192612715,0,2.5467,121.733,5.15378,26.1876,1.92904e-05,0.0376913,-0.124096,3.05179e-05,473,30.0,0.060204,0.049413,20.3903,26.1876,1,2458243.6926157,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
37,468,6,3,ZTF_g,493187782215,0,1.7472,133.818,5.30896,26.267,1.10128e-05,0.0287197,-0.0665641,1.70159e-05,453,30.0,0.046801,0.052337,20.8732,26.267,1,2458247.6877894,468120122,1,-2.95348322976,17.459877,-0.188169,1.039035,-26.69058139864,34.115356,-0.787632,1.042302,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,-11.68928533472,0.0,-11.68928533472,,
38,468,7,4,ZTF_g,493187782715,0,1.7431,129.203,4.89802,26.1858,8.4752e-06,0.0252093,-0.0476407,1.3081e-05,480,30.0,0.051635,0.050425,20.8187,26.1858,1,2458247.6877894,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
39,468,6,3,ZTF_r,493216582215,0,1.7892,450.417,7.28663,26.2454,1.03862e-05,0.027544,0.124522,1.57329e-05,451,30.0,0.055418,0.052251,20.5496,26.2454,1,2458247.7165856,468120222,1,14.58481466549,25.503983,0.636133,0.895733,-22.53871247472,48.646519,-0.466437,1.040975,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,-7.398207112045,0.0,-7.398207112045,,
40,468,7,4,ZTF_r,493216582715,0,2.0469,397.912,6.37763,26.1751,7.8422e-06,0.0241485,0.129048,1.20112e-05,480,30.0,0.053774,0.050311,20.433,26.1751,1,2458247.7165856,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
41,468,6,3,ZTF_r,500169492215,0,1.8875,450.412,7.55452,26.274,9.0422e-06,0.0257559,0.115625,1.38598e-05,449,30.0,0.047444,0.047929,20.4327,26.274,1,2458254.6694907,468120222,1,-24.70242086054,29.32423,-0.937061,0.872406,-103.24608368612,56.74773,-1.831641,1.035681,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,-46.685442638075,0.0,-46.685442638075,,
42,468,7,4,ZTF_r,500169492715,0,1.8105,402.765,6.6834,26.204,7.6069e-06,0.0237938,0.119803,1.16266e-05,481,30.0,0.042608,0.04202,20.4581,26.204,1,2458254.6694907,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
43,468,7,4,ZTF_i,503184952715,0,2.3533,243.945,7.50568,25.6083,3.1759e-06,0.0234512,0.186592,1.32793e-05,482,30.0,0.060155,0.048155,19.4802,25.6083,1,2458257.6849537,468120327,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2459210.940486,2459297.701933,"57,61",-99999.0,0.0,0.0,0.0,,
44,468,6,3,ZTF_i,503184952215,0,2.6015,286.476,8.23943,25.6952,4.1779e-06,0.0272724,0.178885,1.64529e-05,463,30.0,0.067458,0.059313,19.405,25.6952,1,2458257.6849537,468120322,1,11.69657148657,38.890949,0.334553,0.964754,-84.73626537739,64.455467,-1.323502,1.055871,0.357275185488001,21.0460001564026,0.142000004649162,0.792999982833862,-0.0900000035762787,2458174.744039,2459297.701933,0,-15.157087280879999,26.85365876745,0.0,26.85365876745,22.122691335035732,1.5724230255686549
45,468,6,3,ZTF_g,504162962215,0,2.1591,125.802,8.66078,26.215,1.69862e-05,0.034638,-0.095761,2.8344e-05,426,30.0,0.048683,0.050522,20.048,26.215,1,2458258.662963,468120122,1,-40.73267500551,33.216038,-1.364112,0.940532,22.02542052553,62.297768,0.355932,1.033912,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,-49.468477110470005,0.0,-49.468477110470005,,
46,468,7,4,ZTF_g,504162962715,0,2.0392,120.872,8.27766,26.1505,1.39645e-05,0.0322018,-0.082831,2.25935e-05,466,30.0,0.044419,0.043457,20.1042,26.1505,1,2458258.662963,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
47,468,6,3,ZTF_r,504192362215,0,1.8424,412.316,8.7208,26.184,9.9567e-06,0.0272918,0.125001,1.50348e-05,461,30.0,0.056785,0.052055,20.1856,26.184,1,2458258.6923611,468120222,1,43.41701650594,32.296642,1.4954,0.9164,130.99924355761,62.262756,2.118145,1.038073,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,21.433994728404997,0.0,21.433994728404997,22.856242201090677,1.6359821841815576
48,468,7,4,ZTF_r,504192362715,0,1.9122,367.584,7.96874,26.108,9.5071e-06,0.0266804,0.120773,1.46127e-05,481,30.0,0.054863,0.049422,20.1376,26.108,1,2458258.6923611,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
49,468,7,1,ZTF_g,668498862415,0,2.681,113.945,9.90034,26.12,2.88931e-05,0.0369669,-0.0419177,5.07615e-05,298,30.0,0.058119,0.054429,19.5575,26.12,3,2458422.9988657,468120124,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458442.020185,"57,61",,,0.0,,,
50,468,6,3,ZTF_g,668498862215,0,2.7177,118.749,10.3471,26.1429,2.36913e-05,0.0382906,-0.0477705,4.61986e-05,361,30.0,0.062976,0.057815,19.5403,26.1429,3,2458422.9988657,468120122,1,-11.21790142552,52.530777,-0.237549,0.973032,-33.35351416312,83.326599,-0.40297,1.054713,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,-19.95370353048,0.0,-19.95370353048,,
51,468,6,2,ZTF_g,668498862115,0,2.706,112.982,9.80153,26.0921,2.39227e-05,0.0395424,-0.042354,4.63813e-05,388,30.0,0.066957,0.056123,19.5597,26.0921,3,2458422.9988657,468120121,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",,,0.0,,,
52,468,7,4,ZTF_g,668498862715,0,2.6997,114.814,9.63039,26.0903,2.5024e-05,0.0389661,-0.0510286,4.89137e-05,392,30.0,0.065693,0.056477,19.571,26.0903,3,2458422.9988657,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
53,468,7,1,ZTF_r,668524592415,0,2.5553,399.078,10.4213,26.2277,1.50524e-05,0.0292819,0.108529,2.07536e-05,396,30.0,0.06513,0.055011,19.6723,26.2277,3,2458423.0245949,468120224,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",,,0.0,,,
54,468,7,4,ZTF_r,668524592715,0,2.526,387.132,10.0487,26.1847,1.10132e-05,0.0286302,0.111654,1.67986e-05,492,30.0,0.061513,0.049259,19.6726,26.1847,3,2458423.0245949,468120227,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",-99999.0,0.0,0.0,0.0,,
55,468,6,3,ZTF_r,668524592215,0,2.6182,436.092,10.9417,26.2453,1.15295e-05,0.0289749,0.113269,1.73867e-05,454,30.0,0.064796,0.053098,19.6163,26.2453,3,2458423.0245949,468120222,1,-36.54828609295,54.537117,-0.745469,0.927184,0.17954674236,91.068665,0.001985,1.043161,0.420275993897815,22.1859997749329,0.209999993443489,1.34300005435944,-0.224000006914139,2458160.768681,2458450.010741,0,21.983021777535,-58.531307870485,0.0,-58.531307870485,,
56,468,6,2,ZTF_r,668524592115,0,2.5358,384.647,10.3721,26.1847,1.12514e-05,0.0297336,0.115192,1.7814e-05,475,30.0,0.061038,0.054994,19.6429,26.1847,3,2458423.0245949,468120221,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458160.768681,2458450.010741,"57,61",,,0.0,,,
57,468,7,4,ZTF_g,671542622715,0,2.8802,127.673,7.26111,26.2107,2.58568e-05,0.0423316,-0.0755172,4.51576e-05,436,30.0,0.06782,0.056334,19.9491,26.2107,1,2458426.0426273,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
58,468,6,3,ZTF_g,671542622215,0,2.7682,132.643,7.74748,26.2529,2.22832e-05,0.0391953,-0.0549937,3.86087e-05,412,30.0,0.07456,0.063453,19.9568,26.2529,1,2458426.0426273,468120122,1,5.84003994096,40.545776,0.160223,1.02801,50.48938806647,63.568546,0.7996,1.058174,0.565387114482714,22.689000082016,0.287000000476837,1.50300002098083,-0.200000002980232,2458166.891343,2458444.02037,0,8.73580210496,-2.8957621639999997,0.0,-2.8957621639999997,,
59,468,7,4,ZTF_g,672481582715,0,2.2309,118.839,5.33343,26.1368,1.27472e-05,0.0308615,-0.0994804,1.97678e-05,477,30.0,0.057549,0.054438,20.4465,26.1368,3,2458426.9815856,468120127,1,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,-99999.0,,,,,,2458166.891343,2458444.02037,"57,61",-99999.0,0.0,0.0,0.0,,
