# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:55:23
#
# Requested input R.A. = 188.0432785 degrees
# Requested input Dec. = 7.3241553 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 9 474 16 2 ZTF_r 463282106115 0 2.1015 161.437 5.65146 25.9506 8.5502e-06 0.0239384 0.0939639 1.30731e-05 412 30. 0.06253 0.053746 20.2805 25.9506 1 2458217.7821065 474120261 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458186.895625 2458280.707940 57,61
 10 474 16 2 ZTF_r 463303466115 0 1.9059 139.858 6.05756 25.7891 9.9788e-06 0.0259565 0.0959533 1.52498e-05 414 30. 0.060532 0.053498 20.1821 25.7891 1 2458217.8034606 474120261 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458186.895625 2458280.707940 57,61
 11 473 13 1 ZTF_r 463304374815 0 1.7588 160.617 6.32627 25.7902 1.7161e-05 0.0340158 0.0938611 2.67244e-05 395 30. 0.059862 0.053561 20.2174 25.7902 3 2458217.804375 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 12 473 13 4 ZTF_r 463304375115 0 1.4867 183.48 6.93054 25.8868 1.21145e-05 0.0281983 0.0964339 2.05578e-05 392 30. 0.065048 0.058936 20.3923 25.8868 3 2458217.804375 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 13 473 13 3 ZTF_r 463304375015 0 1.7107 203.959 7.57909 26.011 1.38965e-05 0.0276613 0.106181 2.04653e-05 373 30. 0.064023 0.064186 20.1509 26.011 3 2458217.804375 473120250 1 -45.85189023549 32.886185 -1.550953 0.912883 -18.27137324992 61.347809 -0.299838 1.071930 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 14 473 13 4 ZTF_r 463305305115 0 1.6888 201.216 6.7714 25.9911 8.5975e-06 0.0237222 0.0908251 1.45595e-05 392 30. 0.054005 0.053645 20.3774 25.9911 1 2458217.8053009 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 15 473 13 3 ZTF_r 463305305015 0 1.9987 217.815 7.20468 26.0809 1.23298e-05 0.0260321 0.108381 1.80591e-05 374 30. 0.056823 0.054198 20.2558 26.0809 1 2458217.8053009 473120250 1 21.73594571634 27.416424 0.881907 1.158248 37.54186934996 49.655106 0.761145 1.071037 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 16 473 13 1 ZTF_r 463305304815 0 1.8043 178.741 5.95414 25.8944 1.17013e-05 0.028161 0.0965314 1.81514e-05 397 30. 0.05728 0.053491 20.2698 25.8944 1 2458217.8053009 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 17 474 16 2 ZTF_r 464259286115 0 2.175 136.476 6.18132 25.772 1.068e-05 0.0269917 0.0904 1.6621e-05 415 30. 0.066728 0.056904 19.9743 25.772 2 2458218.7592824 474120261 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458186.895625 2458280.707940 57,61
 18 473 13 3 ZTF_r 464276675015 0 2.0946 208.642 7.09192 26.0403 1.20044e-05 0.025672 0.105333 1.76234e-05 374 30. 0.055401 0.059925 20.1393 26.0403 3 2458218.7766782 473120250 1 71.60300994335 31.821442 2.503031 0.997995 43.86716511903 54.794071 0.805974 1.086606 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 19 473 13 1 ZTF_r 464276674815 0 2.1025 174.321 5.92977 25.8637 1.035e-05 0.0264188 0.101626 1.61486e-05 396 30. 0.056901 0.05437 20.0877 25.8637 3 2458218.7766782 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 20 473 13 4 ZTF_r 464276675115 0 2.2449 190.543 6.50607 25.9598 9.2187e-06 0.0246385 0.0984801 1.57506e-05 391 30. 0.058593 0.055002 20.1247 25.9598 3 2458218.7766782 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 21 473 13 3 ZTF_r 464302565015 0 1.8546 233.083 6.59353 26.1465 1.13146e-05 0.0248514 0.107797 1.66074e-05 374 30. 0.058731 0.06205 20.4071 26.1465 3 2458218.8025694 473120250 1 20.4524574803 32.353767 0.703194 0.929141 120.10839902216 56.477287 2.140990 1.097257 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 22 473 13 1 ZTF_r 464302564815 0 1.6751 192.327 5.52011 25.9681 9.7678e-06 0.0255725 0.100439 1.4943e-05 399 30. 0.054022 0.05562 20.4809 25.9681 3 2458218.8025694 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 23 473 13 4 ZTF_r 464302565115 0 1.8741 215.215 6.28488 26.0744 9.3277e-06 0.0249223 0.0964794 1.58557e-05 394 30. 0.052469 0.058124 20.5088 26.0744 3 2458218.8025694 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 24 474 16 2 ZTF_r 465214816115 0 2.6065 156.929 5.91783 25.9152 1.03701e-05 0.026434 0.103035 1.5966e-05 413 30. 0.072926 0.062963 19.9615 25.9152 2 2458219.7148148 474120261 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458186.895625 2458280.707940 57,61
 25 473 13 1 ZTF_r 465244444815 0 2.3095 171.528 6.75942 25.8363 1.22448e-05 0.0287863 0.101837 1.89373e-05 400 30. 0.057929 0.057259 19.8726 25.8363 3 2458219.7444444 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 26 473 13 3 ZTF_r 465244445015 0 2.7929 205.799 7.84907 26.0235 2.05669e-05 0.0336151 0.104976 2.98824e-05 377 30. 0.069492 0.071011 19.8518 26.0235 3 2458219.7444444 473120250 1 -18.7891292481 43.280972 -0.482908 0.945470 -34.03566086583 68.935684 -0.497056 1.106430 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 27 473 13 4 ZTF_r 465244445115 0 2.3419 186.402 7.14082 25.9302 1.11259e-05 0.0272384 0.105401 1.9263e-05 391 30. 0.0606 0.061227 19.9024 25.9302 3 2458219.7444444 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 28 473 13 4 ZTF_r 465303985115 33554432 1.77 92.2981 9.38856 25.1817 5.05347e-05 0.0537898 0.119468 8.63973e-05 335 30. 0.060591 0.073556 18.945 25.1817 3 2458219.8039815 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 29 473 13 3 ZTF_r 465303985015 33554432 2.0917 106.872 10.2984 25.2928 5.58985e-05 0.0518461 0.124277 8.20723e-05 334 30. 0.071069 0.069853 18.8957 25.2928 3 2458219.8039815 473120250 1 -11.55945159247 58.670727 -0.219165 1.012186 -61.04924482365 93.711945 -0.655844 1.138490 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 30 473 13 1 ZTF_r 465303984815 33554432 1.7638 82.3945 8.79263 25.073 4.68136e-05 0.0531534 0.0929829 7.4195e-05 351 30. 0.06129 0.061381 18.9281 25.073 3 2458219.8039815 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 31 473 13 4 ZTF_r 467255035115 0 4.4742 173.262 6.28095 25.8545 2.80904e-05 0.0367507 0.097748 4.73075e-05 291 30. 0.080274 0.109856 19.6923 25.8545 1 2458221.7550347 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 32 473 13 1 ZTF_r 467255034815 0 9.8607 157.857 5.93505 25.752 2.2238e-05 0.0382824 0.111245 3.46935e-05 385 30. 0.079643 0.102562 19.6817 25.752 1 2458221.7550347 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 33 473 13 3 ZTF_r 467255035015 0 11.1196 190.12 6.93767 25.9387 3.0685e-05 0.0399434 0.118649 4.59521e-05 346 30. 0.093827 0.100017 19.6503 25.9387 1 2458221.7550347 473120250 1 34.96338130664 51.756935 0.751449 1.039979 116.4900229929 71.245003 1.646075 1.297511 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 34 473 13 3 ZTF_r 470262405015 0 2.9035 206.418 7.05525 26.0217 1.41965e-05 0.0279788 0.106394 2.08145e-05 372 30. 0.067113 0.066457 19.9568 26.0217 3 2458224.7624074 473120250 1 25.46665952973 39.640251 0.714645 0.924738 -37.0505225986 61.304623 -0.608438 1.116985 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 35 473 13 1 ZTF_r 470262404815 0 2.5783 169.82 6.17289 25.8419 1.17151e-05 0.0280456 0.104286 1.81722e-05 395 30. 0.061185 0.058281 19.9702 25.8419 3 2458224.7624074 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 36 473 13 4 ZTF_r 470262405115 0 2.586 188.773 6.52657 25.9454 1.12712e-05 0.0270681 0.106621 1.91633e-05 391 30. 0.065957 0.059421 19.9685 25.9454 3 2458224.7624074 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 37 473 13 3 ZTF_r 470263315015 0 2.3992 213.486 6.97081 26.0435 1.5143e-05 0.0288229 0.111511 2.22124e-05 372 30. 0.061494 0.063854 20.1038 26.0435 1 2458224.7633102 473120250 1 1.02668397099 35.109081 0.032529 0.985881 -6.9278306619 56.755783 -0.122886 1.109221 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 38 473 13 4 ZTF_r 470263315115 0 2.2045 191.307 6.49012 25.9589 1.06358e-05 0.0262644 0.108803 1.81397e-05 392 30. 0.05567 0.057374 20.1185 25.9589 1 2458224.7633102 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 39 473 13 1 ZTF_r 470263314815 0 2.0557 172.474 6.13708 25.8544 1.32243e-05 0.0298404 0.109907 2.05237e-05 395 30. 0.058463 0.057297 20.1007 25.8544 1 2458224.7633102 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 40 474 16 2 ZTF_r 470276786115 0 2.3785 155.682 5.4448 25.9005 1.37354e-05 0.0304281 0.0995535 2.09921e-05 413 30. 0.075356 0.062697 20.085 25.9005 1 2458224.7767824 474120261 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458186.895625 2458280.707940 57,61
 41 473 13 4 ZTF_r 470279545115 0 2.0798 211.278 5.95449 26.0636 8.1997e-06 0.0231621 0.107372 1.38792e-05 394 30. 0.054587 0.055837 20.3716 26.0636 1 2458224.7795486 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 42 473 13 3 ZTF_r 470279545015 0 2.3648 232.785 6.56765 26.1551 1.20453e-05 0.0257488 0.107629 1.7663e-05 375 30. 0.055778 0.061413 20.3366 26.1551 1 2458224.7795486 473120250 1 20.24036258923 31.361586 0.717918 1.004138 74.4878301781 52.630974 1.424817 1.098890 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 43 473 13 1 ZTF_r 470279544815 0 2.0954 191.375 5.7744 25.9747 1.00846e-05 0.0261211 0.100058 1.56228e-05 395 30. 0.057526 0.05533 20.3084 25.9747 1 2458224.7795486 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 44 473 13 4 ZTF_r 470281375115 0 1.9694 195.723 6.28547 25.9811 8.2967e-06 0.0233825 0.106678 1.40843e-05 395 30. 0.058696 0.055428 20.2089 25.9811 3 2458224.7813773 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 45 473 13 3 ZTF_r 470281375015 0 2.5519 216.796 6.81176 26.0791 1.34586e-05 0.0272116 0.108025 1.97241e-05 375 30. 0.064627 0.060199 20.1764 26.0791 3 2458224.7813773 473120250 1 21.66532353211 32.857151 0.733483 1.037377 33.52694807574 53.953526 0.625589 1.101835 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 46 473 13 1 ZTF_r 470281374815 0 1.942 176.218 6.04306 25.886 1.13039e-05 0.0274997 0.0992632 1.75344e-05 394 30. 0.058014 0.053702 20.203 25.886 3 2458224.7813773 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 47 474 16 2 ZTF_r 470301856115 0 2.6474 101.299 6.42996 25.4535 2.23007e-05 0.038455 0.0973331 3.39428e-05 407 30. 0.082385 0.067503 19.3476 25.4535 1 2458224.8018519 474120261 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458186.895625 2458280.707940 57,61
 48 473 13 4 ZTF_r 473271265115 0 1.6223 181.108 6.64546 25.8697 9.6176e-06 0.0252584 0.105912 1.63994e-05 395 30. 0.052743 0.062251 20.2873 25.8697 3 2458227.7712616 473120251 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 49 473 13 1 ZTF_r 473271264815 0 1.6268 164.147 5.97421 25.7924 1.38661e-05 0.0306424 0.093912 2.14545e-05 399 30. 0.056616 0.057852 20.2583 25.7924 3 2458227.7712616 473120248 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 50 473 13 3 ZTF_r 473271265015 0 2.1571 197.063 7.20865 25.9543 1.54379e-05 0.0291661 0.114263 2.26736e-05 376 30. 0.058559 0.063599 20.1451 25.9543 3 2458227.7712616 473120250 1 -128.35510021254 32.894054 -4.340608 0.928700 -129.677911803 55.244118 -2.363171 1.111485 0.179441477480974 18.9659999847412 0.0549999997019768 2.98699998855591 0.323000013828278 2458185.927488 2458227.771262 0
 51 473 13 3 ZTF_g 475259535015 0 3.0748 136.074 6.03435 26.3435 2.81056e-05 0.0386904 -0.104737 4.25061e-05 361 30. 0.075927 0.068665 20.2011 26.3435 1 2458229.759537 473120150 1 -53.82233804949 32.410099 -1.847298 1.056236 -80.85357154375 49.116608 -1.657242 1.069833 0.215754572903631 19.4969999313354 0.0320000015199184 1.55799996852875 0.0790000036358833 2458214.780787 2458278.690648 0
 52 473 13 1 ZTF_g 475259534815 0 3.499 104.946 5.08063 26.163 2.10344e-05 0.036473 -0.0882261 3.7717e-05 357 30. 0.066614 0.058367 20.0477 26.163 1 2458229.759537 473120148 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458204.800903 2458280.711678 57,61
