# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:49
#
# Requested input R.A. = 187.0751289 degrees
# Requested input Dec. = 7.9398409 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 9 473 14 1 ZTF_r 463280275215 0 2.3336 219.515 5.96856 26.1371 7.5907e-06 0.0231607 0.103534 1.24046e-05 392 30. 0.051853 0.058226 20.4446 26.1371 3 2458217.7802778 473120252 1 -6.52589381997 27.278210 -0.266121 0.897172 -47.13677014109 48.970238 -0.969042 1.073800 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 10 473 13 2 ZTF_r 463304374915 0 1.8715 181.142 6.96889 25.8991 1.61679e-05 0.0310507 0.105852 2.48203e-05 351 30. 0.061028 0.06572 20.1928 25.8991 3 2458217.804375 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 11 473 14 1 ZTF_r 463304375215 0 2.0785 190.061 6.57108 25.9657 1.35484e-05 0.0308424 0.107625 2.20356e-05 390 30. 0.056895 0.051616 20.2826 25.9657 3 2458217.804375 473120252 1 10.16607955642 25.835976 0.437707 1.016094 22.61657009914 47.551796 0.478823 1.077190 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 12 473 13 2 ZTF_r 463305304915 0 2.0804 195.561 6.69667 25.9939 1.19988e-05 0.0269673 0.104352 1.85255e-05 353 30. 0.058011 0.063414 20.1682 25.9939 1 2458217.8053009 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 13 473 14 1 ZTF_r 463305305215 0 2.1147 194.536 6.3931 26.0122 8.8103e-06 0.0248909 0.0986028 1.43707e-05 389 30. 0.052325 0.053352 20.2338 26.0122 1 2458217.8053009 473120252 1 39.59575933312 26.223478 1.679628 1.033324 -6.12729829346 46.859699 -0.131639 1.076239 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 14 525 2 3 ZTF_r 463305750615 0 1.9361 303.329 7.93701 26.0281 1.04614e-05 0.0256079 0.109681 1.70561e-05 358 30. 0.053262 0.056138 20.2987 26.275 3 2458217.8057523 525120206 1 -38.01569999511 27.934408 -1.513834 1.118876 -112.15222630318 55.083710 -2.049745 1.031072 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 15 525 2 3 ZTF_r 463306740615 0 1.6927 304.289 11.6105 25.7829 2.15188e-05 0.0364943 0.108424 3.5054e-05 358 30. 0.057012 0.057363 19.9507 26.275 1 2458217.8067477 525120206 1 -81.25043595003 40.492752 -2.232046 1.066039 -50.35600143312 81.377861 -0.622960 1.029712 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 16 525 2 3 ZTF_r 464259740615 0 2.233 233.734 6.6147 25.9756 1.07795e-05 0.0261275 0.103186 1.76868e-05 361 30. 0.059217 0.051114 20.121 25.9756 2 2458218.7597454 525120206 1 34.5130314975 32.146542 1.194273 0.967552 32.53177363287 58.698177 0.557954 1.050775 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 17 473 14 1 ZTF_r 464276675215 0 2.4372 193.509 6.35221 25.9985 9.5807e-06 0.0259764 0.0936202 1.56302e-05 392 30. 0.0538 0.055066 20.1821 25.9985 3 2458218.7766782 473120252 1 24.44214747026 28.678822 0.948054 1.068027 107.95587199091 48.973354 2.219226 1.095934 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 18 473 13 2 ZTF_r 464276674915 0 2.1737 189.752 6.63397 25.9612 1.2467e-05 0.0275226 0.105793 1.9146e-05 354 30. 0.057528 0.066642 20.0891 25.9612 3 2458218.7766782 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 19 525 2 3 ZTF_r 464277140615 0 1.9833 242.205 6.4126 26.0292 9.9881e-06 0.0249373 0.100199 1.63086e-05 360 30. 0.056212 0.053428 20.2588 26.0292 3 2458218.7771412 525120206 1 16.90697104159 28.009588 0.671450 1.040083 79.76315953139 52.366985 1.533416 1.049353 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 20 525 2 3 ZTF_r 464302110615 0 2.1302 271.979 5.90289 26.1328 9.4598e-06 0.0241828 0.110728 1.5453e-05 358 30. 0.058877 0.057662 20.3747 26.1328 3 2458218.8021181 525120206 1 -2.83821100357 27.968651 -0.112883 1.051121 38.00041303188 50.615864 0.755817 1.050844 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 21 473 14 1 ZTF_r 464302565215 0 2.1101 216.656 5.79583 26.1018 9.7204e-06 0.0258721 0.105914 1.57362e-05 388 30. 0.055552 0.052252 20.4556 26.1018 3 2458218.8025694 473120252 1 -33.45460939066 27.737961 -1.341641 0.987432 -82.61038530201 48.175972 -1.726312 1.103025 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 22 473 13 2 ZTF_r 464302564915 0 1.9562 211.906 6.03103 26.0669 1.10933e-05 0.025797 0.109902 1.71986e-05 351 30. 0.059475 0.067633 20.4228 26.0669 3 2458218.8025694 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 23 525 2 3 ZTF_r 465214360615 0 2.6365 302.88 6.92113 26.1464 1.28995e-05 0.0284955 0.10639 2.12015e-05 363 30. 0.068915 0.065248 20.1443 26.275 2 2458219.7143634 525120206 1 -12.56984263118 43.357166 -0.322496 0.892565 36.28545735702 70.052910 0.521461 1.060148 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 24 525 2 3 ZTF_r 465243980615 0 2.7181 237.655 6.85581 25.9934 1.55401e-05 0.0313247 0.113221 2.55655e-05 363 30. 0.072049 0.06363 19.8314 25.9934 3 2458219.7439815 525120206 1 -27.90708889388 39.634140 -0.783249 1.015106 -70.20389969637 62.099213 -1.138126 1.068606 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 25 473 14 1 ZTF_r 465244445215 0 2.502 191.034 6.92024 25.9705 1.20771e-05 0.0291941 0.111275 1.98153e-05 391 30. 0.057712 0.060246 19.9533 25.9705 3 2458219.7444444 473120252 1 21.54935999799 35.617058 0.673025 1.035086 56.9123619677 57.564079 0.995337 1.108012 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 26 473 13 2 ZTF_r 465244444915 0 2.6513 187.946 7.24511 25.9282 1.40229e-05 0.0294153 0.11754 2.19064e-05 354 30. 0.068748 0.069599 19.8622 25.9282 3 2458219.7444444 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 27 525 2 3 ZTF_r 465303510615 33554432 3.1243 124.045 9.21202 25.317 5.8143e-05 0.0523722 0.11278 9.32623e-05 276 30. 0.073128 0.063844 18.751 25.317 3 2458219.8035185 525120206 1 -110.73360893658 51.213646 -2.405185 1.030728 -88.31953783125 77.477432 -1.147617 1.077149 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 28 473 14 1 ZTF_r 465303985215 33554432 2.0437 88.5938 9.36634 25.1535 3.5536e-05 0.0455441 0.0995939 5.71964e-05 341 30. 0.062378 0.063432 18.8738 25.1535 3 2458219.8039815 473120252 1 -1.3188339385 52.107990 -0.028154 0.995538 -93.19098733854 85.099792 -1.102454 1.134324 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 29 473 13 2 ZTF_r 465303984915 33554432 1.9284 90.5831 9.80048 25.121 5.42306e-05 0.0521326 0.108448 8.37786e-05 303 30. 0.065287 0.071138 18.8167 25.121 3 2458219.8039815 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 30 473 14 1 ZTF_r 467255035215 0 3.0114 176.968 6.36283 25.8862 1.87048e-05 0.0360276 0.1177 3.03616e-05 387 30. 0.081084 0.085249 19.7125 25.8862 1 2458221.7550347 473120252 1 59.82837639683 45.614620 1.459009 1.021042 187.69427327055 64.073730 2.949078 1.274146 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 31 473 13 2 ZTF_r 467255034915 0 4.4576 172.422 6.38683 25.8395 2.47734e-05 0.0377487 0.124172 3.83226e-05 341 30. 0.089025 0.110703 19.6713 25.8395 1 2458221.7550347 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 32 525 2 3 ZTF_r 467255490615 33554440 5.0167 221.535 6.47294 25.9357 9.0113e-05 0.0512629 0.131067 0.000139088 176 30. 0.087757 0.079064 19.453 25.9357 1 2458221.7554977 525120206 1 58.78047943075 52.227360 1.251958 0.933560 58.36124763934 68.521629 0.857456 1.209132 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 33 525 2 3 ZTF_r 468278780615 0 3.4629 302.905 6.3106 26.1617 1.60939e-05 0.0315969 0.104926 2.62625e-05 360 30. 0.078111 0.070631 19.9938 26.275 3 2458222.7787847 525120206 1 -58.41656918299 45.953564 -1.414072 0.950336 -49.89196375359 62.923206 -0.798243 1.118636 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 34 525 2 3 ZTF_r 470233180615 0 2.261 303 6.64268 26.1277 1.03142e-05 0.0252636 0.110765 1.69279e-05 353 30. 0.062347 0.053458 20.2991 26.275 2 2458224.7331829 525120206 1 12.99038439306 36.111488 0.400158 0.911417 -38.46418947088 63.082939 -0.613847 1.044390 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 35 525 2 3 ZTF_r 470261940615 0 2.8465 241.183 6.22491 26.0083 1.45422e-05 0.02974 0.115648 2.39416e-05 353 30. 0.068475 0.057991 19.9405 26.0083 3 2458224.7619444 525120206 1 -61.36863923191 37.343410 -1.828047 0.969770 -0.64931979383 57.501186 -0.011368 1.082139 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 36 473 14 1 ZTF_r 470262405215 0 2.6851 190.916 6.50789 25.9609 1.12077e-05 0.0281411 0.110299 1.82871e-05 389 30. 0.062105 0.054821 19.9974 25.9609 3 2458224.7624074 473120252 1 19.44489370224 32.642761 0.662634 0.985571 21.17365024736 51.451393 0.414299 1.122205 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 37 473 13 2 ZTF_r 470262404915 0 2.7058 187.802 6.5869 25.9437 1.25051e-05 0.0272909 0.110415 1.92062e-05 352 30. 0.067828 0.06627 19.9791 25.9437 3 2458224.7624074 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 38 525 2 3 ZTF_r 470262850615 0 2.6049 243.701 6.17064 26.0227 1.41006e-05 0.0295092 0.113455 2.31902e-05 354 30. 0.068555 0.057422 20.0487 26.0227 1 2458224.7628588 525120206 1 12.28407355273 33.502735 0.407865 0.928800 48.12277831928 55.042023 0.880180 1.066542 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 39 473 14 1 ZTF_r 470263315215 0 2.4097 195.325 6.41579 25.9995 9.1203e-06 0.0253316 0.106324 1.49008e-05 389 30. 0.052892 0.051833 20.1688 25.9995 1 2458224.7633102 473120252 1 -4.69437189665 32.782646 -0.159290 0.996532 41.44109484193 54.384659 0.767132 1.112528 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 40 473 13 2 ZTF_r 470263314915 0 2.3746 193.804 6.57024 25.9653 1.30319e-05 0.0278399 0.113426 1.99726e-05 351 30. 0.058542 0.068617 20.1294 25.9653 1 2458224.7633102 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 41 473 14 1 ZTF_r 470279545215 0 2.3013 216.012 6.01754 26.0984 1.0508e-05 0.0269936 0.102822 1.70246e-05 386 30. 0.053235 0.053653 20.3592 26.0984 1 2458224.7795486 473120252 1 9.82316924786 27.486010 0.397553 0.998547 -42.95257890977 45.918880 -0.941701 1.107097 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 42 473 13 2 ZTF_r 470279544915 0 2.2418 213.368 6.0484 26.0738 1.11488e-05 0.0258466 0.108046 1.70756e-05 351 30. 0.059877 0.064956 20.3534 26.0738 1 2458224.7795486 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 43 525 2 3 ZTF_r 470279990615 0 2.3812 256.558 5.97449 26.0802 1.05768e-05 0.0255713 0.114051 1.74616e-05 354 30. 0.064416 0.051984 20.1821 26.0802 1 2458224.78 525120206 1 18.25544491996 32.143524 0.631762 0.913672 -23.31139143745 53.855511 -0.435766 1.064532 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 44 525 2 3 ZTF_r 470280920615 0 2.4779 256.795 5.97949 26.0779 1.2551e-05 0.0278255 0.116068 2.07502e-05 355 30. 0.064111 0.056839 20.1456 26.0779 3 2458224.7809259 525120206 1 4.29909388868 31.798853 0.150390 1.006402 27.21542653644 52.528728 0.521595 1.066295 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 45 473 13 2 ZTF_r 470281374915 0 2.3513 198.792 6.34974 25.9936 1.27555e-05 0.0276442 0.113615 1.95201e-05 351 30. 0.061475 0.067406 20.2149 25.9936 3 2458224.7813773 473120249 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 46 473 14 1 ZTF_r 470281375215 0 2.5418 201.525 6.27484 26.0356 1.04958e-05 0.02702 0.102383 1.7036e-05 386 30. 0.059776 0.055273 20.2392 26.0356 3 2458224.7813773 473120252 1 -44.72567769992 30.034996 -1.656472 1.017403 -50.74297911616 49.888859 -1.023971 1.108657 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
 47 525 2 3 ZTF_r 472231780615 0 1.8565 302.851 6.6216 26.17 8.6964e-06 0.0233469 0.1082 1.41836e-05 358 30. 0.052202 0.05165 20.4672 26.275 2 2458226.7317824 525120206 1 -69.35733344 29.023001 -2.658305 0.948808 -98.1318165694 55.252407 -1.788026 1.029472 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 48 525 2 3 ZTF_r 473270300615 0 2.7599 221.336 6.48607 25.9081 1.80952e-05 0.0334804 0.125427 2.9652e-05 361 30. 0.069394 0.058139 19.8122 25.9081 1 2458227.7703009 525120206 1 -0.62201801931 38.448364 -0.017996 0.884120 -2.33894010383 60.901531 -0.038664 1.073959 0.0283260529438124 20.6160000801086 0.0590000003576279 1.19400000572205 0.025000000372529 2458155.925868 2458186.875729 0
 49 473 14 1 ZTF_r 473271265215 0 2.3482 181.019 6.38487 25.9065 1.1403e-05 0.0280199 0.105662 1.83794e-05 389 30. 0.058207 0.054769 20.1795 25.9065 3 2458227.7712616 473120252 1 -26.41207211787 32.093887 -0.915451 0.922675 21.73339632532 53.882015 0.406068 1.119333 0.0878595500257649 20.6760000228882 0.0640000030398369 1.12000000476837 -0.165000006556511 2458185.927488 2458227.771262 0
