# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:50:32
#
# Requested input R.A. = 149.8817132 degrees
# Requested input Dec. = 0.938618 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 9 468 3 3 ZTF_r 477147211015 0 1.6793 451.017 10.3221 26.1441 9.8056e-06 0.0279102 0.0912963 1.46397e-05 534 30. 0.04617 0.044712 19.958 26.1441 1 2458231.6472106 468120210 1 96.71815602162 38.304790 2.808728 0.945382 135.42324366237 79.391785 1.717247 1.028194 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 10 417 14 2 ZTF_g 480229035315 0 2.7774 150.609 16.6494 26.2509 2.27769e-05 0.0351669 -0.0550766 5.19514e-05 354 30. 0.051781 0.071367 19.1133 26.2509 1 2458234.7290394 417120153 1 64.30791154391 88.500610 0.808301 1.090594 29.93019938511 138.917389 0.216904 1.073042 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 11 468 3 3 ZTF_g 481207541015 0 2.5524 131.4 14.7783 26.2311 2.74144e-05 0.0403748 -0.0242453 5.55813e-05 374 30. 0.049989 0.056622 19.3183 26.2311 1 2458235.7075463 468120110 1 90.36107977795 82.353882 1.220540 1.022266 73.6138564415 131.397995 0.564009 1.072750 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 12 468 3 3 ZTF_g 484147781015 0 2.8068 130.854 15.2406 26.2606 2.9774e-05 0.0411064 -0.064589 6.13947e-05 354 30. 0.046858 0.057802 19.197 26.2606 1 2458238.6477894 468120110 1 105.83036405734 83.738342 1.405856 0.977960 84.63795848 129.543304 0.657757 1.064197 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 13 468 3 3 ZTF_r 489150701015 0 2.1235 437.694 7.12822 26.1293 6.1714e-06 0.022007 0.0775852 9.21415e-06 534 30. 0.044519 0.049117 20.1866 26.1293 1 2458243.650706 468120210 1 118.87236281295 30.329407 4.359853 1.011331 166.89419201454 58.204861 2.886670 1.029700 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 14 468 3 3 ZTF_g 489192611015 0 2.9575 122.522 5.18251 26.22 1.54883e-05 0.0346532 -0.120096 2.38042e-05 521 30. 0.059716 0.059374 20.2909 26.22 1 2458243.6926157 468120110 1 110.39771598784 28.410170 4.322560 1.055682 81.05279079066 44.884418 1.817973 1.036970 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 15 417 14 2 ZTF_r 490153145315 0 2.5922 362.123 7.03899 26.1597 6.6874e-06 0.0243381 0.0852042 1.06342e-05 552 30. 0.052451 0.058441 19.989 26.1597 1 2458244.6531481 417120253 1 48.34359145462 36.123894 1.488672 0.891899 22.8659664007 58.369308 0.394385 1.043573 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 16 417 14 2 ZTF_g 490192485315 0 2.7998 145.287 5.65154 26.2132 1.20284e-05 0.0322266 -0.102784 2.06539e-05 530 30. 0.054277 0.050397 20.1644 26.2132 1 2458244.6924884 417120153 1 91.44009548955 30.395369 3.346448 0.979585 134.58671473284 47.228210 2.868903 1.049727 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 17 468 3 3 ZTF_g 493187781015 0 1.7995 129.802 4.92239 26.2308 1.04049e-05 0.0288473 -0.0601605 1.57345e-05 534 30. 0.04778 0.050128 20.8624 26.2308 1 2458247.6877894 468120110 1 103.54062184253 19.312176 5.963955 1.112982 103.62206145422 36.352936 2.869643 1.040160 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 18 417 14 2 ZTF_r 493216125315 0 1.9944 371.348 6.80508 26.1443 6.2141e-06 0.0233915 0.098286 9.86134e-06 547 30. 0.05186 0.048748 20.3732 26.1443 1 2458247.7161227 417120253 1 102.44022772536 27.941460 4.078272 0.907616 160.63723001361 50.570854 3.197872 1.059039 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 19 468 3 3 ZTF_r 493216581015 0 2.3469 446.473 6.38369 26.1121 7.5502e-06 0.0242466 0.1007 1.13509e-05 529 30. 0.054935 0.05264 20.4013 26.1121 1 2458247.7165856 468120210 1 31.31202856485 26.798048 1.299759 0.991111 -6.44494989167 49.241753 -0.131765 1.045759 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 20 468 3 3 ZTF_r 500169491015 0 1.8364 449.516 6.67058 26.1289 7.0253e-06 0.0236975 0.101649 1.0579e-05 534 30. 0.04765 0.043652 20.4114 26.1289 1 2458254.6694907 468120210 1 58.56722486838 28.126474 2.316297 0.917461 107.46354384927 54.163136 1.997434 1.036200 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 21 417 14 2 ZTF_g 501170615315 0 2.8413 151.119 6.0654 26.2679 1.60097e-05 0.0362842 -0.103995 2.638e-05 520 30. 0.048447 0.045674 20.2144 26.2679 1 2458255.6706134 417120153 1 38.55667856583 27.928974 1.535676 1.053871 21.13873043431 44.883369 0.474142 1.051149 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 22 468 3 3 ZTF_i 503184951015 0 2.2124 194.729 7.44533 25.4217 3.4497e-06 0.0248218 0.182763 1.5458e-05 531 30. 0.052828 0.055793 19.4279 25.4217 1 2458257.6849537 468120310 1 35.56014096586 33.824478 1.169465 0.947956 65.33339780682 59.642262 1.102799 1.052742 0.133700500964404 18.9360000228882 0.028999999165535 1.03100001811981 -0.0480000004172325 2458257.684954 2459307.706493 0
 23 468 3 3 ZTF_g 504162961015 0 2.0885 120.681 8.35552 26.1836 1.38815e-05 0.0329213 -0.0825378 2.22335e-05 502 30. 0.03954 0.047632 20.0657 26.1836 1 2458258.662963 468120110 1 17.65203917553 35.561241 0.552170 0.988142 32.64450239815 67.249603 0.488692 1.031603 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 24 468 3 3 ZTF_r 504192361015 0 1.9301 409.75 8.0284 26.0257 9.4905e-06 0.027377 0.108457 1.41369e-05 532 30. 0.052286 0.052279 20.0757 26.0257 1 2458258.6923611 468120210 1 20.09972142964 31.072304 0.719567 1.031268 110.93623308745 59.137779 1.888529 1.037463 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 25 417 14 2 ZTF_g 505170305315 32 2.5363 22.7665 15.8491 24.2484 0.000365107 0.048741 -0.0461016 0.00105066 85 30. 0.056647 0.063733 17.2 24.2484 1 2458259.6703009 417120153 1 -39.06995178012 75.434227 -0.576142 1.085500 -5.09228615973 127.798256 -0.040115 1.053157 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 26 417 14 2 ZTF_r 505235095315 33554480 2.48 17.1536 21.4214 22.8202 0.0068289 0.0847497 0.246458 0.0165365 19 30. 0.072074 0.072157 15.4616 22.8202 1 2458259.7350926 417120253 1 60.16333711368 98.869431 0.676900 0.933803 369.86819939673 169.200027 2.200705 1.079355 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 27 468 3 3 ZTF_g 668498861015 0 2.6625 116.711 10.2919 26.1376 2.63025e-05 0.0417767 -0.0418592 4.87311e-05 423 30. 0.06717 0.061699 19.5562 26.1376 3 2458422.9988657 468120110 1 77.26878005496 51.431259 1.671213 1.009205 51.48399830926 82.153694 0.630900 1.049379 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 28 417 14 2 ZTF_g 668499325315 0 2.618 138.068 9.76148 26.1393 1.74575e-05 0.0358596 -0.0434178 3.44829e-05 453 30. 0.05761 0.053054 19.6566 26.1393 3 2458422.9993287 417120153 1 -50.68110403626 53.420120 -1.055349 0.966181 -104.8745737121 86.395554 -1.222064 1.061940 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 29 417 14 2 ZTF_r 668524135315 0 2.7999 355.986 9.93562 26.1137 1.14571e-05 0.0315865 0.103747 1.82284e-05 539 30. 0.059769 0.049153 19.5404 26.1137 3 2458423.0241319 417120253 1 -56.57466865102 56.751083 -1.108926 0.950599 12.67617324388 88.965614 0.143444 1.056855 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 30 468 3 3 ZTF_r 668524591015 0 2.436 440.453 10.4941 26.1015 1.17611e-05 0.0302677 0.0968021 1.7455e-05 530 30. 0.051123 0.047595 19.5754 26.1015 3 2458423.0245949 468120210 1 -89.2397540433 49.475475 -2.006426 0.973183 -167.37049210602 84.773323 -1.987627 1.042035 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 31 417 14 2 ZTF_g 669481645315 0 3.6951 104.572 11.7962 25.8356 8.67724e-05 0.0589457 -0.0247391 0.000218344 279 30. 0.093024 0.068888 18.8242 25.8356 1 2458423.9816435 417120153 1 41.23811549419 84.787682 0.541029 0.991745 50.4168595502 111.156670 0.456621 1.128579 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 32 417 14 2 ZTF_g 669498475315 0 2.7931 137.451 9.298 26.1344 2.14172e-05 0.0400737 -0.0528947 4.2818e-05 456 30. 0.072115 0.060702 19.6417 26.1344 3 2458423.9984722 417120153 1 -75.12265009559 49.910229 -1.674311 1.002142 -157.59855268028 78.416214 -2.023306 1.059121 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 33 417 14 2 ZTF_r 669504665315 0 2.6636 347.674 10.5972 26.0965 1.33155e-05 0.034687 0.0965225 2.11985e-05 557 30. 0.060522 0.047051 19.4938 26.0965 1 2458424.0046644 417120253 1 -41.29519649331 56.513401 -0.812836 0.882466 -73.57785094062 91.824097 -0.806688 1.050011 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 34 417 14 2 ZTF_r 669505655315 0 2.6016 348.204 10.5814 26.0836 1.27813e-05 0.0340748 0.102745 2.03296e-05 558 30. 0.056807 0.052547 19.5562 26.0836 3 2458424.0056597 417120253 1 18.96315096173 58.537857 0.360353 0.935328 61.91807222114 93.084549 0.669661 1.071466 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 35 417 14 2 ZTF_r 671478005315 0 2.7804 352.321 8.03636 26.1185 1.08541e-05 0.0310622 0.101133 1.72098e-05 550 30. 0.076524 0.059883 19.7877 26.1185 3 2458425.9780093 417120253 1 -64.78638742744 46.788387 -1.540283 0.997692 -21.57680696368 72.901344 -0.297966 1.068095 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 36 417 14 2 ZTF_g 671522395315 0 3.4706 150.264 6.20483 26.2306 2.93118e-05 0.047989 -0.051917 5.50071e-05 478 30. 0.096627 0.087099 19.9733 26.2306 3 2458426.0223958 417120153 1 -49.74347832626 39.717663 -1.393180 0.936690 -63.85392911359 54.594273 -1.177486 1.104942 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 37 468 3 3 ZTF_g 671542621015 0 3.0562 130.844 7.78023 26.2699 1.81318e-05 0.0362969 -0.0799163 3.13648e-05 466 30. 0.073202 0.064696 19.9052 26.2699 1 2458426.0426273 468120110 1 -75.42621788107 44.018089 -1.906101 0.994183 -45.05364312142 66.977859 -0.677195 1.057528 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 38 417 14 2 ZTF_g 672460255315 0 3.0722 132.712 5.33116 26.0913 2.13161e-05 0.0422985 -0.0420739 3.68737e-05 523 30. 0.073062 0.066748 20.1209 26.0913 3 2458426.9602546 417120153 1 -12.76975737772 32.915775 -0.431552 0.888457 -36.80180174784 49.580700 -0.747260 1.063603 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 39 417 14 2 ZTF_g 672461215315 0 2.5956 133.284 5.32307 26.105 1.40628e-05 0.0352106 -0.0615814 2.33733e-05 542 30. 0.065502 0.05759 20.2842 26.105 1 2458426.9612153 417120153 1 -1.8813913851 26.889648 -0.077830 1.012197 41.25564187831 44.776920 0.927565 1.049216 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
 40 468 3 3 ZTF_g 672481581015 0 2.7004 120.409 5.55876 26.1968 1.75493e-05 0.0366883 -0.120057 2.65875e-05 522 30. 0.068055 0.058062 20.2822 26.1968 3 2458426.9815856 468120110 1 -70.44075230666 27.103014 -2.891087 1.024670 -113.96671064673 46.590675 -2.462602 1.030509 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 41 417 14 2 ZTF_r 672521535315 0 2.0336 342.869 7.08652 26.0894 6.6994e-06 0.0245623 0.087261 1.06448e-05 552 30. 0.051732 0.049942 20.2693 26.0894 1 2458427.0215394 417120253 1 32.607349943 28.200150 1.286231 0.947908 107.52889172755 53.949860 2.006550 1.034547 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 42 468 3 3 ZTF_r 672539241015 0 2.0438 449.738 7.7153 26.1433 7.2959e-06 0.0238875 0.0901423 1.07869e-05 536 30. 0.062144 0.048017 20.1519 26.1433 3 2458427.0392477 468120210 1 -72.91665772392 29.838329 -2.718360 0.963964 -48.12640489409 55.954937 -0.865885 1.036621 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 43 417 14 2 ZTF_r 672539695315 0 2.0696 370.21 7.58355 26.1597 7.5445e-06 0.0260726 0.0893461 1.18593e-05 558 30. 0.058407 0.046363 20.2036 26.1597 3 2458427.0396991 417120253 1 -2.29600983365 28.718128 -0.088935 0.937676 -17.00402988043 53.329666 -0.320995 1.040548 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 44 468 3 3 ZTF_r 673498471015 0 3.2481 409.038 7.57303 26.0264 1.30539e-05 0.031987 0.093281 1.94049e-05 536 30. 0.063626 0.056762 19.628 26.0264 3 2458427.9984722 468120210 1 -48.19330884178 47.420391 -1.130515 0.995020 -23.48080244457 66.721230 -0.354294 1.109343 0.0556371289869735 18.9019998550415 0.0230000000447035 0.897000014781952 -0.0579999983310699 2458160.768681 2458450.010741 0
 45 417 14 2 ZTF_r 673498925315 0 3.4367 323.049 7.29096 26.0053 1.65861e-05 0.0382909 0.106467 2.6426e-05 545 30. 0.063839 0.054629 19.5941 26.0053 3 2458427.9989236 417120253 1 -41.17573686486 47.925819 -0.955711 1.067833 -103.31710833105 64.907616 -1.602477 1.132538 0.0987129566364865 18.9069999694824 0.0149999996647239 0.372000008821487 -0.00499999988824129 2458165.895613 2458450.022870 0
 46 468 3 3 ZTF_g 673523901015 0 3.0768 128.554 5.09681 26.2416 1.78437e-05 0.0373678 -0.0677872 2.76771e-05 521 30. 0.061338 0.056884 20.3218 26.2416 3 2458428.0239005 468120110 1 -6.3322817521 31.077623 -0.226656 0.981939 20.58793010621 46.056030 0.450030 1.071301 0.119758793681794 19.0140001296997 0.017000000923872 0.416999995708466 -0.0179999992251396 2458166.891343 2458444.020370 0
 47 417 14 2 ZTF_g 675481225315 0 2.0465 141.752 4.37961 26.1528 9.2532e-06 0.0288875 -0.0435784 1.48989e-05 549 30. 0.054432 0.054156 20.8362 26.1528 3 2458429.9812269 417120153 1 44.32229637637 17.482668 2.820132 1.124731 100.7938873694 31.058592 3.267139 1.061731 0.202207392626794 18.9909998893738 0.0199999995529652 0.995999991893768 -0.0270000007003546 2458202.754676 2458441.984757 0
