# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:49
#
# Requested input R.A. = 187.283396 degrees
# Requested input Dec. = 7.9502476 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 9 473 14 1 ZTF_r 463280275215 0 2.3336 219.515 5.96856 26.1371 7.5907e-06 0.0231607 0.103534 1.24046e-05 392 30. 0.051853 0.058226 20.4446 26.1371 3 2458217.7802778 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 10 473 13 2 ZTF_r 463304374915 0 1.8715 181.142 6.96889 25.8991 1.61679e-05 0.0310507 0.105852 2.48203e-05 351 30. 0.061028 0.06572 20.1928 25.8991 3 2458217.804375 473120249 1 -1.40885409739 26.717638 -0.058657 0.964473 -50.50509031095 49.123558 -1.035048 1.084967 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 11 473 14 1 ZTF_r 463304375215 0 2.0785 190.061 6.57108 25.9657 1.35484e-05 0.0308424 0.107625 2.20356e-05 390 30. 0.056895 0.051616 20.2826 25.9657 3 2458217.804375 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 12 473 13 2 ZTF_r 463305304915 0 2.0804 195.561 6.69667 25.9939 1.19988e-05 0.0269673 0.104352 1.85255e-05 353 30. 0.058011 0.063414 20.1682 25.9939 1 2458217.8053009 473120249 1 -28.0470639167 28.331974 -1.101198 1.003297 -106.51058110816 50.708134 -2.114610 1.085505 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 13 473 14 1 ZTF_r 463305305215 0 2.1147 194.536 6.3931 26.0122 8.8103e-06 0.0248909 0.0986028 1.43707e-05 389 30. 0.052325 0.053352 20.2338 26.0122 1 2458217.8053009 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 14 525 2 3 ZTF_r 463305750615 0 1.9361 303.329 7.93701 26.0281 1.04614e-05 0.0256079 0.109681 1.70561e-05 358 30. 0.053262 0.056138 20.2987 26.275 3 2458217.8057523 525120206 1 -79.91582778494 32.347866 -2.748160 0.947892 20.43229928872 63.765602 0.322586 1.031072 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 15 525 2 3 ZTF_r 463306740615 0 1.6927 304.289 11.6105 25.7829 2.15188e-05 0.0364943 0.108424 3.5054e-05 358 30. 0.057012 0.057363 19.9507 26.275 1 2458217.8067477 525120206 1 3.03425029044 42.418179 0.079571 0.977297 90.08290743551 84.665726 1.071149 1.029712 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 16 525 2 3 ZTF_r 464259740615 0 2.233 233.734 6.6147 25.9756 1.07795e-05 0.0261275 0.103186 1.76868e-05 361 30. 0.059217 0.051114 20.121 25.9756 2 2458218.7597454 525120206 1 9.43893598531 31.612806 0.332135 0.976287 54.40989423188 57.747959 0.948542 1.050775 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 17 473 14 1 ZTF_r 464276675215 0 2.4372 193.509 6.35221 25.9985 9.5807e-06 0.0259764 0.0936202 1.56302e-05 392 30. 0.0538 0.055066 20.1821 25.9985 3 2458218.7766782 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 18 473 13 2 ZTF_r 464276674915 0 2.1737 189.752 6.63397 25.9612 1.2467e-05 0.0275226 0.105793 1.9146e-05 354 30. 0.057528 0.066642 20.0891 25.9612 3 2458218.7766782 473120249 1 -2.13554009277 28.687260 -0.082808 1.027857 -6.8162720158 49.359604 -0.139024 1.100525 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 19 525 2 3 ZTF_r 464277140615 0 1.9833 242.205 6.4126 26.0292 9.9881e-06 0.0249373 0.100199 1.63086e-05 360 30. 0.056212 0.053428 20.2588 26.0292 3 2458218.7771412 525120206 1 -32.40287831753 28.503834 -1.264547 1.056803 -17.90630897879 53.197891 -0.338865 1.049353 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 20 525 2 3 ZTF_r 464302110615 0 2.1302 271.979 5.90289 26.1328 9.4598e-06 0.0241828 0.110728 1.5453e-05 358 30. 0.058877 0.057662 20.3747 26.1328 3 2458218.8021181 525120206 1 30.48514966606 28.588057 1.186202 1.020568 -14.25398459366 51.275829 -0.279859 1.050844 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 21 473 14 1 ZTF_r 464302565215 0 2.1101 216.656 5.79583 26.1018 9.7204e-06 0.0258721 0.105914 1.57362e-05 388 30. 0.055552 0.052252 20.4556 26.1018 3 2458218.8025694 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 22 473 13 2 ZTF_r 464302564915 0 1.9562 211.906 6.03103 26.0669 1.10933e-05 0.025797 0.109902 1.71986e-05 351 30. 0.059475 0.067633 20.4228 26.0669 3 2458218.8025694 473120249 1 -23.39087756874 25.757456 -1.010179 0.939244 -6.23545286619 45.253681 -0.138717 1.109465 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 23 525 2 3 ZTF_r 465214360615 0 2.6365 302.88 6.92113 26.1464 1.28995e-05 0.0284955 0.10639 2.12015e-05 363 30. 0.068915 0.065248 20.1443 26.275 2 2458219.7143634 525120206 1 31.84846014531 39.715866 0.892029 0.945173 10.13978297825 63.960934 0.159599 1.060148 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 24 525 2 3 ZTF_r 465243980615 0 2.7181 237.655 6.85581 25.9934 1.55401e-05 0.0313247 0.113221 2.55655e-05 363 30. 0.072049 0.06363 19.8314 25.9934 3 2458219.7439815 525120206 1 -38.80937363901 38.042782 -1.134800 1.094504 -14.76873074869 59.586918 -0.249521 1.068606 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 25 473 14 1 ZTF_r 465244445215 0 2.502 191.034 6.92024 25.9705 1.20771e-05 0.0291941 0.111275 1.98153e-05 391 30. 0.057712 0.060246 19.9533 25.9705 3 2458219.7444444 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 26 473 13 2 ZTF_r 465244444915 0 2.6513 187.946 7.24511 25.9282 1.40229e-05 0.0294153 0.11754 2.19064e-05 354 30. 0.068748 0.069599 19.8622 25.9282 3 2458219.7444444 473120249 1 67.94748058694 33.912659 2.228776 1.113503 71.56272890348 54.799477 1.314697 1.116621 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 27 525 2 3 ZTF_r 465303510615 33554432 3.1243 124.045 9.21202 25.317 5.8143e-05 0.0523722 0.11278 9.32623e-05 276 30. 0.073128 0.063844 18.751 25.317 3 2458219.8035185 525120206 1 -13.31243500174 56.265343 -0.263191 0.910437 83.66385214223 84.970688 0.991252 1.077149 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 28 473 14 1 ZTF_r 465303985215 33554432 2.0437 88.5938 9.36634 25.1535 3.5536e-05 0.0455441 0.0995939 5.71964e-05 341 30. 0.062378 0.063432 18.8738 25.1535 3 2458219.8039815 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 29 473 13 2 ZTF_r 465303984915 33554432 1.9284 90.5831 9.80048 25.121 5.42306e-05 0.0521326 0.108448 8.37786e-05 303 30. 0.065287 0.071138 18.8167 25.121 3 2458219.8039815 473120249 1 -125.48085399652 50.878880 -2.743435 0.997050 -53.46029285181 84.677490 -0.635592 1.146745 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 30 473 14 1 ZTF_r 467255035215 0 3.0114 176.968 6.36283 25.8862 1.87048e-05 0.0360276 0.1177 3.03616e-05 387 30. 0.081084 0.085249 19.7125 25.8862 1 2458221.7550347 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 31 473 13 2 ZTF_r 467255034915 0 4.4576 172.422 6.38683 25.8395 2.47734e-05 0.0377487 0.124172 3.83226e-05 341 30. 0.089025 0.110703 19.6713 25.8395 1 2458221.7550347 473120249 1 -37.53121180022 45.810238 -0.911349 1.041757 36.16819810483 65.437965 0.556432 1.298813 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 32 525 2 3 ZTF_r 467255490615 33554440 5.0167 221.535 6.47294 25.9357 9.0113e-05 0.0512629 0.131067 0.000139088 176 30. 0.087757 0.079064 19.453 25.9357 1 2458221.7554977 525120206 1 -48.80996180813 47.608467 -1.140457 1.003080 46.58343985242 62.755497 0.747300 1.209132 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 33 525 2 3 ZTF_r 468278780615 0 3.4629 302.905 6.3106 26.1617 1.60939e-05 0.0315969 0.104926 2.62625e-05 360 30. 0.078111 0.070631 19.9938 26.275 3 2458222.7787847 525120206 1 -35.15772243918 44.354900 -0.881727 0.993755 -61.87805871441 60.660042 -1.026950 1.118636 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 34 525 2 3 ZTF_r 470233180615 0 2.261 303 6.64268 26.1277 1.03142e-05 0.0252636 0.110765 1.69279e-05 353 30. 0.062347 0.053458 20.2991 26.275 2 2458224.7331829 525120206 1 -65.94149195984 33.559429 -2.185743 0.973985 -9.39915216936 58.835365 -0.160829 1.044390 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 35 525 2 3 ZTF_r 470261940615 0 2.8465 241.183 6.22491 26.0083 1.45422e-05 0.02974 0.115648 2.39416e-05 353 30. 0.068475 0.057991 19.9405 26.0083 3 2458224.7619444 525120206 1 -39.90708882558 34.926529 -1.271011 1.079846 -31.25824492201 53.790974 -0.585020 1.082139 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 36 473 14 1 ZTF_r 470262405215 0 2.6851 190.916 6.50789 25.9609 1.12077e-05 0.0281411 0.110299 1.82871e-05 389 30. 0.062105 0.054821 19.9974 25.9609 3 2458224.7624074 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 37 473 13 2 ZTF_r 470262404915 0 2.7058 187.802 6.5869 25.9437 1.25051e-05 0.0272909 0.110415 1.92062e-05 352 30. 0.067828 0.06627 19.9791 25.9437 3 2458224.7624074 473120249 1 -15.88895493934 32.122093 -0.550233 0.988284 -34.25978239444 51.050552 -0.675615 1.128990 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 38 525 2 3 ZTF_r 470262850615 0 2.6049 243.701 6.17064 26.0227 1.41006e-05 0.0295092 0.113455 2.31902e-05 354 30. 0.068555 0.057422 20.0487 26.0227 1 2458224.7628588 525120206 1 -64.73664202352 34.090618 -2.112370 1.020613 -110.83786659146 56.146305 -1.987386 1.066542 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 39 473 14 1 ZTF_r 470263315215 0 2.4097 195.325 6.41579 25.9995 9.1203e-06 0.0253316 0.106324 1.49008e-05 389 30. 0.052892 0.051833 20.1688 25.9995 1 2458224.7633102 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 40 473 13 2 ZTF_r 470263314915 0 2.3746 193.804 6.57024 25.9653 1.30319e-05 0.0278399 0.113426 1.99726e-05 351 30. 0.058542 0.068617 20.1294 25.9653 1 2458224.7633102 473120249 1 -26.17400508453 29.458216 -0.988368 0.976620 6.73314289521 49.437351 0.137113 1.119929 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 41 473 14 1 ZTF_r 470279545215 0 2.3013 216.012 6.01754 26.0984 1.0508e-05 0.0269936 0.102822 1.70246e-05 386 30. 0.053235 0.053653 20.3592 26.0984 1 2458224.7795486 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 42 473 13 2 ZTF_r 470279544915 0 2.2418 213.368 6.0484 26.0738 1.11488e-05 0.0258466 0.108046 1.70756e-05 351 30. 0.059877 0.064956 20.3534 26.0738 1 2458224.7795486 473120249 1 5.23261939651 25.504663 0.228220 0.998562 16.64093633634 42.739826 0.391977 1.110969 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 43 525 2 3 ZTF_r 470279990615 0 2.3812 256.558 5.97449 26.0802 1.05768e-05 0.0255713 0.114051 1.74616e-05 354 30. 0.064416 0.051984 20.1821 26.0802 1 2458224.78 525120206 1 -12.04468683143 32.970539 -0.406372 0.933558 50.36379196345 55.398552 0.915240 1.064532 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 44 525 2 3 ZTF_r 470280920615 0 2.4779 256.795 5.97949 26.0779 1.2551e-05 0.0278255 0.116068 2.07502e-05 355 30. 0.064111 0.056839 20.1456 26.0779 3 2458224.7809259 525120206 1 -26.22318144044 32.644951 -0.893561 0.962907 -9.08660717786 53.895653 -0.169732 1.066295 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 45 473 13 2 ZTF_r 470281374915 0 2.3513 198.792 6.34974 25.9936 1.27555e-05 0.0276442 0.113615 1.95201e-05 351 30. 0.061475 0.067406 20.2149 25.9936 3 2458224.7813773 473120249 1 -14.09171254006 30.869600 -0.507794 0.941257 -4.42451861258 51.822159 -0.085954 1.113174 0.455342449019966 18.2050003051758 0.0359999984502792 2.01399993896484 0.216999992728233 2458185.927488 2458227.771262 0
 46 473 14 1 ZTF_r 470281375215 0 2.5418 201.525 6.27484 26.0356 1.04958e-05 0.02702 0.102383 1.7036e-05 386 30. 0.059776 0.055273 20.2392 26.0356 3 2458224.7813773 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 47 525 2 3 ZTF_r 472231780615 0 1.8565 302.851 6.6216 26.17 8.6964e-06 0.0233469 0.1082 1.41836e-05 358 30. 0.052202 0.05165 20.4672 26.275 2 2458226.7317824 525120206 1 -76.4620102161 28.925896 -2.940449 0.964256 -69.21593271086 55.039867 -1.266030 1.029472 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 48 525 2 3 ZTF_r 473270300615 0 2.7599 221.336 6.48607 25.9081 1.80952e-05 0.0334804 0.125427 2.9652e-05 361 30. 0.069394 0.058139 19.8122 25.9081 1 2458227.7703009 525120206 1 -41.99641556756 35.462730 -1.317331 1.004271 -49.11474735078 56.275879 -0.878628 1.073959 0.452664233670405 18.2070001602173 0.0270000007003546 1.81500005722046 0.10700000077486 2458155.925868 2458186.875729 0
 49 473 14 1 ZTF_r 473271265215 0 2.3482 181.019 6.38487 25.9065 1.1403e-05 0.0280199 0.105662 1.83794e-05 389 30. 0.058207 0.054769 20.1795 25.9065 3 2458227.7712616 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
