# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:08
#
# Requested input R.A. = 149.4679876 degrees
# Requested input Dec. = 2.3392055 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 9 468 4 1 ZTF_r 473245331215 0 6.2992 473.321 6.08907 26.1428 1.3191e-05 0.0332457 0.118421 2.00651e-05 552 30. 0.062448 0.051158 20.148 26.1428 1 2458227.7453356 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 10 468 3 2 ZTF_r 477147210915 0 1.8178 426.077 10.4685 26.1954 9.5404e-06 0.0273225 0.0929452 1.45358e-05 522 30. 0.042486 0.047514 19.9641 26.1954 1 2458231.6472106 468120209 1 39.23256556445 38.331429 1.138535 1.044864 -119.81919383573 77.084999 -1.564846 1.033931 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 11 468 4 1 ZTF_r 477147211215 0 1.7876 483.5 10.9918 26.1757 7.6419e-06 0.0253601 0.0965496 1.1467e-05 557 30. 0.046647 0.056238 19.9388 26.1757 1 2458231.6472106 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 12 468 4 1 ZTF_g 481207541215 0 2.4771 134.919 15.3477 26.2641 2.35499e-05 0.0381889 -0.0278005 4.73127e-05 401 30. 0.060093 0.05483 19.3306 26.2641 1 2458235.7075463 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 13 468 3 2 ZTF_g 481207540915 0 2.512 128.814 14.9923 26.2617 2.75852e-05 0.0400252 -0.0204105 5.6329e-05 371 30. 0.049272 0.045446 19.3435 26.2617 1 2458235.7075463 468120109 1 -73.75498410669 71.418816 -1.148771 1.060803 -205.58629646492 115.563416 -1.790973 1.076134 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 14 468 3 2 ZTF_g 484147780915 0 2.9323 126.916 15.2413 26.2771 3.01743e-05 0.0382684 -0.050279 6.6089e-05 323 30. 0.053501 0.048206 19.172 26.2771 1 2458238.6477894 468120109 1 -23.15522966367 82.395950 -0.312607 1.069089 -18.35174593526 125.048958 -0.147745 1.068950 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 15 468 4 1 ZTF_g 484147781215 0 2.8599 133.686 15.6964 26.2691 2.4149e-05 0.0363706 -0.052527 5.01651e-05 364 30. 0.060611 0.060662 19.1602 26.2691 1 2458238.6477894 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 16 468 4 1 ZTF_r 489150701215 0 2.3145 468.026 7.23749 26.1487 6.0342e-06 0.0226997 0.0797872 9.01993e-06 559 30. 0.046269 0.04985 20.1296 26.1487 1 2458243.650706 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 17 468 3 2 ZTF_r 489150700915 0 2.3194 413.207 7.19123 26.1536 7.2149e-06 0.0238238 0.0756607 1.09195e-05 522 30. 0.045709 0.04937 20.1367 26.1536 1 2458243.650706 468120209 1 -4.68299453233 30.476118 -0.170930 0.968174 27.40389419591 56.117863 0.491616 1.037159 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 18 468 3 2 ZTF_g 489192610915 0 3.0071 119.489 5.18692 26.248 1.69147e-05 0.0356032 -0.129903 2.7292e-05 495 30. 0.060617 0.055442 20.262 26.248 1 2458243.6926157 468120109 1 -14.00002479182 27.608099 -0.564088 0.962618 21.45845904373 42.843601 0.504229 1.044536 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 19 468 4 1 ZTF_g 489192611215 0 3.0994 124.531 5.15609 26.2366 2.06692e-05 0.0417396 -0.119298 3.19225e-05 546 30. 0.071012 0.063514 20.2574 26.2366 1 2458243.6926157 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 20 468 3 2 ZTF_g 493187780915 0 1.8297 125.608 4.94071 26.2628 8.0926e-06 0.0252736 -0.0563297 1.23228e-05 520 30. 0.045916 0.051252 20.7831 26.2628 1 2458247.6877894 468120109 1 -7.56295550064 19.442871 -0.432699 0.983991 21.12019626302 37.217270 0.571306 1.047799 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 21 468 4 1 ZTF_g 493187781215 0 1.7839 132.171 4.93345 26.2416 1.01157e-05 0.0294053 -0.0536048 1.52484e-05 557 30. 0.048258 0.052944 20.8973 26.2416 1 2458247.6877894 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 22 468 3 2 ZTF_r 493216580915 0 1.8653 419.088 6.51927 26.1606 6.9239e-06 0.0231568 0.106684 1.04678e-05 519 30. 0.051329 0.05212 20.4891 26.1606 1 2458247.7165856 468120209 1 45.31898081949 24.340172 2.071149 1.063143 24.05371385327 45.716751 0.529690 1.050328 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 23 468 4 1 ZTF_r 493216581215 0 2.0071 475.072 6.3914 26.1366 7.0907e-06 0.0245422 0.114856 1.06149e-05 559 30. 0.056479 0.056145 20.4878 26.1366 1 2458247.7165856 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 24 468 4 1 ZTF_r 500169491215 0 1.9428 480.445 6.79609 26.1579 7.0381e-06 0.0244203 0.105121 1.05576e-05 560 30. 0.045276 0.04824 20.3835 26.1579 1 2458254.6694907 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 25 468 3 2 ZTF_r 500169490915 0 1.9166 426.326 6.95416 26.1667 7.2275e-06 0.0236935 0.106561 1.0942e-05 521 30. 0.042854 0.045183 20.3466 26.1667 1 2458254.6694907 468120209 1 17.39621838366 23.860468 0.811018 1.121921 38.73047700899 45.634682 0.854423 1.041565 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 26 468 3 2 ZTF_i 503184950915 0 2.5008 202.414 7.49402 25.4732 3.7535e-06 0.0258646 0.176627 1.74963e-05 527 30. 0.05692 0.056765 19.2831 25.4732 1 2458257.6849537 468120309 1 25.3340174052 36.733147 0.767186 1.009882 -19.13688001208 61.427250 -0.313636 1.056647 0.0875493255176956 18.3630000686646 0.0209999997168779 0.806999981403351 -0.0450000017881393 2459204.989630 2459307.706493 0
 27 468 4 1 ZTF_i 503184951215 0 2.5201 199.652 7.88926 25.4486 3.7415e-06 0.0276793 0.183366 1.52465e-05 559 30. 0.05777 0.059484 19.22 25.4486 1 2458257.6849537 468120312 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2459204.989630 2459307.706493 57,61
 28 468 3 2 ZTF_g 504162960915 0 2.2384 117.765 8.47457 26.2115 1.48251e-05 0.0334154 -0.0924477 2.48018e-05 488 30. 0.047863 0.048012 20.0866 26.2115 1 2458258.662963 468120109 1 53.27662640172 32.322590 1.833519 1.028852 136.65498382153 58.787457 2.340216 1.038271 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 29 468 4 1 ZTF_g 504162961215 0 2.2666 123.433 8.42684 26.1891 1.35234e-05 0.0328444 -0.0871224 2.20098e-05 520 30. 0.052852 0.053082 19.9969 26.1891 1 2458258.662963 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 30 468 3 2 ZTF_r 504192360915 0 1.7915 387.167 8.15589 26.0626 8.7177e-06 0.0260303 0.104877 1.32553e-05 521 30. 0.048294 0.04701 20.1326 26.0626 1 2458258.6923611 468120209 1 -49.10627760262 30.210188 -1.808166 0.990231 -30.65763407065 59.354057 -0.520000 1.042426 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 31 468 4 1 ZTF_r 504192361215 0 1.8204 436.551 8.041 26.0499 6.9877e-06 0.0242874 0.109122 1.05015e-05 555 30. 0.051353 0.054447 20.1345 26.0499 1 2458258.6923611 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 32 468 4 1 ZTF_g 668498861215 0 2.5194 122.097 9.88813 26.1495 1.78192e-05 0.0358204 -0.0295288 3.28914e-05 455 30. 0.065243 0.054302 19.6795 26.1495 3 2458422.9988657 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 33 468 3 2 ZTF_g 668498860915 0 2.679 115.462 9.9796 26.1628 2.33343e-05 0.0395828 -0.0448607 4.385e-05 424 30. 0.062027 0.05538 19.598 26.1628 3 2458422.9988657 468120109 1 25.67422810685 51.567963 0.553825 1.115007 87.41114391653 82.307518 1.069159 1.060218 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 34 468 3 2 ZTF_r 668524590915 0 2.516 418.095 10.2867 26.1582 9.7603e-06 0.0279204 0.0942296 1.47603e-05 523 30. 0.052608 0.049141 19.6313 26.1582 3 2458423.0245949 468120209 1 96.52589510566 48.015232 2.236246 0.928547 112.91754881205 80.769058 1.407446 1.047226 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 35 468 4 1 ZTF_r 668524591215 0 2.3207 470.634 10.1597 26.145 8.8578e-06 0.027461 0.0993916 1.32293e-05 554 30. 0.052396 0.047882 19.6981 26.145 3 2458423.0245949 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 36 468 4 1 ZTF_g 671542621215 0 3.5173 133.498 7.40139 26.2866 2.22768e-05 0.0409876 -0.0857918 3.92008e-05 483 30. 0.08122 0.066486 19.8366 26.2866 1 2458426.0426273 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 37 468 3 2 ZTF_g 671542620915 0 3.1453 127.29 7.46739 26.2831 2.31346e-05 0.0405079 -0.0727821 3.97533e-05 459 30. 0.071524 0.058935 19.9354 26.2831 1 2458426.0426273 468120109 1 7.68746823946 40.087074 0.213321 0.928775 -24.7728037415 59.926517 -0.416171 1.062064 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 38 468 4 1 ZTF_g 672481581215 0 3.2166 123.801 5.3741 26.2329 1.77195e-05 0.0381903 -0.133797 2.9062e-05 526 30. 0.068121 0.057165 20.1218 26.2329 3 2458426.9815856 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 39 468 3 2 ZTF_g 672481580915 0 2.8076 117.066 5.41987 26.2131 1.58701e-05 0.0344493 -0.113816 2.47364e-05 504 30. 0.061347 0.051531 20.3014 26.2131 3 2458426.9815856 468120109 1 3.43807300826 24.705671 0.154801 1.039574 -9.07156945777 41.399982 -0.220596 1.037208 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 40 468 4 1 ZTF_r 672539241215 0 2.2206 486.448 7.20094 26.1792 6.8363e-06 0.0241303 0.0878889 1.01727e-05 564 30. 0.055654 0.043099 20.1473 26.1792 3 2458427.0392477 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 41 468 3 2 ZTF_r 672539240915 0 2.0812 426.92 7.50505 26.182 6.9091e-06 0.0232785 0.0957493 1.03663e-05 526 30. 0.055407 0.045472 20.1671 26.182 3 2458427.0392477 468120209 1 -3.26920868552 29.883703 -0.121692 1.029502 48.91865305713 55.782589 0.882858 1.041395 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 42 468 3 2 ZTF_r 673498470915 0 3.2501 385.542 7.54386 26.066 1.37577e-05 0.032851 0.0956356 2.05835e-05 520 30. 0.058504 0.051361 19.6373 26.066 3 2458427.9984722 468120209 1 -59.64817426445 45.919701 -1.444950 0.964297 -99.51618476992 64.570877 -1.551573 1.109900 0.111632381193745 18.4209999084473 0.0179999992251396 0.523999989032745 -0.025000000372529 2458160.768681 2458450.010741 0
 43 468 4 1 ZTF_r 673498471215 0 3.389 428.208 7.27122 26.0341 1.6264e-05 0.0376997 0.0901905 2.44599e-05 567 30. 0.064806 0.056866 19.6214 26.0341 3 2458427.9984722 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
 44 468 3 2 ZTF_g 673523900915 0 3.093 126.034 4.92183 26.2581 1.53638e-05 0.034164 -0.0510055 2.48282e-05 494 30. 0.06332 0.054065 20.3552 26.2581 3 2458428.0239005 468120109 1 21.19147464717 28.531092 0.826224 0.978295 -19.94251998054 41.990334 -0.478130 1.076520 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 45 468 4 1 ZTF_g 673523901215 0 3.1281 132.271 4.8263 26.2722 1.4563e-05 0.0352665 -0.0826129 2.28204e-05 553 30. 0.065709 0.053688 20.3623 26.2722 3 2458428.0239005 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 46 468 4 1 ZTF_g 675481671215 0 2.2993 124.801 4.4095 26.2123 9.8971e-06 0.0292574 -0.0872267 1.46905e-05 568 30. 0.05317 0.054674 20.7123 26.2123 1 2458429.9816782 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 47 468 3 2 ZTF_g 675481670915 0 2.2014 118.2 4.42043 26.1907 1.19045e-05 0.0307518 -0.0612644 1.79387e-05 525 30. 0.055252 0.052795 20.7856 26.1907 1 2458429.9816782 468120109 1 -13.70946869812 18.575933 -0.820965 0.973291 -23.54435640499 33.801647 -0.701236 1.040475 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 48 468 4 1 ZTF_g 675482591215 0 2.248 125.939 4.39156 26.2111 9.4568e-06 0.0285053 -0.0885067 1.39933e-05 566 30. 0.05018 0.055353 20.7057 26.2111 3 2458429.9825926 468120112 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458166.891343 2458444.020370 57,61
 49 468 3 2 ZTF_g 675482590915 0 2.1469 118.274 4.41824 26.1955 1.07582e-05 0.0290183 -0.0641118 1.61832e-05 524 30. 0.0565 0.052312 20.817 26.1955 3 2458429.9825926 468120109 1 -5.08425698359 16.940950 -0.333845 1.036802 -33.24870505847 31.161339 -1.074172 1.039364 0.120650277526446 18.5979997634888 0.0149999996647239 0.699000000953674 -0.028999999165535 2458166.891343 2458442.020185 0
 50 468 4 1 ZTF_r 675521721215 0 1.632 485.262 6.17794 26.1688 6.5881e-06 0.0237971 0.09814 9.79875e-06 568 30. 0.045943 0.051734 20.537 26.1688 1 2458430.0217245 468120212 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458160.768681 2458450.010741 57,61
