# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:50:32
#
# Requested input R.A. = 150.1214761 degrees
# Requested input Dec. = 1.0291333 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 48 468 3 3 ZTF_g 675481671015 0 2.1211 121.815 4.62836 26.1735 1.08529e-05 0.0291625 -0.0705707 1.61831e-05 534 30. 0.057668 0.056276 20.7397 26.1735 1 2458429.9816782 468120110 1 15.9378121609 20.268148 0.874721 0.943466 41.81100646586 37.650021 1.117997 1.032592 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 49 417 14 2 ZTF_g 675482145315 0 1.9931 142.528 4.37645 26.1612 1.10489e-05 0.0315058 -0.0513721 1.78982e-05 546 30. 0.053136 0.054721 20.8667 26.1612 1 2458429.9821412 417120153 1 36.6681952064 19.275686 2.116092 0.936097 -33.86510159235 34.154350 -0.998209 1.060997 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 50 468 3 3 ZTF_g 675482591015 0 2.0802 121.945 4.62494 26.1757 9.2281e-06 0.0269177 -0.069796 1.37533e-05 535 30. 0.054634 0.056391 20.7488 26.1757 3 2458429.9825926 468120110 1 74.74170256839 19.385071 4.288944 1.011842 95.52677964298 35.536152 2.706263 1.031945 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 51 468 3 3 ZTF_r 675521721015 0 1.7966 452.593 6.38475 26.1116 7.9575e-06 0.0249807 0.0964894 1.17891e-05 539 30. 0.054876 0.055332 20.4665 26.1116 1 2458430.0217245 468120210 1 72.1936107591 24.993912 3.213064 0.905176 177.72714644319 47.909760 3.734607 1.034873 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 52 468 3 3 ZTF_r 675538571015 0 1.7483 450.349 6.5957 26.127 7.4411e-06 0.024075 0.0984873 1.10135e-05 536 30. 0.050789 0.053662 20.4149 26.127 3 2458430.0385764 468120210 1 64.82298539511 26.678341 2.702869 1.009986 60.3445559438 51.739227 1.174176 1.034652 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 53 417 14 2 ZTF_r 675546295315 0 1.8371 367.857 7.89137 26.1469 7.0737e-06 0.0252814 0.100767 1.1275e-05 555 30. 0.043089 0.052755 20.2944 26.1469 3 2458430.0462963 417120253 1 34.4015592175 30.727711 1.245382 0.982972 31.65072454914 57.374725 0.555365 1.053926 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 54 468 3 3 ZTF_r 676478261015 0 1.8141 441.742 6.7095 26.1165 7.7306e-06 0.0245813 0.0998886 1.14737e-05 534 30. 0.048192 0.049631 20.4156 26.1165 3 2458430.9782639 468120210 1 57.73178597725 24.189795 2.654835 0.904461 42.40478930428 46.492851 0.918214 1.034124 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 55 417 14 2 ZTF_r 676478715315 0 2.1557 359.867 6.38792 26.1386 6.9106e-06 0.0247646 0.0917245 1.09599e-05 547 30. 0.050601 0.04491 20.3612 26.1386 3 2458430.9787153 417120253 1 16.04156498551 28.436508 0.627517 0.946650 20.98764301676 52.326111 0.403795 1.036782 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 56 468 3 3 ZTF_g 676539601015 0 1.8304 131.676 4.92466 26.2583 9.77e-06 0.027622 -0.074288 1.45295e-05 534 30. 0.050508 0.048443 20.9003 26.2583 3 2458431.0396065 468120110 1 14.83122683734 18.224998 0.905241 0.867920 30.11775220607 35.892723 0.844756 1.026942 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 57 417 14 2 ZTF_g 676540055315 0 2.0038 154.372 4.79154 26.2694 8.3544e-06 0.0274185 -0.0698261 1.33716e-05 553 30. 0.048913 0.047553 20.8437 26.2694 3 2458431.0400579 417120153 1 49.5021246586 19.618347 2.806831 1.048050 59.01796560605 35.844223 1.657602 1.047064 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 58 417 14 2 ZTF_g 677476965315 0 4.3443 134.672 5.14997 26.1031 3.01686e-05 0.0462213 -0.0258542 6.3012e-05 437 30. 0.084109 0.08542 19.8388 26.1031 3 2458431.9769676 417120153 1 21.54871813341 44.380531 0.540112 0.897589 10.85111213545 54.223293 0.201467 1.186670 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 59 468 3 3 ZTF_g 677481741015 0 3.3933 115.71 5.02799 26.1183 2.05405e-05 0.0393059 -0.045615 3.46716e-05 482 30. 0.079859 0.078996 20.0953 26.1183 3 2458431.9817477 468120110 1 -47.17686144218 34.231606 -1.533051 1.045153 -99.05129781034 47.244637 -2.110682 1.095149 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 60 468 3 3 ZTF_r 677541821015 0 4.5565 438.973 7.8456 26.0981 2.99308e-05 0.0472153 0.107278 4.44534e-05 506 30. 0.070628 0.070419 19.3567 26.0981 3 2458432.0418287 468120210 1 -45.12428279586 67.217339 -0.746765 0.982264 1.12270154053 80.455338 0.014048 1.269222 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 61 417 14 2 ZTF_g 678480825315 0 2.4094 143.896 5.20927 26.1828 1.14046e-05 0.0318944 -0.0463874 1.87081e-05 547 30. 0.052192 0.052908 20.5784 26.1828 1 2458432.9808218 417120153 1 25.60868060827 24.913921 1.143405 1.027768 103.89151665792 42.169506 2.480258 1.068820 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 62 468 3 3 ZTF_g 678481281015 0 2.3616 123.248 5.09502 26.1938 1.34365e-05 0.0323804 -0.0775999 2.01772e-05 529 30. 0.060229 0.055283 20.4957 26.1938 1 2458432.9812847 468120110 1 28.02741423044 24.142057 1.291408 1.045044 66.5296787856 42.235561 1.585814 1.036645 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 63 468 3 3 ZTF_g 678498021015 0 2.6774 125.833 5.05472 26.2059 1.40565e-05 0.0331001 -0.0589313 2.16816e-05 522 30. 0.058425 0.05851 20.4506 26.2059 3 2458432.9980208 468120110 1 22.32706254087 28.987757 0.856785 0.927823 95.69472353123 46.687374 2.063497 1.062263 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 64 417 14 2 ZTF_g 678498475315 0 2.6544 147.927 5.14256 26.2224 1.1139e-05 0.031342 -0.0612503 1.82263e-05 538 30. 0.055173 0.051421 20.4261 26.2224 3 2458432.9984722 417120153 1 28.35012648104 28.002506 1.126193 1.029500 25.49342928699 44.518723 0.576502 1.070783 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 65 417 14 2 ZTF_r 678521425315 0 2.6478 369.315 7.15813 26.1805 6.3463e-06 0.0237065 0.0858783 1.01203e-05 548 30. 0.055389 0.046131 20.1156 26.1805 1 2458433.0214236 417120253 1 10.96110165532 32.784798 0.371909 0.986272 66.49974439544 55.747910 1.200899 1.050456 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 66 417 14 2 ZTF_r 678539295315 0 2.6679 373.098 7.14082 26.1799 6.2018e-06 0.0233944 0.0865466 9.87267e-06 547 30. 0.051699 0.04626 20.1238 26.1799 3 2458433.039294 417120253 1 48.22881635884 35.066116 1.529938 0.964641 104.70305986771 59.488663 1.771905 1.056289 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 67 468 3 3 ZTF_r 678543051015 0 2.0856 456.319 7.25617 26.1368 7.6089e-06 0.0244554 0.0987214 1.13698e-05 537 30. 0.046437 0.046094 20.2159 26.1368 3 2458433.0430556 468120210 1 70.35908717495 33.578999 2.330812 0.988701 145.43596242542 59.894863 2.444542 1.057720 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 68 468 3 3 ZTF_r 678554001015 0 2.1179 455.373 12.4612 26.141 1.12927e-05 0.0299278 0.106874 1.69155e-05 537 30. 0.041357 0.046371 19.6723 26.141 1 2458433.0540046 468120210 1 134.76183915489 53.197773 2.817918 0.956862 189.4656976256 94.954803 2.008764 1.054226 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 69 417 14 2 ZTF_r 680481825315 0 4.1027 359.69 7.43596 26.1271 1.66108e-05 0.0377398 0.105253 2.64623e-05 539 30. 0.072426 0.062945 19.5316 26.1271 3 2458434.9818287 417120253 1 89.90922239612 53.520767 1.868688 1.193057 6.58052578026 66.648369 0.099400 1.179274 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 70 468 3 3 ZTF_r 680482281015 0 4.3351 437.625 7.35015 26.1143 1.96137e-05 0.0386245 0.100737 2.95225e-05 516 30. 0.067532 0.068659 19.463 26.1143 3 2458434.9822801 468120210 1 153.00348398638 59.983604 2.837420 0.964520 178.90656499141 73.090134 2.464238 1.211194 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 71 468 3 3 ZTF_g 680540121015 0 4.2701 131.629 5.0359 26.2531 2.65079e-05 0.0431025 -0.0512707 4.89831e-05 440 30. 0.072519 0.070282 20.0139 26.2531 3 2458435.0401273 468120110 1 43.54299546483 43.772381 1.106555 0.951409 99.75844910568 53.909645 1.862938 1.163129 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 72 417 14 2 ZTF_g 680540595315 0 4.5945 155.905 5.39752 26.2566 2.28471e-05 0.0401547 -0.0378714 4.60581e-05 433 30. 0.07242 0.070701 19.8718 26.2566 3 2458435.0405903 417120153 1 22.94514037467 49.076340 0.520084 0.923649 -0.6026511101 58.554710 -0.010361 1.228044 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 73 468 3 3 ZTF_r 681524861015 8 6.1146 423.028 7.02464 26.1467 4.41495e-05 0.0473473 0.09956 7.49364e-05 352 30. 0.124114 0.128753 19.1765 26.1467 1 2458436.0248611 468120210 1 -30.7934262564 85.344154 -0.401365 0.948206 -30.01759874539 96.427467 -0.313394 1.560007 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 74 417 14 2 ZTF_g 683486505315 0 3.1998 150.315 5.19641 26.2228 1.85922e-05 0.039194 -0.0393251 3.26728e-05 508 30. 0.064731 0.063683 20.2347 26.2228 3 2458437.9865046 417120153 1 25.60013230254 36.114014 0.788536 0.904149 55.03346445058 50.943432 1.087562 1.106662 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 75 468 3 3 ZTF_g 683504071015 0 2.9141 130.034 4.85243 26.2456 1.53502e-05 0.0347078 -0.0694012 2.34523e-05 528 30. 0.064663 0.061445 20.394 26.2456 3 2458438.0040741 468120110 1 41.46462447024 29.338112 1.572173 1.017086 36.24070774821 44.532883 0.819278 1.060267 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 76 417 14 2 ZTF_g 684480895315 0 2.1033 147.937 4.90975 26.2264 9.5691e-06 0.0291515 -0.0706177 1.52902e-05 547 30. 0.051768 0.056958 20.7602 26.2264 3 2458438.9808912 417120153 1 56.16923947381 21.560520 2.897971 0.845149 81.67194276648 38.964050 2.110202 1.052473 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 77 468 3 3 ZTF_g 684481351015 0 1.9917 126.39 4.82768 26.2226 9.2372e-06 0.0270541 -0.0745895 1.37792e-05 534 30. 0.055797 0.056528 20.7695 26.2226 1 2458438.9813542 468120110 1 7.48396750159 19.894737 0.418455 1.042554 -36.58757259352 37.970352 -0.970072 1.032729 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 78 468 3 3 ZTF_g 684499051015 0 2.4588 127.952 4.80507 26.2214 2.17579e-05 0.0414482 -0.0434971 3.28137e-05 531 30. 0.062468 0.084652 20.6484 26.2214 3 2458438.9990509 468120110 1 11.85416092757 23.607470 0.558568 1.126990 -17.62890133523 39.158646 -0.453224 1.054762 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 79 468 3 3 ZTF_r 684522851015 0 1.771 449.331 6.32998 26.1343 5.76e-06 0.0213445 0.0945786 8.58457e-06 537 30. 0.047627 0.051178 20.4824 26.1343 1 2458439.0228588 468120210 1 65.77825069445 24.276657 3.014035 1.026738 -0.78189091967 47.599808 -0.016537 1.034511 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 80 417 14 2 ZTF_r 684553315315 0 2.1295 381.773 8.0694 26.1937 6.6755e-06 0.0243035 0.0872707 1.05419e-05 549 30. 0.047006 0.045807 20.1081 26.1937 3 2458439.0533102 417120253 1 53.26967916156 31.089497 1.905993 1.000828 57.33750758749 58.450001 0.987574 1.036231 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 81 468 3 3 ZTF_g 685498351015 0 2.0946 110.763 4.57482 26.0823 1.24544e-05 0.0314828 -0.088718 1.87679e-05 534 30. 0.052038 0.052017 20.6112 26.0823 1 2458439.9983565 468120110 1 -15.37284996955 20.158237 -0.848314 0.941307 60.15497577713 38.275738 1.582207 1.031706 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 82 417 14 2 ZTF_g 685504325315 0 1.9007 135.801 4.82691 26.1102 1.20075e-05 0.0325793 -0.0713224 1.92943e-05 547 30. 0.045883 0.049992 20.7564 26.1102 1 2458440.0043287 417120153 1 53.53609431488 17.613375 3.381107 1.002131 107.26932591821 33.023911 3.270109 1.048499 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 83 468 3 3 ZTF_r 685557241015 0 1.3435 351.833 10.8145 25.8669 1.41146e-05 0.0331498 0.096829 2.09284e-05 532 30. 0.077154 0.081664 19.7495 25.8669 1 2458440.0572454 468120210 1 61.86553051589 35.807610 1.921889 1.085217 22.50273577983 76.288826 0.296954 1.033961 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 84 1462 7 1 ZTF_r 685557702415 0 1.6666 182.887 10.9266 26.0544 1.11668e-05 0.0301937 0.106567 1.66086e-05 544 30. 0.042502 0.058937 19.7974 26.0544 2 2458440.0577083 1462120224 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458165.718021 2458165.768947 57,61
 85 1462 11 4 ZTF_r 685557704315 0 1.6249 195.166 11.3691 26.1451 9.9615e-06 0.0270833 0.106716 1.45652e-05 499 30. 0.043516 0.064413 19.8388 26.1451 2 2458440.0577083 1462120243 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458165.716539 2458165.768947 57,61
 86 417 14 2 ZTF_r 685558155315 0 2.0402 321.369 11.3541 26.016 8.9637e-06 0.0281658 0.085307 1.41217e-05 551 30. 0.047116 0.042755 19.6262 26.016 1 2458440.0581597 417120253 1 17.34359987162 40.839291 0.472406 0.970751 -5.14630434415 79.524895 -0.065149 1.041212 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 87 468 3 3 ZTF_g 686474561015 0 1.7923 91.0559 4.58532 25.833 3.21379e-05 0.0500831 -0.0406148 4.82735e-05 528 30. 0.052202 0.054392 20.5724 25.833 3 2458440.9745602 468120110 1 49.793498815 17.820621 3.108169 0.983750 11.37509309355 33.677834 0.340037 1.034848 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 88 417 14 2 ZTF_g 686475025315 0 2.1066 97.7438 4.64304 25.7649 4.99864e-05 0.0657248 -0.0693098 8.31003e-05 531 30. 0.051996 0.052537 20.3655 25.7649 1 2458440.9750231 417120153 1 -53.05688756874 20.249022 -2.914691 1.018545 -35.04938239302 37.650215 -0.937191 1.042222 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 89 417 14 2 ZTF_g 686476385315 0 1.9213 116.682 4.83183 25.9418 1.42816e-05 0.035454 -0.0557102 2.28376e-05 544 30. 0.045902 0.052687 20.5647 25.9418 3 2458440.9763889 417120153 1 0.85012716196 18.895378 0.050048 0.972717 23.56375276936 35.478935 0.668635 1.051119 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 90 468 3 3 ZTF_r 686522371015 0 1.6432 447.333 6.25949 26.1295 7.9012e-06 0.0250516 0.0964769 1.17627e-05 538 30. 0.051989 0.060384 20.4841 26.1295 3 2458441.0223727 468120210 1 68.82822037431 23.976505 3.193269 1.010975 93.32329027068 46.796436 2.007671 1.036417 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 91 417 14 2 ZTF_r 686543655315 0 1.9952 371.051 6.38366 26.1566 7.0832e-06 0.0250224 0.0969984 1.11793e-05 548 30. 0.049782 0.049796 20.4831 26.1566 3 2458441.0436574 417120253 1 15.3225391135 24.779665 0.687844 0.935769 -24.28186424724 46.852264 -0.521755 1.045431 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 92 417 14 2 ZTF_g 687484755315 0 2.4029 144.123 4.59034 26.18 9.7957e-06 0.0296683 -0.0568839 1.58472e-05 548 30. 0.054207 0.052126 20.6541 26.18 3 2458441.9847569 417120153 1 37.37447278484 23.215540 1.790816 0.957808 78.95349566412 38.536015 2.062623 1.068478 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 93 468 3 3 ZTF_g 687519271015 0 2.2542 116.642 4.63881 26.1272 1.21285e-05 0.0309428 -0.0653274 1.82973e-05 530 30. 0.052938 0.05183 20.6105 26.1272 1 2458442.0192708 468120110 1 10.37770788206 22.164476 0.520833 0.962192 -9.43381968167 38.828445 -0.244598 1.038111 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 94 468 3 3 ZTF_g 687520181015 0 2.2107 116.387 4.64205 26.1223 1.05239e-05 0.0288302 -0.0793452 1.57941e-05 532 30. 0.050336 0.053248 20.6038 26.1223 3 2458442.0201852 468120110 1 60.80732506082 23.291645 2.904093 0.869326 88.765956178 41.243347 2.166745 1.038605 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 95 468 3 3 ZTF_r 687522691015 0 2.4313 390.87 7.07428 25.9796 1.05418e-05 0.0287862 0.104117 1.58021e-05 533 30. 0.049387 0.050068 19.9528 25.9796 1 2458442.0226968 468120210 1 39.86634840415 34.643055 1.280103 0.973629 18.72134565985 57.756329 0.326327 1.051508 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 96 468 3 3 ZTF_r 687538341015 0 2.4995 306.711 8.04439 25.7021 1.2656e-05 0.031551 0.113782 1.88894e-05 534 30. 0.048125 0.050717 19.5592 25.7021 3 2458442.0383449 468120210 1 104.02156000489 34.639538 3.340458 1.045740 81.24768317921 57.669399 1.418341 1.056450 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 97 468 3 3 ZTF_r 688412341015 0 2.135 315.418 13.8327 25.7509 3.61889e-05 0.0528799 0.106035 5.39797e-05 523 30. 0.069484 0.059205 19.0439 25.7509 1 2458442.9123495 468120210 1 -25.77753863822 58.569408 -0.489582 1.043847 -64.01632536549 107.505531 -0.599481 1.036997 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 98 1462 7 1 ZTF_r 688416682415 0 2.1269 76.236 15.6304 25.1866 0.000208575 0.113566 0.109546 0.000330089 407 30. 0.062842 0.05178 18.3505 25.1866 2 2458442.9166898 1462120224 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458165.718021 2458165.768947 57,61
 99 1462 11 4 ZTF_r 688416684315 0 1.9613 130.533 15.6442 25.6794 0.000371758 0.162167 0.0603373 0.000550126 469 30. 0.063435 0.054982 18.9228 25.6794 2 2458442.9166898 1462120243 0 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458165.716539 2458165.768947 57,61
 100 417 14 2 ZTF_r 688456845315 2048 2.1776 93.5527 11.4045 24.7738 0.00319603 0.430567 0.139377 0.00531811 380 30. 0.064574 0.058835 18.2401 24.7738 1 2458442.9568403 417120253 1 42.65413797836 52.765331 0.899223 0.975853 130.75811556849 96.752907 1.360567 1.043079 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
 101 417 14 2 ZTF_g 688485435315 33556480 2.2264 7.97036 5.83687 23.488 0.0290993 0.597792 0.104462 0.0814436 126 30. 0.072017 0.07249 17.6512 23.488 3 2458442.9854398 417120153 1 97.25594504678 27.838413 3.886212 0.940561 98.65402546246 51.006699 1.947165 1.042295 0.168258349337317 18.8290001869202 0.0120000001043081 0.248999997973442 -0.00100000004749745 2458202.754676 2458441.984757 0
 102 468 3 3 ZTF_g 688520621015 0 1.769 107.751 4.50675 26.0287 1.00868e-05 0.0281826 -0.0609278 1.51501e-05 533 30. 0.051415 0.052483 20.7702 26.0287 3 2458443.020625 468120110 1 10.14602443469 16.484215 0.684672 0.994804 65.27382503288 32.928505 1.995640 1.028347 0.081372738254594 18.8539998054504 0.0160000007599592 0.542999982833862 0.00700000021606684 2458166.891343 2458444.020370 0
 103 468 3 3 ZTF_r 688525841015 0 1.7991 391.725 6.51656 25.9735 3.98406e-05 0.0560788 0.100713 5.93662e-05 534 30. 0.049019 0.056019 20.2974 25.9735 3 2458443.0258449 468120210 1 69.78805334022 25.991894 2.986744 0.914270 62.78901834886 49.659618 1.272904 1.037449 0.056464728093907 18.6699999809265 0.0179999992251396 0.637000024318695 -0.0359999984502792 2458160.768681 2458450.010741 0
 104 417 14 2 ZTF_r 689456445315 0 1.937 362.563 11.4137 26.1718 9.0045e-06 0.0282717 0.0841878 1.4408e-05 550 30. 0.045702 0.045865 19.8516 26.1718 1 2458443.9564468 417120253 1 -4.81274826625 44.624119 -0.119972 1.085908 48.1993843731 88.269768 0.549724 1.034847 0.0954169741437161 18.6340002059937 0.0199999995529652 1.03400003910065 -0.017000000923872 2458165.895613 2458450.022870 0
