# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:51:49
#
# Requested input R.A. = 187.3411158 degrees
# Requested input Dec. = 8.289218 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 50 473 13 2 ZTF_r 473271264915 0 2.2329 180.71 6.665 25.8842 1.16903e-05 0.0266666 0.11574 1.82066e-05 352 30. 0.064031 0.063621 20.1476 25.8842 3 2458227.7712616 473120249 1 -5.38676218653 30.209362 -0.198354 0.979608 15.20174040375 51.831806 0.295265 1.124400 0.171022542896826 18.3000000953674 0.0560000017285347 3.51500010490417 0.379999995231628 2458185.927488 2458227.771262 0
 51 525 2 3 ZTF_g 473296030615 0 2.5707 93.9979 4.33886 26.245 1.4295e-05 0.0302335 -0.000967412 2.37809e-05 363 30. 0.069689 0.055134 20.7357 26.245 1 2458227.7960301 525120106 1 1.67019007021 22.300600 0.083311 1.082450 -17.26014791076 35.761410 -0.485898 1.079983 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 52 525 2 3 ZTF_g 473297020615 0 2.6865 94.6555 4.34134 26.2411 1.48729e-05 0.0308318 -0.00475866 2.47659e-05 362 30. 0.07015 0.058851 20.6665 26.2411 3 2458227.7970255 525120106 1 -5.62113715008 25.969772 -0.240775 0.847668 -19.93047808341 40.834160 -0.491371 1.081892 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 53 473 14 1 ZTF_g 475259535215 0 3.2828 120.073 5.37587 26.3025 1.94477e-05 0.0364927 -0.100046 3.37713e-05 371 30. 0.061021 0.068628 20.1935 26.3025 1 2458229.759537 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 54 473 13 2 ZTF_g 475259534915 0 3.3821 115.42 5.64363 26.2508 2.31962e-05 0.0365362 -0.0925828 3.81692e-05 329 30. 0.076225 0.074463 20.0726 26.2508 1 2458229.759537 473120149 1 8.4722169092 33.888512 0.278099 0.968221 -15.84939143678 48.698475 -0.327652 1.080450 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 55 473 13 2 ZTF_g 475260454915 0 3.5131 116.27 5.62314 26.2495 2.3695e-05 0.0364219 -0.0882009 4.0164e-05 320 30. 0.08017 0.0769 20.0377 26.2495 3 2458229.7604514 473120149 1 41.32504139834 32.525982 1.413311 0.998334 56.50171668729 46.035637 1.235614 1.087084 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 56 473 14 1 ZTF_g 475260455215 0 3.3713 120.916 5.37725 26.3026 1.81729e-05 0.0351077 -0.0899086 3.19348e-05 368 30. 0.068158 0.065821 20.1574 26.3026 3 2458229.7604514 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 57 525 2 3 ZTF_g 475272370615 0 2.7164 95.3673 5.15201 26.308 1.85086e-05 0.0336521 -0.107793 3.08915e-05 352 30. 0.062513 0.063918 20.4787 26.308 3 2458229.7723727 525120106 1 20.78137891669 29.998394 0.770604 0.908845 72.34413310125 49.739910 1.464244 1.043409 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 58 525 2 3 ZTF_r 476231990615 0 1.8641 306.176 15.3342 25.7844 3.00484e-05 0.0430202 0.0887859 4.92087e-05 353 30. 0.057929 0.057566 19.5725 26.275 1 2458230.7319907 525120206 1 44.37467216651 58.134777 0.849090 0.977814 58.85830492989 117.169220 0.505719 1.025208 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 59 525 2 3 ZTF_r 476232900615 0 1.7023 303.013 10.9953 25.9554 1.43163e-05 0.0296637 0.104201 2.3363e-05 354 30. 0.054681 0.055126 20.0012 26.275 3 2458230.7329051 525120206 1 -11.85132557619 43.984039 -0.299728 1.027289 0.79986188419 89.843933 0.008963 1.023682 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 60 525 2 3 ZTF_g 476294890615 0 2.1352 71.7913 6.52803 25.9791 8.55625e-05 0.0721925 -0.072906 0.000145805 347 30. 0.05803 0.069096 20.1191 25.9791 3 2458230.7948958 525120106 1 -71.33894020276 28.832428 -2.752328 0.969091 -129.70282898435 54.505470 -2.395656 1.033563 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 61 525 2 3 ZTF_g 476310850615 0 2.2446 76.5057 6.26304 26.0637 2.42913e-05 0.0386089 -0.0744943 4.15262e-05 350 30. 0.057546 0.056531 20.232 26.0637 1 2458230.8108565 525120106 1 -15.48628110518 26.341608 -0.653973 0.956083 1.77721932559 48.647392 0.036779 1.034282 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 62 473 13 2 ZTF_g 476315624915 0 2.5949 111.428 6.13939 26.2128 2.06294e-05 0.035274 -0.089128 3.29697e-05 344 30. 0.067532 0.068705 20.1722 26.2128 3 2458230.815625 473120149 1 -20.1666119894 28.481260 -0.787641 1.049506 8.74218786177 47.490414 0.185323 1.065347 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 63 473 14 1 ZTF_g 476315625215 0 2.5829 116.262 5.85091 26.2607 1.49276e-05 0.0321604 -0.0862642 2.50126e-05 383 30. 0.058217 0.061207 20.3086 26.2607 3 2458230.815625 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 64 525 2 3 ZTF_r 477274830615 0 2.3526 285.163 7.39718 26.1841 1.43016e-05 0.0294514 0.119713 2.34855e-05 352 30. 0.062284 0.054608 20.0777 26.1841 2 2458231.774838 525120206 1 -2.29551360221 38.864319 -0.065703 0.929884 28.82688328254 67.020470 0.433017 1.053150 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 65 525 2 3 ZTF_g 478168790615 0 2.6115 78.5058 10.9493 26.0925 4.45026e-05 0.0481911 -0.0967114 9.26178e-05 282 30. 0.061512 0.061576 19.4242 26.0925 3 2458232.6687963 525120106 1 34.48889325403 52.366650 0.732621 0.986888 120.46003374209 88.160667 1.375572 1.036967 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 66 525 2 3 ZTF_r 478210410615 0 1.54 315.716 70.7581 24.8673 0.000232228 0.0806506 0.0965432 0.000373803 181 30. 0.062013 0.058609 18.0081 26.275 3 2458232.7104167 525120206 1 -51.26433150007 246.659912 -0.231191 1.086695 -1277.5278563848 521.601196 -2.465738 1.026088 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 67 525 2 3 ZTF_i 478295050615 0 1.6951 239.002 6.8685 25.5443 5.1839e-06 0.0259785 0.189033 2.67445e-05 360 30. 0.055455 0.058889 19.9047 25.5443 2 2458232.7950579 525120306 1 -34.92195856698 24.055971 -1.614844 0.989057 -69.68950417977 46.763126 -1.500303 1.036739 0.138082801478388 17.8909999465942 0.0579999983310699 4.01800012588501 0.30799999833107 2458173.878715 2458292.675776 0
 68 473 13 2 ZTF_r 479172444915 0 2.5769 255.024 14.3657 26.1334 2.22562e-05 0.0366916 0.0984261 3.43576e-05 351 30. 0.067037 0.07337 19.3289 26.275 1 2458233.6724421 473120249 1 19.83709363693 70.937347 0.311070 1.015444 14.1425689842 118.823929 0.119823 1.064520 0.171022542896826 18.3000000953674 0.0560000017285347 3.51500010490417 0.379999995231628 2458185.927488 2458227.771262 0
 69 473 14 1 ZTF_r 479172445215 0 2.4772 250.91 14.7424 26.1668 1.52082e-05 0.0326652 0.0991398 2.46971e-05 388 30. 0.055811 0.055779 19.3327 26.275 1 2458233.6724421 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 70 525 2 3 ZTF_r 479172890615 0 1.9011 303.07 13.4723 26.1777 1.90655e-05 0.0342466 0.104434 3.09586e-05 352 30. 0.053324 0.053017 19.6986 26.275 1 2458233.6728935 525120206 1 -3.45632749308 59.257568 -0.064882 0.971154 2.85203935088 114.288651 0.025123 1.036154 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 71 473 13 2 ZTF_r 479173354915 0 2.4622 255.055 14.1435 26.1396 1.53337e-05 0.0304593 0.094188 2.36554e-05 353 30. 0.061947 0.072398 19.3773 26.275 3 2458233.6733565 473120249 1 48.72276531401 71.799614 0.754857 0.864942 101.88439771945 124.106789 0.826470 1.060481 0.171022542896826 18.3000000953674 0.0560000017285347 3.51500010490417 0.379999995231628 2458185.927488 2458227.771262 0
 72 473 14 1 ZTF_r 479173355215 0 2.4191 250.95 14.6458 26.1754 1.45772e-05 0.0320739 0.0926726 2.38159e-05 388 30. 0.054872 0.053806 19.3946 26.275 3 2458233.6733565 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 73 525 2 3 ZTF_r 479173800615 0 1.7909 303.041 13.3332 26.1957 1.37025e-05 0.0290572 0.0983589 2.25428e-05 353 30. 0.052871 0.052305 19.7568 26.275 3 2458233.6738079 525120206 1 -51.14779712 54.203926 -1.049666 0.991945 -43.4072198767 108.240021 -0.403728 1.028697 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 74 473 14 1 ZTF_g 479231655215 0 2.1436 121.056 12.5182 26.287 2.29957e-05 0.0383557 -0.0465918 4.44553e-05 343 30. 0.052564 0.052653 19.6465 26.287 1 2458233.7316551 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 75 473 13 2 ZTF_g 479231654915 0 2.1864 114.744 12.1921 26.2276 2.57366e-05 0.0368056 -0.0612412 4.82525e-05 292 30. 0.055499 0.062079 19.5917 26.2276 1 2458233.7316551 473120149 1 22.04335390166 57.947338 0.423154 0.986058 156.78876067602 101.403671 1.556598 1.083355 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 76 525 2 3 ZTF_g 479232110615 0 1.9814 94.5857 12.0013 26.2657 2.56305e-05 0.0380996 -0.0159959 4.85863e-05 315 30. 0.055387 0.057045 19.7768 26.2657 1 2458233.7321181 525120106 1 68.48536580189 47.888012 1.590837 1.056127 79.55342907806 90.362923 0.886306 1.042241 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 77 525 2 3 ZTF_g 479233110615 0 1.9382 94.7012 11.9344 26.2628 2.11595e-05 0.0347326 -0.0261385 3.94251e-05 317 30. 0.057147 0.056076 19.7977 26.2628 3 2458233.7331134 525120106 1 -57.57925054559 49.341015 -1.298114 1.110334 -226.69628646769 94.003517 -2.427814 1.041777 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 78 473 13 2 ZTF_g 479233564915 0 2.0685 115.575 12.1868 26.2233 3.65947e-05 0.0439978 -0.029072 6.82153e-05 292 30. 0.054812 0.062549 19.6536 26.2233 3 2458233.7335648 473120149 1 93.74862348045 56.679623 1.839894 1.013643 -1.73409179201 101.445572 -0.017209 1.083390 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 79 473 14 1 ZTF_g 479233565215 0 2.0453 121.338 12.2209 26.2674 2.17185e-05 0.037682 -0.0443893 4.06779e-05 351 30. 0.055228 0.055453 19.7124 26.2674 3 2458233.7335648 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 80 473 14 1 ZTF_g 483169105215 0 2.809 115.858 21.9386 26.2541 5.61855e-05 0.0419987 -0.0586398 0.00012462 192 30. 0.065973 0.060867 18.7806 26.2541 3 2458237.6691088 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 81 473 13 2 ZTF_g 483169104915 0 2.8995 114.531 22.4183 26.2127 7.18502e-05 0.0448039 -0.0449044 0.000180212 158 30. 0.064633 0.071654 18.6888 26.2127 3 2458237.6691088 473120149 1 -214.59413644537 117.136017 -2.037897 1.057241 -292.48508313697 182.748642 -1.611257 1.074700 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 82 525 2 3 ZTF_g 483169570615 0 2.6222 90.8219 21.3522 26.2601 7.63774e-05 0.0488772 -0.0532431 0.000164093 176 30. 0.061109 0.058487 18.8815 26.2601 1 2458237.6695718 525120106 1 -105.02343599976 111.699280 -1.045901 1.029852 -19.86402862434 181.387726 -0.110249 1.056876 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 83 525 2 3 ZTF_g 483232900615 0 2.6261 93.8062 19.7743 26.2734 5.12214e-05 0.040046 -0.0113237 0.000109023 177 30. 0.060735 0.056836 19.0131 26.2734 3 2458237.7329051 525120106 1 -64.54405298351 112.444305 -0.638519 1.038938 133.05126408132 175.856369 0.761686 1.085110 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 84 525 2 3 ZTF_g 483233810615 0 2.3884 95.2515 19.7503 26.2666 4.5495e-05 0.039905 -0.0107403 9.3101e-05 195 30. 0.059956 0.058449 19.0647 26.2666 1 2458237.7338194 525120106 1 65.25347156313 101.600533 0.714435 1.031336 87.00357988374 167.269913 0.523642 1.069953 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 85 473 14 1 ZTF_g 483251165215 0 2.4587 122.944 20.3839 26.265 4.33156e-05 0.0401783 -0.031248 9.72248e-05 216 30. 0.062351 0.057836 19.03 26.265 1 2458237.751169 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 86 473 13 2 ZTF_g 483251164915 0 2.3737 117.494 20.4895 26.2161 6.97056e-05 0.0505048 -0.000728543 0.000156323 193 30. 0.062032 0.066707 18.9938 26.2161 1 2458237.751169 473120149 1 -26.06593900186 110.934273 -0.261374 0.943524 -21.34572034535 181.049179 -0.118694 1.119244 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 87 473 14 1 ZTF_g 484189355215 0 3.9869 119.689 20.0519 26.271 9.28747e-05 0.0450597 -0.0498818 0.000222752 141 30. 0.085329 0.094886 18.6047 26.271 3 2458238.6893519 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 88 473 13 2 ZTF_g 484189354915 0 3.9857 114.5 20.122 26.2052 9.87754e-05 0.0403221 -0.0395857 0.000280189 107 30. 0.07829 0.101853 18.5228 26.2052 3 2458238.6893519 473120149 1 -14.99382893506 150.760437 -0.110632 1.031613 101.75918006754 190.650848 0.537341 1.184240 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 89 525 2 3 ZTF_g 484189800615 0 3.6367 91.7485 19.6696 26.2733 0.000104333 0.0468401 -0.0570956 0.000235778 126 30. 0.07143 0.088437 18.7069 26.2733 3 2458238.6898032 525120106 1 43.08255741435 148.355545 0.323037 0.918309 72.54550485093 195.093552 0.374354 1.132147 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 90 525 2 3 ZTF_g 488226950615 0 2.3135 91.6532 4.59316 26.2783 1.48172e-05 0.0290161 -0.0885434 2.42817e-05 331 30. 0.057552 0.054002 20.7733 26.2783 1 2458242.726956 525120106 1 -7.32502151486 18.613914 -0.437750 1.007282 -8.91986817464 34.144257 -0.263000 1.035184 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 91 525 2 3 ZTF_g 488227870615 0 2.2505 90.9911 4.57127 26.2771 1.89193e-05 0.0330349 -0.0987317 3.1032e-05 331 30. 0.05579 0.055504 20.8114 26.2771 3 2458242.7278704 525120106 1 7.9407008967 18.986286 0.465236 0.974355 45.15044217423 35.301250 1.287618 1.035717 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 92 473 13 2 ZTF_g 488228334915 0 2.7987 109.72 4.64094 26.2255 1.91417e-05 0.0335682 -0.0793254 2.9517e-05 340 30. 0.061417 0.068319 20.4537 26.2255 3 2458242.7283333 473120149 1 35.04580427006 22.467182 1.735171 1.023764 67.79872766836 36.153419 1.887936 1.072643 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 93 473 14 1 ZTF_g 488228335215 0 2.9597 116.371 4.71259 26.2667 1.56991e-05 0.03288 -0.0915871 2.52007e-05 375 30. 0.054346 0.055356 20.5166 26.2667 3 2458242.7283333 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 94 525 2 3 ZTF_r 488252340615 0 1.6359 302.889 6.37133 26.2155 2.18283e-05 0.0352615 0.0882128 3.59294e-05 330 30. 0.059469 0.049946 20.5577 26.275 1 2458242.7523495 525120206 1 -30.95434638125 23.284773 -1.478783 0.921516 19.67081492969 47.390926 0.417871 1.023175 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 95 525 2 3 ZTF_r 488254320615 0 1.9874 302.886 6.60037 26.1867 8.1962e-06 0.0216011 0.09325 1.34874e-05 329 30. 0.057338 0.049323 20.43 26.275 3 2458242.7543287 525120206 1 -27.88981878121 29.980705 -1.034805 0.945023 -14.59735994094 56.383438 -0.260638 1.035437 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 96 473 14 1 ZTF_r 488271565215 0 2.5484 251.642 8.05482 26.1564 8.2373e-06 0.0238556 0.097198 1.31464e-05 379 30. 0.050746 0.054666 20.0333 26.275 1 2458242.7715625 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 97 473 13 2 ZTF_r 488271564915 0 2.5529 250.794 8.10851 26.126 1.02496e-05 0.0248058 0.102546 1.55342e-05 345 30. 0.062721 0.064516 20.0027 26.275 1 2458242.7715625 473120249 1 39.43288844337 38.904255 1.127499 1.001280 45.52318274504 67.213966 0.681849 1.073254 0.171022542896826 18.3000000953674 0.0560000017285347 3.51500010490417 0.379999995231628 2458185.927488 2458227.771262 0
 98 473 13 2 ZTF_r 489168804915 0 2.5427 255.13 7.39928 26.1111 1.20835e-05 0.0272378 0.0900149 1.89894e-05 355 30. 0.068604 0.078407 19.8922 26.275 3 2458243.6688079 473120249 1 -3.36999670707 39.882198 -0.093995 0.990305 53.81125410756 63.454323 0.853743 1.060602 0.171022542896826 18.3000000953674 0.0560000017285347 3.51500010490417 0.379999995231628 2458185.927488 2458227.771262 0
 99 473 14 1 ZTF_r 489168805215 0 2.5367 251.596 6.95408 26.1415 1.1055e-05 0.0282431 0.0942194 1.81994e-05 395 30. 0.063978 0.063463 19.9998 26.275 3 2458243.6688079 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 100 525 2 3 ZTF_r 489169830615 0 2.167 302.963 6.52867 26.2028 1.15992e-05 0.0270952 0.0758808 1.90226e-05 364 30. 0.057062 0.052687 20.3428 26.275 3 2458243.669838 525120206 1 -54.81460495403 30.637316 -1.990217 0.990377 -104.65587764271 58.005451 -1.816394 1.029122 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 101 473 13 2 ZTF_r 490169364915 0 2.789 255.126 7.43618 26.1104 1.17702e-05 0.0268775 0.101118 1.83699e-05 354 30. 0.069131 0.072846 19.9157 26.275 3 2458244.6693634 473120249 1 -64.24450359393 37.676678 -1.896785 1.047605 -27.68169022368 60.899918 -0.457605 1.061782 0.171022542896826 18.3000000953674 0.0560000017285347 3.51500010490417 0.379999995231628 2458185.927488 2458227.771262 0
 102 473 14 1 ZTF_r 490169365215 0 2.8465 251.578 7.00399 26.1447 1.01815e-05 0.0269857 0.089453 1.64844e-05 396 30. 0.061651 0.062966 20.0253 26.275 3 2458244.6693634 473120252 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458185.927488 2458227.771262 57,61
 103 525 2 3 ZTF_r 490170380615 0 1.8179 302.986 6.61347 26.2121 1.02172e-05 0.0251919 0.0942788 1.67883e-05 359 30. 0.055367 0.053046 20.4719 26.275 3 2458244.6703819 525120206 1 -47.54673545692 27.240770 -1.941584 1.000841 -34.33985212023 53.783279 -0.642786 1.023386 0.0359706562746187 18.2979997634888 0.0480000004172325 3.93199992179871 0.257999986410141 2458155.925868 2458186.875729 0
 104 525 2 3 ZTF_g 490227400615 0 1.9053 72.2499 5.09275 26.0055 1.71036e-05 0.0328762 -0.0487037 2.86343e-05 363 30. 0.054082 0.04966 20.4831 26.0055 3 2458244.7274074 525120106 1 -14.84974831625 21.725666 -0.760328 0.893966 -19.8079622347 42.540848 -0.468758 1.036288 0.017684128736894 19.093000125885 0.0419999994337559 2.98900008201599 0.137999996542931 2458166.907303 2458249.690706 0
 105 473 13 2 ZTF_g 490227874915 0 2.4967 89.1247 5.33883 25.9423 2.16577e-05 0.0359179 -0.065149 3.5401e-05 340 30. 0.058041 0.067059 20.1819 25.9423 3 2458244.7278704 473120149 1 19.44928157481 24.787004 0.872839 0.960275 31.57991942572 42.446342 0.749007 1.080837 0.119667980835178 19.1349999427795 0.0529999993741512 3.80999994277954 0.211999997496605 2458230.815625 2458284.711921 0
 106 473 14 1 ZTF_g 490227875215 0 2.651 94.1165 5.13576 26.0196 1.64025e-05 0.034131 -0.071835 2.70182e-05 391 30. 0.053394 0.053868 20.3237 26.0196 3 2458244.7278704 473120152 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458214.780787 2458283.734155 57,61
 107 525 2 3 ZTF_i 490380330615 33556528 1.9454 13.2325 16.6801 22.3322 0.0128802 0.264464 0.27762 0.0669857 19 30. 0.092848 0.070859 15.4355 22.3322 2 2458244.8803356 525120306 1 10.41458722734 82.296280 0.140772 0.945578 65.513959712 156.020828 0.422733 1.078287 0.138082801478388 17.8909999465942 0.0579999983310699 4.01800012588501 0.30799999833107 2458173.878715 2458292.675776 0
 108 473 13 2 ZTF_r 491168184915 0 2.4745 255.729 8.38278 26.0592 1.11025e-05 0.0260324 0.102321 1.73472e-05 352 30. 0.063146 0.063544 19.9498 26.275 1 2458245.6681829 473120249 1 -32.15493609874 40.434799 -0.884601 0.936456 8.49321073703 68.948936 0.124011 1.071750 0.171022542896826 18.3000000953674 0.0560000017285347 3.51500010490417 0.379999995231628 2458185.927488 2458227.771262 0
