# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:54:51
#
# Requested input R.A. = 186.5606305 degrees
# Requested input Dec. = 8.1812286 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 9 525 3 4 ZTF_r 463279821115 0 2.1625 223.075 6.64119 26.1434 8.0738e-06 0.0239033 0.111652 1.29524e-05 400 30. 0.056632 0.053195 20.4099 26.275 1 2458217.7798264 525120211 1 -9.90209701592 29.159941 -0.377742 0.936553 13.98958831779 53.853558 0.261521 1.039316 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 10 473 14 1 ZTF_r 463280275215 0 2.3336 219.515 5.96856 26.1371 7.5907e-06 0.0231607 0.103534 1.24046e-05 392 30. 0.051853 0.058226 20.4446 26.1371 3 2458217.7802778 473120252 1 -23.14180624363 27.818050 -0.925391 0.946479 -50.16548556843 49.814548 -1.013827 1.073800 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 11 473 14 1 ZTF_r 463304375215 0 2.0785 190.061 6.57108 25.9657 1.35484e-05 0.0308424 0.107625 2.20356e-05 390 30. 0.056895 0.051616 20.2826 25.9657 3 2458217.804375 473120252 1 24.02353130212 27.566046 0.969432 0.987434 59.67242478582 50.590607 1.187460 1.077190 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 12 473 14 1 ZTF_r 463305305215 0 2.1147 194.536 6.3931 26.0122 8.8103e-06 0.0248909 0.0986028 1.43707e-05 389 30. 0.052325 0.053352 20.2338 26.0122 1 2458217.8053009 473120252 1 12.95331087026 30.483120 0.472690 0.943732 70.1971779676 55.093372 1.282731 1.076239 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 13 525 3 4 ZTF_r 463305751115 0 1.9494 223.202 8.01511 26.0232 1.11352e-05 0.0281969 0.109472 1.78663e-05 401 30. 0.052404 0.064265 20.3098 26.275 3 2458217.8057523 525120211 1 -19.19536749831 32.795444 -0.651085 0.936676 -6.59375269622 64.709816 -0.102584 1.032117 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 14 525 2 3 ZTF_r 463305750615 0 1.9361 303.329 7.93701 26.0281 1.04614e-05 0.0256079 0.109681 1.70561e-05 358 30. 0.053262 0.056138 20.2987 26.275 3 2458217.8057523 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 15 525 2 3 ZTF_r 463306740615 0 1.6927 304.289 11.6105 25.7829 2.15188e-05 0.0364943 0.108424 3.5054e-05 358 30. 0.057012 0.057363 19.9507 26.275 1 2458217.8067477 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 16 525 3 4 ZTF_r 463306741115 0 1.6718 223.851 12.4419 25.7277 3.47233e-05 0.049758 0.108722 5.60386e-05 399 30. 0.05957 0.065567 19.9142 26.275 1 2458217.8067477 525120211 1 12.77172881893 45.826916 0.310016 1.042212 24.61905524646 92.496910 0.267953 1.031862 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 17 525 3 4 ZTF_r 464259741115 0 2.1959 170.617 6.66837 25.9677 1.16087e-05 0.0285975 0.116632 1.86664e-05 397 30. 0.058711 0.054074 20.1519 25.9677 2 2458218.7597454 525120211 1 -34.95259276767 27.451622 -1.416336 0.948207 -29.94472257062 50.205135 -0.600465 1.053150 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 18 525 2 3 ZTF_r 464259740615 0 2.233 233.734 6.6147 25.9756 1.07795e-05 0.0261275 0.103186 1.76868e-05 361 30. 0.059217 0.051114 20.121 25.9756 2 2458218.7597454 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 19 473 14 1 ZTF_r 464276675215 0 2.4372 193.509 6.35221 25.9985 9.5807e-06 0.0259764 0.0936202 1.56302e-05 392 30. 0.0538 0.055066 20.1821 25.9985 3 2458218.7766782 473120252 1 54.82577825216 33.650318 1.812385 0.943566 121.91447201663 57.569687 2.131948 1.095934 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 20 525 2 3 ZTF_r 464277140615 0 1.9833 242.205 6.4126 26.0292 9.9881e-06 0.0249373 0.100199 1.63086e-05 360 30. 0.056212 0.053428 20.2588 26.0292 3 2458218.7771412 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 21 525 3 4 ZTF_r 464277141115 0 2.1906 176.265 6.39924 26.0158 1.07609e-05 0.0275273 0.115155 1.73333e-05 398 30. 0.059141 0.052175 20.1982 26.0158 3 2458218.7771412 525120211 1 -15.87903840127 27.908241 -0.632917 1.002613 -41.57462550523 50.946129 -0.821547 1.054261 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 22 525 2 3 ZTF_r 464302110615 0 2.1302 271.979 5.90289 26.1328 9.4598e-06 0.0241828 0.110728 1.5453e-05 358 30. 0.058877 0.057662 20.3747 26.1328 3 2458218.8021181 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 23 525 3 4 ZTF_r 464302111115 0 2.2691 195.964 5.81808 26.1255 9.8641e-06 0.0263752 0.124848 1.58819e-05 397 30. 0.064834 0.055016 20.3594 26.1255 3 2458218.8021181 525120211 1 36.73449334493 25.842319 1.581238 1.004153 25.66911602669 45.796719 0.564276 1.055431 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 24 473 14 1 ZTF_r 464302565215 0 2.1101 216.656 5.79583 26.1018 9.7204e-06 0.0258721 0.105914 1.57362e-05 388 30. 0.055552 0.052252 20.4556 26.1018 3 2458218.8025694 473120252 1 -22.68143651487 28.032089 -0.900057 0.985949 -46.16591490695 48.843609 -0.951544 1.103025 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 25 525 2 3 ZTF_r 465214360615 0 2.6365 302.88 6.92113 26.1464 1.28995e-05 0.0284955 0.10639 2.12015e-05 363 30. 0.068915 0.065248 20.1443 26.275 2 2458219.7143634 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 26 525 3 4 ZTF_r 465214361115 0 2.6468 223.1 7.08629 26.1162 1.10997e-05 0.0279386 0.127926 1.77225e-05 396 30. 0.064297 0.061981 20.1163 26.275 2 2458219.7143634 525120211 1 18.76992005714 36.333740 0.574655 0.976278 2.33925895634 58.456833 0.040286 1.061983 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 27 525 3 4 ZTF_r 465243981115 0 2.8432 173.678 7.44358 25.9873 1.7045e-05 0.0348394 0.130213 2.72057e-05 399 30. 0.069932 0.058133 19.7461 25.9873 3 2458219.7439815 525120211 1 19.35935670674 37.664547 0.571759 0.972597 3.04181817955 58.637177 0.052225 1.070080 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 28 525 2 3 ZTF_r 465243980615 0 2.7181 237.655 6.85581 25.9934 1.55401e-05 0.0313247 0.113221 2.55655e-05 363 30. 0.072049 0.06363 19.8314 25.9934 3 2458219.7439815 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 29 473 14 1 ZTF_r 465244445215 0 2.502 191.034 6.92024 25.9705 1.20771e-05 0.0291941 0.111275 1.98153e-05 391 30. 0.057712 0.060246 19.9533 25.9705 3 2458219.7444444 473120252 1 30.84443651111 38.385895 0.893840 1.028798 10.34089448071 61.949329 0.168049 1.108012 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 30 525 3 4 ZTF_r 465303511115 33554432 3.342 86.5902 9.22841 25.2642 4.93913e-05 0.0516507 0.120108 8.04396e-05 316 30. 0.069799 0.067015 18.7245 25.2642 3 2458219.8035185 525120211 1 111.54828701453 50.528622 2.455728 1.055312 233.41061706481 75.747368 3.102189 1.079858 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 31 525 2 3 ZTF_r 465303510615 33554432 3.1243 124.045 9.21202 25.317 5.8143e-05 0.0523722 0.11278 9.32623e-05 276 30. 0.073128 0.063844 18.751 25.317 3 2458219.8035185 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 32 473 14 1 ZTF_r 465303985215 33554432 2.0437 88.5938 9.36634 25.1535 3.5536e-05 0.0455441 0.0995939 5.71964e-05 341 30. 0.062378 0.063432 18.8738 25.1535 3 2458219.8039815 473120252 1 -16.96116904392 52.430885 -0.359852 1.070135 -75.46279274909 85.718315 -0.886287 1.134324 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 33 473 14 1 ZTF_r 467255035215 0 3.0114 176.968 6.36283 25.8862 1.87048e-05 0.0360276 0.1177 3.03616e-05 387 30. 0.081084 0.085249 19.7125 25.8862 1 2458221.7550347 473120252 1 18.44014999307 48.397594 0.423834 0.918847 -59.26437601775 67.788269 -0.880145 1.274146 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 34 525 3 4 ZTF_r 467255491115 8 3.9912 160.742 6.7414 25.948 6.89851e-05 0.046683 0.139072 0.000113082 172 30. 0.08584 0.073277 19.4337 25.948 1 2458221.7554977 525120211 1 -29.75333055198 48.577015 -0.681333 0.901417 -55.46753694734 63.645454 -0.877378 1.217951 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 35 525 2 3 ZTF_r 467255490615 33554440 5.0167 221.535 6.47294 25.9357 9.0113e-05 0.0512629 0.131067 0.000139088 176 30. 0.087757 0.079064 19.453 25.9357 1 2458221.7554977 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 36 525 2 3 ZTF_r 468278780615 0 3.4629 302.905 6.3106 26.1617 1.60939e-05 0.0315969 0.104926 2.62625e-05 360 30. 0.078111 0.070631 19.9938 26.275 3 2458222.7787847 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 37 525 3 4 ZTF_r 468278781115 0 3.5538 222.991 6.43966 26.1354 1.35594e-05 0.0310069 0.12258 2.18715e-05 399 30. 0.077623 0.064863 19.9585 26.275 3 2458222.7787847 525120211 1 -24.5155142099 44.033268 -0.619320 0.935702 -16.67339770714 60.197166 -0.278845 1.118358 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 38 525 3 4 ZTF_r 470233181115 0 2.4479 223.041 6.59343 26.1206 9.2393e-06 0.0256091 0.117768 1.48645e-05 401 30. 0.059728 0.056283 20.2894 26.275 2 2458224.7331829 525120211 1 -12.07137545279 33.920589 -0.395866 0.940617 10.02358259452 58.602753 0.172195 1.048969 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 39 525 2 3 ZTF_r 470233180615 0 2.261 303 6.64268 26.1277 1.03142e-05 0.0252636 0.110765 1.69279e-05 353 30. 0.062347 0.053458 20.2991 26.275 2 2458224.7331829 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 40 525 2 3 ZTF_r 470261940615 0 2.8465 241.183 6.22491 26.0083 1.45422e-05 0.02974 0.115648 2.39416e-05 353 30. 0.068475 0.057991 19.9405 26.0083 3 2458224.7619444 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 41 525 3 4 ZTF_r 470261941115 0 3.0982 172.868 6.1825 25.9779 1.40443e-05 0.0318047 0.126664 2.26698e-05 402 30. 0.069978 0.060074 19.8778 25.9779 3 2458224.7619444 525120211 1 24.48580774625 38.805107 0.701908 0.994971 32.44888588661 58.185593 0.561435 1.088760 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 42 473 14 1 ZTF_r 470262405215 0 2.6851 190.916 6.50789 25.9609 1.12077e-05 0.0281411 0.110299 1.82871e-05 389 30. 0.062105 0.054821 19.9974 25.9609 3 2458224.7624074 473120252 1 36.21408410678 37.974983 1.060803 0.877618 70.21378213756 59.954487 1.179006 1.122205 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 43 525 2 3 ZTF_r 470262850615 0 2.6049 243.701 6.17064 26.0227 1.41006e-05 0.0295092 0.113455 2.31902e-05 354 30. 0.068555 0.057422 20.0487 26.0227 1 2458224.7628588 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 44 525 3 4 ZTF_r 470262851115 0 2.7336 175.37 6.15662 26.0129 1.16257e-05 0.0287676 0.128926 1.87228e-05 402 30. 0.066812 0.058227 20.0062 26.0129 1 2458224.7628588 525120211 1 71.85035165018 32.500633 2.459189 1.000808 90.80508651784 52.273739 1.748807 1.068545 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 45 473 14 1 ZTF_r 470263315215 0 2.4097 195.325 6.41579 25.9995 9.1203e-06 0.0253316 0.106324 1.49008e-05 389 30. 0.052892 0.051833 20.1688 25.9995 1 2458224.7633102 473120252 1 -74.54074591562 30.707989 -2.700208 1.040564 -58.79392254893 51.047249 -1.159512 1.112528 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 46 473 14 1 ZTF_r 470279545215 0 2.3013 216.012 6.01754 26.0984 1.0508e-05 0.0269936 0.102822 1.70246e-05 386 30. 0.053235 0.053653 20.3592 26.0984 1 2458224.7795486 473120252 1 4.45534476335 31.360825 0.158033 0.908690 -49.23718671462 52.510540 -0.943978 1.107097 0.172201910552949 21.1360000610352 0.101999998092651 1.34300005435944 -0.0520000010728836 2458185.927488 2458227.771262 0
 47 525 3 4 ZTF_r 470279991115 0 2.486 182.034 5.94503 26.0456 1.22396e-05 0.0295837 0.120477 1.97111e-05 401 30. 0.062683 0.055509 20.1177 26.0456 1 2458224.78 525120211 1 27.34304994472 31.713583 0.959084 1.030137 38.37951575324 52.259460 0.739349 1.069137 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
 48 525 2 3 ZTF_r 470279990615 0 2.3812 256.558 5.97449 26.0802 1.05768e-05 0.0255713 0.114051 1.74616e-05 354 30. 0.064416 0.051984 20.1821 26.0802 1 2458224.78 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 49 525 2 3 ZTF_r 470280920615 0 2.4779 256.795 5.97949 26.0779 1.2551e-05 0.0278255 0.116068 2.07502e-05 355 30. 0.064111 0.056839 20.1456 26.0779 3 2458224.7809259 525120206 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458155.925868 2458186.875729 57,61
 50 525 3 4 ZTF_r 470280921115 0 2.9338 185.089 5.92427 26.0644 1.23907e-05 0.0298208 0.126855 1.99884e-05 401 30. 0.071606 0.059108 20.098 26.0644 3 2458224.7809259 525120211 1 24.50740010668 32.332912 0.843155 1.056649 8.38693252689 51.716488 0.163264 1.071411 0.12270920692871 21.0680002212524 0.0700000002980232 0.749000012874603 -0.068000003695488 2458155.939062 2458186.875729 0
