# ------------------------------------------------------------------
# Generated by forcedphotometry_trim_cforcepsfaper_threads.pl, v6.1 on 2026-04-07 at 06:56:26
#
# Requested input R.A. = 151.3471535 degrees
# Requested input Dec. = 2.7600153 degrees
# Requested JD start = 2458216.1234 days
# Requested JD end = 2458450.0253 days
# Authenticated program IDs = 1
#
# Column definitions:
# sindex = sequential counter
# field = ZTF Field identifier
# ccdid = CCD identifier (1..16)
# qid = Quadrant (CCD-amplifier) identifier (1..4)
# filter = Filter string: ZTF_g, ZTF_r, ZTF_i
# pid = processed image Operations DB identifier
# infobitssci = processing summary/QA bits for sci image
# sciinpseeing = Effective FWHM of sci image [pixels]
# scibckgnd = Background level in sci image [DN]
# scisigpix = Robust sigma per pixel in sci image [DN]
# zpmaginpsci = Photometric zeropoint for sci image [mag]
# zpmaginpsciunc = 1-sigma uncertainty in zpmaginpsci [mag]
# zpmaginpscirms = RMS (deviation from average) in difference between instrumental mags and PS1 calibrators [mag]
# clrcoeff = Linear color coefficient from calibration; for ZTF_g,r,i, PS1 color used is g-r, g-r, r-i respectively
# clrcoeffunc = 1-sigma uncertainty in clrcoeff
# ncalmatches = Number of PS1 calibrators used in initial calibration of sci image
# exptime = Integration time for sci image [sec]
# adpctdif1 = Full sci image astrometric RMS along R.A. with respect to Gaia1 [arcsec]
# adpctdif2 = Full sci image astrometric RMS along Dec. with respect to Gaia1 [arcsec]
# diffmaglim = Magnitude limit in difference image [mag]
# zpdiff = Photometric zeropoint for difference image [mag]
# programid = Program identifier [0=engineering; 1=public; 2=private; 3=Caltech time]
# jd = Julian Date at start of exposure [days]
# rfid = Reference image Operations DB identifier
# diffimgstatus = Difference-image quality filtering (0=bad,1=good)
# forcediffimflux = Forced difference image PSF-fit flux [DN]
# forcediffimfluxunc = 1-sigma uncertainty in forcediffimflux [DN]
# forcediffimsnr = Signal-to-noise ratio for forcediffimflux measurement
# forcediffimchisq = Reduced chi-square in PSF-fit
# forcediffimfluxap = Forced difference image aperture flux using a fixed 9-pixel diameter aperture [DN]
# forcediffimfluxuncap = 1-sigma uncertainty in forcediffimfluxap [DN]
# forcediffimsnrap = Signal-to-noise ratio for forcediffimfluxap measurement
# aperturecorr = Aperture (curve-of-growth) correction factor that was applied to forcediffimfluxap measurement
# dnearestrefsrc = Distance to nearest ref image source if found within 5 arcsec [arcsec]
# nearestrefmag = Magnitude of nearest ref image source [mag]
# nearestrefmagunc = 1-sigma uncertainty in nearestrefmag [mag]
# nearestrefchi = Chi parameter for nearestrefmag measurement (ratio: RMS in PSF-fit residuals / expected RMS from priors)
# nearestrefsharp = Sharp parameter for nearestrefmag measurement (~0 => PSF like; >>0 => extended; <<0 => pixel spike or hard edge)
# refjdstart = JD of earliest sci image used for ref image [days]
# refjdend = JD of latest sci image used for ref image [days]
# procstatus = Per-epoch processing status codes (0 => no warnings); if non-zero, which is abnormal, see documentation.
# ------------------------------------------------------------------
# Order of columns below:
 sindex, field, ccdid, qid, filter, pid, infobitssci, sciinpseeing, scibckgnd, scisigpix, zpmaginpsci, zpmaginpsciunc, zpmaginpscirms, clrcoeff, clrcoeffunc, ncalmatches, exptime, adpctdif1, adpctdif2, diffmaglim, zpdiff, programid, jd, rfid, diffimgstatus, forcediffimflux, forcediffimfluxunc, forcediffimsnr, forcediffimchisq, forcediffimfluxap, forcediffimfluxuncap, forcediffimsnrap, aperturecorr, dnearestrefsrc, nearestrefmag, nearestrefmagunc, nearestrefchi, nearestrefsharp, refjdstart, refjdend, procstatus
 9 468 6 3 ZTF_g 489192612215 0 2.9573 127.588 5.54707 26.2496 1.62775e-05 0.0342503 -0.131716 2.61846e-05 436 30. 0.067066 0.057568 20.2547 26.2496 1 2458243.6926157 468120122 1 5.26870585025 31.076181 0.188595 0.858387 38.85269287808 49.654346 0.787733 1.040214 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 10 468 6 3 ZTF_g 493187782215 0 1.7472 133.818 5.30896 26.267 1.10128e-05 0.0287197 -0.0665641 1.70159e-05 453 30. 0.046801 0.052337 20.8732 26.267 1 2458247.6877894 468120122 1 2.75015689207 19.692369 0.155351 0.895719 -17.9729908724 38.585331 -0.468936 1.042302 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 11 468 6 3 ZTF_r 493216582215 0 1.7892 450.417 7.28663 26.2454 1.03862e-05 0.027544 0.124522 1.57329e-05 451 30. 0.055418 0.052251 20.5496 26.2454 1 2458247.7165856 468120222 1 -7.20571471131 24.748053 -0.323885 0.946183 -26.18442936173 47.164845 -0.558907 1.040975 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 12 468 6 3 ZTF_r 500169492215 0 1.8875 450.412 7.55452 26.274 9.0422e-06 0.0257559 0.115625 1.38598e-05 449 30. 0.047444 0.047929 20.4327 26.274 1 2458254.6694907 468120222 1 14.5347986716 26.803661 0.603212 0.958465 20.48838057801 51.870407 0.397652 1.035681 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 13 468 6 3 ZTF_i 503184952215 0 2.6015 286.476 8.23943 25.6952 4.1779e-06 0.0272724 0.178885 1.64529e-05 463 30. 0.067458 0.059313 19.405 25.6952 1 2458257.6849537 468120322 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.193003081986965 19.6079999542236 0.0320000015199184 0.43299999833107 -0.0350000001490116 2458174.744039 2459297.701933 61
 14 468 6 3 ZTF_g 504162962215 0 2.1591 125.802 8.66078 26.215 1.69862e-05 0.034638 -0.095761 2.8344e-05 426 30. 0.048683 0.050522 20.048 26.215 1 2458258.662963 468120122 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 61
 15 468 6 3 ZTF_r 504192362215 0 1.8424 412.316 8.7208 26.184 9.9567e-06 0.0272918 0.125001 1.50348e-05 461 30. 0.056785 0.052055 20.1856 26.184 1 2458258.6923611 468120222 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 61
 16 468 6 3 ZTF_g 668498862215 0 2.7177 118.749 10.3471 26.1429 2.36913e-05 0.0382906 -0.0477705 4.61986e-05 361 30. 0.062976 0.057815 19.5403 26.1429 3 2458422.9988657 468120122 1 93.56657576266 51.390114 2.025331 1.014884 143.8917507797 81.312691 1.781528 1.054713 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 17 468 6 3 ZTF_r 668524592215 0 2.6182 436.092 10.9417 26.2453 1.15295e-05 0.0289749 0.113269 1.73867e-05 454 30. 0.064796 0.053098 19.6163 26.2453 3 2458423.0245949 468120222 1 -18.1900736195 57.321468 -0.352998 1.040587 -76.37583237468 95.597694 -0.804311 1.043161 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 18 468 6 3 ZTF_g 671542622215 0 2.7682 132.643 7.74748 26.2529 2.22832e-05 0.0391953 -0.0549937 3.86087e-05 412 30. 0.07456 0.063453 19.9568 26.2529 1 2458426.0426273 468120122 1 -13.82579361818 39.900112 -0.385452 0.977225 -19.35483507221 62.498348 -0.311771 1.058174 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 19 468 6 3 ZTF_g 672481582215 0 2.1061 121.733 5.73928 26.1614 1.41201e-05 0.0325385 -0.0635252 2.16323e-05 455 30. 0.059822 0.048532 20.4702 26.1614 3 2458426.9815856 468120122 1 -9.37477469847 21.417824 -0.486901 1.057600 21.13575845079 40.249023 0.528661 1.034199 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 20 468 6 3 ZTF_r 672539242215 0 2.1298 450.544 7.69671 26.2584 1.00569e-05 0.0274958 0.128246 1.51842e-05 463 30. 0.059118 0.052418 20.2181 26.2584 3 2458427.0392477 468120222 1 6.26917136119 33.884155 0.205811 0.954955 -46.40279848244 60.826080 -0.768015 1.044962 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 21 468 6 3 ZTF_r 673498472215 0 3.2947 405.536 7.73117 26.1409 1.65452e-05 0.0350129 0.131272 2.49683e-05 456 30. 0.06946 0.057256 19.6989 26.1409 3 2458427.9984722 468120222 1 -9.36402751212 48.633026 -0.214184 0.974933 -46.11252548776 67.964287 -0.683051 1.112740 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 22 468 6 3 ZTF_g 673523902215 0 3.3876 131.55 5.19209 26.2332 1.7452e-05 0.0350541 -0.0334881 2.8958e-05 423 30. 0.069092 0.055958 20.1847 26.2332 3 2458428.0239005 468120122 1 -18.99875017373 32.550495 -0.649265 0.969124 -31.72787394353 45.136997 -0.707658 1.099963 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 23 468 6 3 ZTF_g 675481672215 0 2.324 122.974 4.73325 26.1414 1.31553e-05 0.0315786 -0.0253827 2.0205e-05 460 30. 0.057514 0.053704 20.607 26.1414 1 2458429.9816782 468120122 1 6.36535755531 20.155104 0.351312 0.969232 -66.60601565241 34.634853 -1.936044 1.050729 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 24 468 6 3 ZTF_g 675482592215 0 2.1007 122.76 4.72806 26.1436 1.1759e-05 0.0297937 -0.0329635 1.81964e-05 459 30. 0.056369 0.056606 20.6966 26.1436 3 2458429.9825926 468120122 1 -0.21176766599 20.343954 -0.011579 0.995206 -4.36692351885 36.100147 -0.121782 1.048706 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 25 468 6 3 ZTF_r 675521722215 0 2.1277 448.288 6.59713 26.2434 1.22017e-05 0.0299663 0.139552 1.83774e-05 458 30. 0.052652 0.052744 20.4102 26.2434 1 2458430.0217245 468120222 1 -51.07239691022 29.198572 -1.945716 0.938179 -65.60755236013 52.682869 -1.253717 1.045937 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 26 468 6 3 ZTF_r 675538572215 0 2.1387 450.283 6.77242 26.2521 1.14679e-05 0.0291267 0.134751 1.72711e-05 458 30. 0.051809 0.04963 20.3716 26.2521 3 2458430.0385764 468120222 1 -6.05430674355 29.724775 -0.226569 0.969412 -60.62248110187 53.153282 -1.148203 1.048638 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 27 468 6 3 ZTF_r 676478262215 0 1.8354 440.146 6.92937 26.2334 8.1925e-06 0.0247984 0.125699 1.23194e-05 461 30. 0.049427 0.050331 20.4351 26.2334 3 2458430.9782639 468120222 1 -10.50933866534 27.285490 -0.428448 0.936969 63.65902182539 53.531551 1.197196 1.034729 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 28 468 6 3 ZTF_g 676539602215 0 1.888 133.46 4.91922 26.2649 8.6918e-06 0.0254445 -0.0684045 1.31228e-05 458 30. 0.050366 0.047861 20.8415 26.2649 3 2458431.0396065 468120122 1 -38.35166486145 17.196064 -2.480904 1.004729 -11.32945844553 33.686310 -0.338587 1.032286 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 29 468 6 3 ZTF_r 677541822215 0 4.3602 438.329 7.91673 26.2348 2.22851e-05 0.0402288 0.122316 3.35439e-05 451 30. 0.079702 0.074145 19.4977 26.2348 3 2458432.0418287 468120222 1 -77.29866990849 64.721634 -1.328548 1.007072 -112.13148400376 78.483482 -1.438350 1.243535 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 30 468 6 3 ZTF_g 678481282215 0 2.3397 124.928 5.51448 26.191 1.48188e-05 0.0332942 -0.0661271 2.29748e-05 455 30. 0.063442 0.053067 20.4092 26.191 1 2458432.9812847 468120122 1 9.89289695694 25.415327 0.432995 0.956877 39.01250950391 44.432007 0.883941 1.042704 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 31 468 6 3 ZTF_g 678498022215 0 2.9012 127.751 5.43958 26.2178 1.54343e-05 0.0337148 -0.0673574 2.43428e-05 448 30. 0.056747 0.05417 20.3572 26.2178 3 2458432.9980208 468120122 1 25.00691188821 29.582502 0.940329 0.882324 25.52450002379 47.306656 0.543188 1.065447 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 32 468 6 3 ZTF_r 678543052215 0 2.2171 456.682 7.92577 26.2778 8.8481e-06 0.0256547 0.122249 1.32791e-05 460 30. 0.049744 0.048076 20.162 26.2778 3 2458433.0430556 468120222 1 -53.39473128238 39.010193 -1.522562 0.854316 -94.74968045075 68.743332 -1.387594 1.058642 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 33 468 6 3 ZTF_r 678554002215 0 2.0713 454.282 13.158 26.2924 1.20221e-05 0.0298759 0.112154 1.80308e-05 459 30. 0.051301 0.047601 19.6834 26.2924 1 2458433.0540046 468120222 1 -7.71305022875 54.391296 -0.157744 1.031049 -48.02954922261 99.132385 -0.487762 1.049141 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 34 468 6 3 ZTF_r 680482282215 0 4.5343 436.219 7.94816 26.2377 2.36079e-05 0.0411672 0.125539 3.60014e-05 440 30. 0.074739 0.076643 19.4644 26.2377 3 2458434.9822801 468120222 1 -73.07603791316 62.927593 -1.291780 0.985625 -75.87450186451 75.514488 -1.011535 1.242525 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 35 468 6 3 ZTF_g 680540122215 0 4.4337 133.406 5.50637 26.2643 2.70246e-05 0.0415218 -0.0418204 5.24912e-05 367 30. 0.07508 0.066464 19.9001 26.2643 3 2458435.0401273 468120122 1 22.9618872868 43.440372 0.587988 0.926859 -0.00167571397 52.558804 -0.000032 1.182024 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 36 468 6 3 ZTF_r 681524862215 8 5.859 415.91 8.08314 26.229 3.52988e-05 0.0417784 0.138013 5.66348e-05 326 30. 0.099538 0.094192 19.1928 26.229 1 2458436.0248611 468120222 1 -42.23353508652 85.099724 -0.552057 0.977107 -33.61628538383 96.335205 -0.351301 1.511292 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 37 468 6 3 ZTF_g 683504072215 0 2.9821 132.942 5.28041 26.2491 1.70863e-05 0.0351387 -0.060177 2.75689e-05 434 30. 0.069463 0.060908 20.2913 26.2491 3 2458438.0040741 468120122 1 17.17860921061 29.894642 0.639219 0.938508 3.93296326612 44.964130 0.088058 1.065337 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 38 468 6 3 ZTF_g 684481352215 0 1.9592 129.063 5.23512 26.2115 1.15152e-05 0.0292696 -0.0647898 1.75332e-05 459 30. 0.05458 0.055544 20.7264 26.2115 1 2458438.9813542 468120122 1 22.04933744598 21.199871 1.156957 0.838000 23.27851088983 40.186352 0.583165 1.038707 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 39 468 6 3 ZTF_g 684499052215 0 2.2542 132.05 5.36181 26.2195 1.55905e-05 0.0341898 -0.0419037 2.39406e-05 458 30. 0.059077 0.057343 20.579 26.2195 3 2458438.9990509 468120122 1 -33.18864731822 23.535267 -1.568647 0.934860 -30.10329457902 40.466545 -0.748916 1.055973 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 40 468 6 3 ZTF_r 684522852215 0 1.7452 451.524 6.9188 26.2644 8.6116e-06 0.0253473 0.119429 1.29516e-05 462 30. 0.047992 0.050432 20.5224 26.2644 1 2458439.0228588 468120222 1 6.73130576806 24.340841 0.307623 0.952941 35.05359601404 48.748165 0.723918 1.036175 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 41 468 6 3 ZTF_g 685498352215 0 2.1453 113.858 4.94519 26.0963 1.17148e-05 0.0295642 -0.0951545 1.77768e-05 460 30. 0.056569 0.055409 20.5426 26.0963 1 2458439.9983565 468120122 1 22.39239428665 21.085558 1.181327 0.938229 19.83043190021 39.348251 0.507367 1.035989 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
 42 468 6 3 ZTF_r 685557242215 0 1.4546 362.538 11.6766 26.0498 1.07615e-05 0.0283003 0.121185 1.61468e-05 461 30. 0.050949 0.072011 19.8123 26.0498 1 2458440.0572454 468120222 1 29.67640389114 37.071362 0.890487 1.001257 275.74292255177 79.702744 3.482943 1.034541 0.117398535059571 19.9009999275208 0.0299999993294477 0.925000011920929 -0.0430000014603138 2458160.768681 2458450.010741 0
 43 1462 10 1 ZTF_r 685557703615 0 1.7351 180.873 10.6795 26.0164 1.71654e-05 0.0318217 0.117552 2.56636e-05 396 30. 0.050868 0.06158 19.7453 26.0164 2 2458440.0577083 1462120236 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458165.716539 2458165.768947 57,61
 44 1462 14 3 ZTF_r 685557705415 0 1.7599 177.352 10.511 26.0177 1.03762e-05 0.0266138 0.103258 1.55909e-05 443 30. 0.04961 0.057385 19.7273 26.0177 2 2458440.0577083 1462120254 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458165.717025 2458165.768947 57,61
 45 1462 14 4 ZTF_r 685557705515 0 1.8083 178.797 10.4663 26.0287 9.2159e-06 0.0263908 0.0960746 1.42256e-05 462 30. 0.047357 0.05671 19.7206 26.0287 2 2458440.0577083 1462120255 1 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 -99999.000000 null null null null null 2458165.718021 2458165.753623 57,61
 46 1462 10 2 ZTF_r 685557703715 0 1.7012 173.549 10.912 26.0279 1.53827e-05 0.0350086 0.107458 2.37295e-05 522 30. 0.046089 0.05703 19.7177 26.0279 2 2458440.0577083 1462120237 1 23.02487541779 41.890972 0.611409 0.970442 -87.13311644753 82.258476 -1.066394 1.035717 0.101949579989964 20.0119999885559 0.0260000005364418 0.995999991893768 -0.0120000001043081 2458165.716539 2458165.768947 0
 47 468 6 3 ZTF_g 686474562215 0 1.8468 107.174 4.93102 25.9804 6.61432e-05 0.0705395 -0.0536043 0.000100438 460 30. 0.050657 0.051433 20.6423 25.9804 3 2458440.9745602 468120122 1 -75.56708018728 17.168358 -4.896195 0.948985 -60.31946095996 33.665623 -1.803790 1.038174 0.224900483852135 20.1759998321533 0.034000001847744 1.1599999666214 -0.0540000014007092 2458166.891343 2458444.020370 0
